CASSR Code,CASSR Name,Current LA code,Local authority,County,,,,,,,,,
102,Cumbria,E07000026,Allerdale,Cumbria,,,,,,,,,
102,Cumbria,E07000027,Barrow-in-Furness,Cumbria,,,,,,,,,
102,Cumbria,E07000028,Carlisle,Cumbria,,,,,,,,,
102,Cumbria,E07000029,Copeland,Cumbria,,,,,,,,,
102,Cumbria,E07000030,Eden,Cumbria,,,,,,,,,
102,Cumbria,E07000031,South Lakeland,Cumbria,,,,,,,,,
104,Northumberland,E06000048,Northumberland UA,Northumberland,,,,,,,,,
106,Gateshead,E08000020,Gateshead,Tyne and Wear,,,,,,,,,
107,Newcastle upon Tyne,E08000021,Newcastle upon Tyne,Tyne and Wear,,,,,,,,,
108,North Tyneside,E08000022,North Tyneside,Tyne and Wear,,,,,,,,,
109,South Tyneside,E08000023,South Tyneside,Tyne and Wear,,,,,,,,,
110,Sunderland,E08000024,Sunderland,Tyne and Wear,,,,,,,,,
111,Hartlepool,E06000001,Hartlepool UA,Durham,,,,,,,,,
112,Middlesbrough,E06000002,Middlesbrough UA,North Yorkshire,,,,,,,,,
113,Redcar and Cleveland,E06000003,Redcar and Cleveland UA,North Yorkshire,,,,,,,,,
114,Stockton-on-Tees,E06000004,Stockton-on-Tees UA,Durham,,,,,,,,,
116,Durham,E06000047,County Durham UA,Durham,,,,,,,,,
117,Darlington,E06000005,Darlington UA,Durham,,,,,,,,,
204,Barnsley,E08000016,Barnsley,South Yorkshire,,,,,,,,,
205,Doncaster,E08000017,Doncaster,South Yorkshire,,,,,,,,,
206,Rotherham,E08000018,Rotherham,South Yorkshire,,,,,,,,,
207,Sheffield,E08000019,Sheffield,South Yorkshire,,,,,,,,,
209,Bradford,E08000032,Bradford,West Yorkshire,,,,,,,,,
210,Calderdale,E08000033,Calderdale,West Yorkshire,,,,,,,,,
211,Kirklees,E08000034,Kirklees,West Yorkshire,,,,,,,,,
212,Leeds,E08000035,Leeds,West Yorkshire,,,,,,,,,
213,Wakefield,E08000036,Wakefield,West Yorkshire,,,,,,,,,
214,East Riding of Yorkshire,E06000011,East Riding of Yorkshire UA,East Riding of Yorkshire,,,,,,,,,
215,Kingston upon Hull,E06000010,"Kingston upon Hull, City of UA",East Riding of Yorkshire,,,,,,,,,
216,North East Lincolnshire,E06000012,North East Lincolnshire UA,Lincolnshire,,,,,,,,,
217,North Lincolnshire,E06000013,North Lincolnshire UA,Lincolnshire,,,,,,,,,
218,North Yorkshire,E07000163,Craven,North Yorkshire,,,,,,,,,
218,North Yorkshire,E07000164,Hambleton,North Yorkshire,,,,,,,,,
218,North Yorkshire,E07000165,Harrogate,North Yorkshire,,,,,,,,,
218,North Yorkshire,E07000166,Richmondshire,North Yorkshire,,,,,,,,,
218,North Yorkshire,E07000167,Ryedale,North Yorkshire,,,,,,,,,
218,North Yorkshire,E07000168,Scarborough,North Yorkshire,,,,,,,,,
218,North Yorkshire,E07000169,Selby,North Yorkshire,,,,,,,,,
219,York,E06000014,York UA,North Yorkshire,,,,,,,,,
304,Bolton,E08000001,Bolton,Greater Manchester,,,,,,,,,
305,Bury,E08000002,Bury,Greater Manchester,,,,,,,,,
306,Manchester,E08000003,Manchester,Greater Manchester,,,,,,,,,
307,Oldham,E08000004,Oldham,Greater Manchester,,,,,,,,,
308,Rochdale,E08000005,Rochdale,Greater Manchester,,,,,,,,,
309,Salford,E08000006,Salford,Greater Manchester,,,,,,,,,
310,Stockport,E08000007,Stockport,Greater Manchester,,,,,,,,,
311,Tameside,E08000008,Tameside,Greater Manchester,,,,,,,,,
312,Trafford,E08000009,Trafford,Greater Manchester,,,,,,,,,
313,Wigan,E08000010,Wigan,Greater Manchester,,,,,,,,,
315,Knowsley,E08000011,Knowsley,Merseyside,,,,,,,,,
316,Liverpool,E08000012,Liverpool,Merseyside,,,,,,,,,
317,Sefton,E08000014,Sefton,Merseyside,,,,,,,,,
318,St. Helens,E08000013,St. Helens,Merseyside,,,,,,,,,
319,Wirral,E08000015,Wirral,Merseyside,,,,,,,,,
321,Halton,E06000006,Halton UA,Cheshire,,,,,,,,,
322,Warrington,E06000007,Warrington UA,Cheshire,,,,,,,,,
323,Lancashire,E07000117,Burnley,Lancashire,,,,,,,,,
323,Lancashire,E07000118,Chorley,Lancashire,,,,,,,,,
323,Lancashire,E07000119,Fylde,Lancashire,,,,,,,,,
323,Lancashire,E07000120,Hyndburn,Lancashire,,,,,,,,,
323,Lancashire,E07000121,Lancaster,Lancashire,,,,,,,,,
323,Lancashire,E07000122,Pendle,Lancashire,,,,,,,,,
323,Lancashire,E07000123,Preston,Lancashire,,,,,,,,,
323,Lancashire,E07000124,Ribble Valley,Lancashire,,,,,,,,,
323,Lancashire,E07000125,Rossendale,Lancashire,,,,,,,,,
323,Lancashire,E07000126,South Ribble,Lancashire,,,,,,,,,
323,Lancashire,E07000127,West Lancashire,Lancashire,,,,,,,,,
323,Lancashire,E07000128,Wyre,Lancashire,,,,,,,,,
324,Blackburn with Darwen,E06000008,Blackburn with Darwen UA,Lancashire,,,,,,,,,
325,Blackpool,E06000009,Blackpool UA,Lancashire,,,,,,,,,
326,Cheshire East,E06000049,Cheshire East UA,Cheshire,,,,,,,,,
327,Cheshire West & Chester,E06000050,Cheshire West and Chester UA,Cheshire,,,,,,,,,
404,Warwickshire,E07000218,North Warwickshire,Warwickshire,,,,,,,,,
404,Warwickshire,E07000219,Nuneaton and Bedworth,Warwickshire,,,,,,,,,
404,Warwickshire,E07000220,Rugby,Warwickshire,,,,,,,,,
404,Warwickshire,E07000221,Stratford-on-Avon,Warwickshire,,,,,,,,,
404,Warwickshire,E07000222,Warwick,Warwickshire,,,,,,,,,
406,Birmingham,E08000025,Birmingham,West Midlands,,,,,,,,,
407,Coventry,E08000026,Coventry,West Midlands,,,,,,,,,
408,Dudley,E08000027,Dudley,West Midlands,,,,,,,,,
409,Sandwell,E08000028,Sandwell,West Midlands,,,,,,,,,
410,Solihull,E08000029,Solihull,West Midlands,,,,,,,,,
411,Walsall,E08000030,Walsall,West Midlands,,,,,,,,,
412,Wolverhampton,E08000031,Wolverhampton,West Midlands,,,,,,,,,
413,Staffordshire,E07000192,Cannock Chase,Staffordshire,,,,,,,,,
413,Staffordshire,E07000193,East Staffordshire,Staffordshire,,,,,,,,,
413,Staffordshire,E07000194,Lichfield,Staffordshire,,,,,,,,,
413,Staffordshire,E07000195,Newcastle-under-Lyme,Staffordshire,,,,,,,,,
413,Staffordshire,E07000196,South Staffordshire,Staffordshire,,,,,,,,,
413,Staffordshire,E07000197,Stafford,Staffordshire,,,,,,,,,
413,Staffordshire,E07000198,Staffordshire Moorlands,Staffordshire,,,,,,,,,
413,Staffordshire,E07000199,Tamworth,Staffordshire,,,,,,,,,
414,Stoke-on-Trent,E06000021,Stoke-on-Trent UA,Staffordshire,,,,,,,,,
415,Herefordshire,E06000019,"Herefordshire, County of UA",Hereforshire,,,,,,,,,
416,Worcestershire,E07000234,Bromsgrove,Worcestershire,,,,,,,,,
416,Worcestershire,E07000235,Malvern Hills,Worcestershire,,,,,,,,,
416,Worcestershire,E07000236,Redditch,Worcestershire,,,,,,,,,
416,Worcestershire,E07000237,Worcester,Worcestershire,,,,,,,,,
416,Worcestershire,E07000238,Wychavon,Worcestershire,,,,,,,,,
416,Worcestershire,E07000239,Wyre Forest,Worcestershire,,,,,,,,,
417,Shropshire,E06000051,Shropshire UA,Shropshire,,,,,,,,,
418,Telford and the Wrekin,E06000020,Telford and Wrekin UA,Shropshire,,,,,,,,,
503,Lincolnshire,E07000136,Boston,Lincolnshire,,,,,,,,,
503,Lincolnshire,E07000137,East Lindsey,Lincolnshire,,,,,,,,,
503,Lincolnshire,E07000138,Lincoln,Lincolnshire,,,,,,,,,
503,Lincolnshire,E07000139,North Kesteven,Lincolnshire,,,,,,,,,
503,Lincolnshire,E07000140,South Holland,Lincolnshire,,,,,,,,,
503,Lincolnshire,E07000141,South Kesteven,Lincolnshire,,,,,,,,,
503,Lincolnshire,E07000142,West Lindsey,Lincolnshire,,,,,,,,,
504,Northamptonshire,E07000150,Corby,Northamptonshire,,,,,,,,,
504,Northamptonshire,E07000151,Daventry,Northamptonshire,,,,,,,,,
504,Northamptonshire,E07000152,East Northamptonshire,Northamptonshire,,,,,,,,,
504,Northamptonshire,E07000153,Kettering,Northamptonshire,,,,,,,,,
504,Northamptonshire,E07000154,Northampton,Northamptonshire,,,,,,,,,
504,Northamptonshire,E07000155,South Northamptonshire,Northamptonshire,,,,,,,,,
504,Northamptonshire,E07000156,Wellingborough,Northamptonshire,,,,,,,,,
506,Derbyshire,E07000032,Amber Valley,Derbyshire,,,,,,,,,
506,Derbyshire,E07000033,Bolsover,Derbyshire,,,,,,,,,
506,Derbyshire,E07000034,Chesterfield,Derbyshire,,,,,,,,,
506,Derbyshire,E07000035,Derbyshire Dales,Derbyshire,,,,,,,,,
506,Derbyshire,E07000036,Erewash,Derbyshire,,,,,,,,,
506,Derbyshire,E07000037,High Peak,Derbyshire,,,,,,,,,
506,Derbyshire,E07000038,North East Derbyshire,Derbyshire,,,,,,,,,
506,Derbyshire,E07000039,South Derbyshire,Derbyshire,,,,,,,,,
507,Derby,E06000015,Derby UA,Derbyshire,,,,,,,,,
508,Leicestershire,E07000129,Blaby,Leicestershire,,,,,,,,,
508,Leicestershire,E07000130,Charnwood,Leicestershire,,,,,,,,,
508,Leicestershire,E07000131,Harborough,Leicestershire,,,,,,,,,
508,Leicestershire,E07000132,Hinckley and Bosworth,Leicestershire,,,,,,,,,
508,Leicestershire,E07000133,Melton,Leicestershire,,,,,,,,,
508,Leicestershire,E07000134,North West Leicestershire,Leicestershire,,,,,,,,,
508,Leicestershire,E07000135,Oadby and Wigston,Leicestershire,,,,,,,,,
509,Leicester,E06000016,Leicester UA,Leicestershire,,,,,,,,,
510,Rutland,E06000017,Rutland UA,Rutland,,,,,,,,,
511,Nottinghamshire,E07000170,Ashfield,Nottinghamshire,,,,,,,,,
511,Nottinghamshire,E07000171,Bassetlaw,Nottinghamshire,,,,,,,,,
511,Nottinghamshire,E07000172,Broxtowe,Nottinghamshire,,,,,,,,,
511,Nottinghamshire,E07000173,Gedling,Nottinghamshire,,,,,,,,,
511,Nottinghamshire,E07000174,Mansfield,Nottinghamshire,,,,,,,,,
511,Nottinghamshire,E07000175,Newark and Sherwood,Nottinghamshire,,,,,,,,,
511,Nottinghamshire,E07000176,Rushcliffe,Nottinghamshire,,,,,,,,,
512,Nottingham,E06000018,Nottingham UA,Nottinghamshire,,,,,,,,,
606,Hertfordshire,E07000095,Broxbourne,Hertfordshire,,,,,,,,,
606,Hertfordshire,E07000096,Dacorum,Hertfordshire,,,,,,,,,
606,Hertfordshire,E07000097,East Hertfordshire,Hertfordshire,,,,,,,,,
606,Hertfordshire,E07000098,Hertsmere,Hertfordshire,,,,,,,,,
606,Hertfordshire,E07000099,North Hertfordshire,Hertfordshire,,,,,,,,,
606,Hertfordshire,E07000100,St Albans,Hertfordshire,,,,,,,,,
606,Hertfordshire,E07000101,Stevenage,Hertfordshire,,,,,,,,,
606,Hertfordshire,E07000102,Three Rivers,Hertfordshire,,,,,,,,,
606,Hertfordshire,E07000103,Watford,Hertfordshire,,,,,,,,,
606,Hertfordshire,E07000104,Welwyn Hatfield,Hertfordshire,,,,,,,,,
607,Norfolk,E07000143,Breckland,Norfolk,,,,,,,,,
607,Norfolk,E07000144,Broadland,Norfolk,,,,,,,,,
607,Norfolk,E07000145,Great Yarmouth,Norfolk,,,,,,,,,
607,Norfolk,E07000146,King’s Lynn and West Norfolk,Norfolk,,,,,,,,,
607,Norfolk,E07000147,North Norfolk,Norfolk,,,,,,,,,
607,Norfolk,E07000148,Norwich,Norfolk,,,,,,,,,
607,Norfolk,E07000149,South Norfolk,Norfolk,,,,,,,,,
608,Oxfordshire,E07000177,Cherwell,Oxfordshire,,,,,,,,,
608,Oxfordshire,E07000178,Oxford,Oxfordshire,,,,,,,,,
608,Oxfordshire,E07000179,South Oxfordshire,Oxfordshire,,,,,,,,,
608,Oxfordshire,E07000180,Vale of White Horse,Oxfordshire,,,,,,,,,
608,Oxfordshire,E07000181,West Oxfordshire,Oxfordshire,,,,,,,,,
609,Suffolk,E07000200,Babergh,Suffolk,,,,,,,,,
609,Suffolk,E07000201,Forest Heath,Suffolk,,,,,,,,,
609,Suffolk,E07000202,Ipswich,Suffolk,,,,,,,,,
609,Suffolk,E07000203,Mid Suffolk,Suffolk,,,,,,,,,
609,Suffolk,E07000204,St Edmundsbury,Suffolk,,,,,,,,,
609,Suffolk,E07000205,Suffolk Coastal,Suffolk,,,,,,,,,
609,Suffolk,E07000206,Waveney,Suffolk,,,,,,,,,
611,Luton,E06000032,Luton UA,Bedforshire,,,,,,,,,
612,Buckinghamshire,E07000004,Aylesbury Vale,Buckinghamshire,,,,,,,,,
612,Buckinghamshire,E07000005,Chiltern,Buckinghamshire,,,,,,,,,
612,Buckinghamshire,E07000006,South Bucks,Buckinghamshire,,,,,,,,,
612,Buckinghamshire,E07000007,Wycombe,Buckinghamshire,,,,,,,,,
613,Milton Keynes,E06000042,Milton Keynes UA,Buckinghamshire,,,,,,,,,
614,Bracknell Forest,E06000036,Bracknell Forest UA,Berkshire,,,,,,,,,
615,West Berkshire,E06000037,West Berkshire UA,Berkshire,,,,,,,,,
616,Reading,E06000038,Reading UA,Berkshire,,,,,,,,,
617,Slough,E06000039,Slough UA,Berkshire,,,,,,,,,
618,Windsor and Maidenhead,E06000040,Windsor and Maidenhead UA,Berkshire,,,,,,,,,
619,Wokingham,E06000041,Wokingham UA,Berkshire,,,,,,,,,
620,Essex,E07000066,Basildon,Essex,,,,,,,,,
620,Essex,E07000067,Braintree,Essex,,,,,,,,,
620,Essex,E07000068,Brentwood,Essex,,,,,,,,,
620,Essex,E07000069,Castle Point,Essex,,,,,,,,,
620,Essex,E07000070,Chelmsford,Essex,,,,,,,,,
620,Essex,E07000071,Colchester,Essex,,,,,,,,,
620,Essex,E07000072,Epping Forest,Essex,,,,,,,,,
620,Essex,E07000073,Harlow,Essex,,,,,,,,,
620,Essex,E07000074,Maldon,Essex,,,,,,,,,
620,Essex,E07000075,Rochford,Essex,,,,,,,,,
620,Essex,E07000076,Tendring,Essex,,,,,,,,,
620,Essex,E07000077,Uttlesford,Essex,,,,,,,,,
621,Southend-on-Sea,E06000033,Southend-on-Sea UA,Essex,,,,,,,,,
622,Thurrock,E06000034,Thurrock UA,Essex,,,,,,,,,
623,Cambridgeshire,E07000008,Cambridge,Cambridgeshire,,,,,,,,,
623,Cambridgeshire,E07000009,East Cambridgeshire,Cambridgeshire,,,,,,,,,
623,Cambridgeshire,E07000010,Fenland,Cambridgeshire,,,,,,,,,
623,Cambridgeshire,E07000011,Huntingdonshire,Cambridgeshire,,,,,,,,,
623,Cambridgeshire,E07000012,South Cambridgeshire,Cambridgeshire,,,,,,,,,
624,Peterborough,E06000031,Peterborough UA,Cambridgeshire,,,,,,,,,
625,Bedford,E06000055,Bedford UA,Bedforshire,,,,,,,,,
626,Central Bedfordshire,E06000056,Central Bedfordshire UA,Bedforshire,,,,,,,,,
702,Camden,E09000007,Camden,Greater London,,,,,,,,,
703,Greenwich,E09000011,Greenwich,Greater London,,,,,,,,,
704,Hackney,E09000012,Hackney,Greater London,,,,,,,,,
705,Hammersmith and Fulham,E09000013,Hammersmith and Fulham,Greater London,,,,,,,,,
706,Islington,E09000019,Islington,Greater London,,,,,,,,,
707,Kensington and Chelsea,E09000020,Kensington and Chelsea,Greater London,,,,,,,,,
708,Lambeth,E09000022,Lambeth,Greater London,,,,,,,,,
709,Lewisham,E09000023,Lewisham,Greater London,,,,,,,,,
710,Southwark,E09000028,Southwark,Greater London,,,,,,,,,
711,Tower Hamlets,E09000030,Tower Hamlets,Greater London,,,,,,,,,
712,Wandsworth,E09000032,Wandsworth,Greater London,,,,,,,,,
713,Westminster,E09000033,Westminster,Greater London,,,,,,,,,
714,City of London,E09000001,City of London,Greater London,,,,,,,,,
716,Barking and Dagenham,E09000002,Barking and Dagenham,Greater London,,,,,,,,,
717,Barnet,E09000003,Barnet,Greater London,,,,,,,,,
718,Bexley,E09000004,Bexley,Greater London,,,,,,,,,
719,Brent,E09000005,Brent,Greater London,,,,,,,,,
720,Bromley,E09000006,Bromley,Greater London,,,,,,,,,
721,Croydon,E09000008,Croydon,Greater London,,,,,,,,,
722,Ealing,E09000009,Ealing,Greater London,,,,,,,,,
723,Enfield,E09000010,Enfield,Greater London,,,,,,,,,
724,Haringey,E09000014,Haringey,Greater London,,,,,,,,,
725,Harrow,E09000015,Harrow,Greater London,,,,,,,,,
726,Havering,E09000016,Havering,Greater London,,,,,,,,,
727,Hillingdon,E09000017,Hillingdon,Greater London,,,,,,,,,
728,Hounslow,E09000018,Hounslow,Greater London,,,,,,,,,
729,Kingston upon Thames,E09000021,Kingston upon Thames,Greater London,,,,,,,,,
730,Merton,E09000024,Merton,Greater London,,,,,,,,,
731,Newham,E09000025,Newham,Greater London,,,,,,,,,
732,Redbridge,E09000026,Redbridge,Greater London,,,,,,,,,
733,Richmond upon Thames,E09000027,Richmond upon Thames,Greater London,,,,,,,,,
734,Sutton,E09000029,Sutton,Greater London,,,,,,,,,
735,Waltham Forest,E09000031,Waltham Forest,Greater London,,,,,,,,,
803,Isle of Wight,E06000046,Isle of Wight UA,Isle of Wight,,,,,,,,,
805,Surrey,E07000207,Elmbridge,Surrey,,,,,,,,,
805,Surrey,E07000208,Epsom and Ewell,Surrey,,,,,,,,,
805,Surrey,E07000209,Guildford,Surrey,,,,,,,,,
805,Surrey,E07000210,Mole Valley,Surrey,,,,,,,,,
805,Surrey,E07000211,Reigate and Banstead,Surrey,,,,,,,,,
805,Surrey,E07000212,Runnymede,Surrey,,,,,,,,,
805,Surrey,E07000213,Spelthorne,Surrey,,,,,,,,,
805,Surrey,E07000214,Surrey Heath,Surrey,,,,,,,,,
805,Surrey,E07000215,Tandridge,Surrey,,,,,,,,,
805,Surrey,E07000216,Waverley,Surrey,,,,,,,,,
805,Surrey,E07000217,Woking,Surrey,,,,,,,,,
807,West Sussex,E07000223,Adur,West Sussex,,,,,,,,,
807,West Sussex,E07000224,Arun,West Sussex,,,,,,,,,
807,West Sussex,E07000225,Chichester,West Sussex,,,,,,,,,
807,West Sussex,E07000226,Crawley,West Sussex,,,,,,,,,
807,West Sussex,E07000227,Horsham,West Sussex,,,,,,,,,
807,West Sussex,E07000228,Mid Sussex,West Sussex,,,,,,,,,
807,West Sussex,E07000229,Worthing,West Sussex,,,,,,,,,
809,Dorset,E07000048,Christchurch,Dorset,,,,,,,,,
809,Dorset,E07000049,East Dorset,Dorset,,,,,,,,,
809,Dorset,E07000050,North Dorset,Dorset,,,,,,,,,
809,Dorset,E07000051,Purbeck,Dorset,,,,,,,,,
809,Dorset,E07000052,West Dorset,Dorset,,,,,,,,,
809,Dorset,E07000053,Weymouth and Portland,Dorset,,,,,,,,,
810,Bournemouth,E06000028,Bournemouth UA,Dorset,,,,,,,,,
811,Poole,E06000029,Poole UA,Dorset,,,,,,,,,
812,Hampshire,E07000086,Eastleigh,Hampshire,,,,,,,,,
812,Hampshire,E07000087,Fareham,Hampshire,,,,,,,,,
812,Hampshire,E07000088,Gosport,Hampshire,,,,,,,,,
812,Hampshire,E07000089,Hart,Hampshire,,,,,,,,,
812,Hampshire,E07000090,Havant,Hampshire,,,,,,,,,
812,Hampshire,E07000091,New Forest,Hampshire,,,,,,,,,
812,Hampshire,E07000092,Rushmoor,Hampshire,,,,,,,,,
812,Hampshire,E07000093,Test Valley,Hampshire,,,,,,,,,
812,Hampshire,E07000094,Winchester,Hampshire,,,,,,,,,
812,Hampshire,E07000084,Basingstoke and Deane,Hampshire,,,,,,,,,
812,Hampshire,E07000085,East Hampshire,Hampshire,,,,,,,,,
813,Portsmouth,E06000044,Portsmouth UA,Hampshire,,,,,,,,,
814,Southampton,E06000045,Southampton UA,Hampshire,,,,,,,,,
815,East Sussex,E07000061,Eastbourne,East Sussex,,,,,,,,,
815,East Sussex,E07000062,Hastings,East Sussex,,,,,,,,,
815,East Sussex,E07000063,Lewes,East Sussex,,,,,,,,,
815,East Sussex,E07000064,Rother,East Sussex,,,,,,,,,
815,East Sussex,E07000065,Wealden,East Sussex,,,,,,,,,
816,Brighton and Hove,E06000043,Brighton and Hove UA,East Sussex,,,,,,,,,
817,Wiltshire,E06000054,Wiltshire UA,Wiltshire,,,,,,,,,
819,Swindon,E06000030,Swindon UA,Wiltshire,,,,,,,,,
820,Kent,E07000105,Ashford,Kent,,,,,,,,,
820,Kent,E07000106,Canterbury,Kent,,,,,,,,,
820,Kent,E07000107,Dartford,Kent,,,,,,,,,
820,Kent,E07000108,Dover,Kent,,,,,,,,,
820,Kent,E07000109,Gravesham,Kent,,,,,,,,,
820,Kent,E07000110,Maidstone,Kent,,,,,,,,,
820,Kent,E07000111,Sevenoaks,Kent,,,,,,,,,
820,Kent,E07000112,Shepway,Kent,,,,,,,,,
820,Kent,E07000113,Swale,Kent,,,,,,,,,
820,Kent,E07000114,Thanet,Kent,,,,,,,,,
820,Kent,E07000115,Tonbridge and Malling,Kent,,,,,,,,,
820,Kent,E07000116,Tunbridge Wells,Kent,,,,,,,,,
821,Medway Towns,E06000035,Medway UA,Kent,,,,,,,,,
902,Cornwall,E06000052,Cornwall UA,Cornwall and Scilly,,,,,,,,,
904,Gloucestershire,E07000078,Cheltenham,Gloucestershire,,,,,,,,,
904,Gloucestershire,E07000079,Cotswold,Gloucestershire,,,,,,,,,
904,Gloucestershire,E07000080,Forest of Dean,Gloucestershire,,,,,,,,,
904,Gloucestershire,E07000081,Gloucester,Gloucestershire,,,,,,,,,
904,Gloucestershire,E07000082,Stroud,Gloucestershire,,,,,,,,,
904,Gloucestershire,E07000083,Tewkesbury,Gloucestershire,,,,,,,,,
905,Somerset,E07000187,Mendip,Somerset,,,,,,,,,
905,Somerset,E07000188,Sedgemoor,Somerset,,,,,,,,,
905,Somerset,E07000189,South Somerset,Somerset,,,,,,,,,
905,Somerset,E07000190,Taunton Deane,Somerset,,,,,,,,,
905,Somerset,E07000191,West Somerset,Somerset,,,,,,,,,
906,Isles of Scilly,E06000053,Isles of Scilly UA,Cornwall and Scilly,,,,,,,,,
908,Bath and North East Somerset,E06000022,Bath and North East Somerset UA,Somerset,,,,,,,,,
909,Bristol,E06000023,"Bristol, City of UA",Bristol,,,,,,,,,
910,North Somerset,E06000024,North Somerset UA,Somerset,,,,,,,,,
911,South Gloucestershire,E06000025,South Gloucestershire UA,Gloucestershire,,,,,,,,,
912,Devon,E07000040,East Devon,Devon,,,,,,,,,
912,Devon,E07000041,Exeter,Devon,,,,,,,,,
912,Devon,E07000042,Mid Devon,Devon,,,,,,,,,
912,Devon,E07000043,North Devon,Devon,,,,,,,,,
912,Devon,E07000044,South Hams,Devon,,,,,,,,,
912,Devon,E07000045,Teignbridge,Devon,,,,,,,,,
912,Devon,E07000046,Torridge,Devon,,,,,,,,,
912,Devon,E07000047,West Devon,Devon,,,,,,,,,
913,Plymouth,E06000026,Plymouth UA,Devon,,,,,,,,,
914,Torbay,E06000027,Torbay UA,Devon,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
