Unnamed: 0,Unnamed: 1,Current LA code,Local authority,County,Region,Usual residents 1991,Usual residents 2001,Usual residents 2011,Percentage change in usual residents 2001,Percentage change in usual residents 2011,Population density (km2) 2001,Population density (km2) 2011,Sex ratio 2001,Sex ratio 2011,Median age 2001,Median age 2011,Percentage of population aged 0-4 2001,Percentage of population aged 0-4 2011,Percentage of population aged 0-14 2001,Percentage of population aged 0-14 2011,Percentage of population aged 15-64 2001,Percentage of population aged 15-64 2011,Percentage of population aged 65 and over 2001,Percentage of population aged 65 and over 2011,Percentage of population aged 90 and over 2001,Percentage of population aged 90 and over 2011,Short term residents 2011,"Short-term residents per 10,000 usual residents 2011",Households 2001,Households 2011,Percentage change in households 2011,Average household size (persons) 2011,Response rate 2001,Response rate 2011,Internet return rates 2011
81.0,29UD,E07000107,Dartford,Kent,South East,"80,100","86,000","97,365",7.4,13.2,1182.0,"1,338",96.3,97.5,36.0,37.0,6.5,6.9,20.1,19.2,65.3,66.5,14.4,14.3,0.6,0.7,160,16.4,"35,000","40,081",14.5,2.4,96.1,93.6,18.4
87.0,29UE,E07000108,Dover,Kent,South East,"104,400","104,600","111,674",0.2,6.8,332.0,354,92.8,96.2,40.0,44.0,5.5,5.6,18.8,16.8,62.5,63.0,18.7,20.2,0.9,1.0,163,14.6,"44,000","48,310",9.8,2.3,95.0,93.1,13.6
118.0,29UG,E07000109,Gravesham,Kent,South East,"93,300","95,800","101,720",2.7,6.2,968.0,"1,027",95.9,97.2,38.0,39.0,6.2,6.5,20.1,19.1,64.4,64.9,15.3,16.0,0.5,0.7,240,23.6,"38,000","40,431",6.4,2.5,92.9,93.5,17.1
168.0,29UH,E07000110,Maidstone,Kent,South East,"137,000","139,100","155,143",1.5,11.5,354.0,394,96.9,97.3,39.0,41.0,5.8,6.2,18.4,17.9,66.0,65.0,15.5,17.1,0.6,0.8,430,27.7,"57,000","63,447",11.3,2.4,96.6,95.6,15.3
247.0,29UK,E07000111,Sevenoaks,Kent,South East,"109,400","109,200","114,893",-0.2,5.2,296.0,311,93.8,94.2,41.0,43.0,5.9,6.1,19.1,18.3,63.8,62.9,17.1,18.9,0.7,0.9,151,13.1,"44,000","47,020",6.9,2.4,96.7,95.0,15.8
249.0,29UL,E07000112,Shepway,Kent,South East,"93,000","96,300","107,969",3.5,12.1,270.0,303,91.8,96.9,41.0,43.0,5.5,5.6,18.4,16.6,61.6,62.7,20.0,20.8,0.9,1.2,73,6.8,"41,000","47,379",15.6,2.2,95.4,92.0,14.6
287.0,29UM,E07000113,Swale,Kent,South East,"116,100","123,100","135,835",6.0,10.3,330.0,364,97.3,97.8,38.0,40.0,6.3,6.4,20.1,18.8,64.8,64.6,15.0,16.7,0.6,0.7,136,10.0,"49,000","55,585",13.4,2.4,96.8,95.7,15.1
299.0,29UN,E07000114,Thanet,Kent,South East,"126,100","126,800","134,186",0.6,5.8,1227.0,"1,299",90.0,92.7,41.0,43.0,5.5,6.0,18.8,17.8,59.4,61.0,21.8,21.2,1.1,1.2,204,15.2,"55,000","59,513",8.2,2.2,95.2,94.6,14.4
303.0,29UP,E07000115,Tonbridge and Malling,Kent,South East,"102,100","107,800","120,805",5.6,12.1,449.0,503,96.0,96.1,38.0,41.0,6.3,6.2,20.2,19.3,64.8,63.8,15.2,16.9,0.6,0.7,190,15.7,"43,000","48,140",12.0,2.5,98.2,95.5,16.4
309.0,29UQ,E07000116,Tunbridge Wells,Kent,South East,"101,500","104,000","115,049",2.5,10.6,314.0,347,92.8,96.5,39.0,40.0,6.2,6.4,19.4,19.1,64.4,64.3,16.3,16.6,0.9,1.0,234,20.3,"43,000","47,174",9.7,2.4,95.2,91.9,15.2
59.0,38UB,E07000177,Cherwell,Oxfordshire,South East,"124,100","132,000","141,868",6.4,7.5,224.0,241,97.9,97.7,36.0,39.0,6.7,6.9,19.7,18.8,66.7,65.9,13.6,15.3,0.5,0.7,465,32.8,"53,000","56,728",7.0,2.4,96.2,96.5,17.8
211.0,38UC,E07000178,Oxford,Oxfordshire,South East,"128,900","135,500","151,906",5.1,12.1,2970.0,"3,331",99.6,98.4,31.0,29.0,4.9,6.1,14.8,15.6,72.4,73.4,12.9,11.0,0.6,0.6,"3,977",261.8,"52,000","55,375",6.5,2.4,91.1,92.6,20.9
263.0,38UD,E07000179,South Oxfordshire,Oxfordshire,South East,"120,000","128,300","134,257",6.9,4.6,189.0,198,97.4,96.7,39.0,42.0,6.2,6.1,19.0,18.1,65.6,63.8,15.3,18.2,0.7,0.9,281,20.9,"52,000","54,104",4.0,2.4,97.4,96.9,17.7
311.0,38UE,E07000180,Vale of White Horse,Oxfordshire,South East,"112,100","115,800","120,988",3.3,4.5,200.0,209,99.0,98.6,39.0,41.0,6.0,6.1,19.3,17.8,65.4,64.2,15.5,18.0,0.6,0.9,599,49.5,"46,000","49,407",7.4,2.4,98.3,97.1,18.3
329.0,38UF,E07000181,West Oxfordshire,Oxfordshire,South East,"91,000","95,700","104,779",5.2,9.5,134.0,147,96.9,96.5,39.0,42.0,6.0,6.1,19.1,17.3,64.8,64.3,16.0,18.4,0.7,0.9,148,14.1,"39,000","43,241",10.9,2.4,96.8,96.9,16.3
102.0,43UB,E07000207,Elmbridge,Surrey,South East,"113,700","122,700","130,875",7.9,6.7,1291.0,"1,377",94.5,94.1,39.0,40.0,6.6,7.2,19.5,20.1,64.4,63.5,16.3,16.4,0.9,1.0,366,28.0,"51,000","52,922",3.8,2.4,95.3,95.1,19.5
105.0,43UC,E07000208,Epsom and Ewell,Surrey,South East,"67,300","67,100","75,102",-0.3,11.9,1969.0,"2,204",93.6,94.1,40.0,40.0,5.8,6.2,17.9,18.3,65.1,64.9,16.8,16.7,0.9,0.9,223,29.7,"27,000","29,784",10.3,2.5,97.8,94.7,17.1
121.0,43UD,E07000209,Guildford,Surrey,South East,"126,000","129,800","137,183",3.0,5.7,479.0,506,97.4,98.1,37.0,38.0,5.5,5.9,16.9,16.8,67.9,67.6,15.2,15.6,0.7,0.9,"1,044",76.1,"52,000","53,973",3.8,2.4,93.6,95.3,19.3
183.0,43UE,E07000210,Mole Valley,Surrey,South East,"79,200","80,300","85,375",1.4,6.3,311.0,330,94.4,95.7,42.0,44.0,5.6,5.4,17.8,17.2,63.1,62.1,19.1,20.7,1.0,1.1,149,17.5,"34,000","35,828",5.4,2.3,96.3,95.1,16.8
225.0,43UF,E07000211,Reigate and Banstead,Surrey,South East,"118,300","126,700","137,835",7.1,8.8,981.0,"1,067",96.4,95.8,39.0,40.0,6.2,6.6,18.7,18.5,65.0,65.0,16.3,16.5,0.9,1.0,294,21.3,"52,000","55,423",6.6,2.4,93.8,94.7,18.9
236.0,43UG,E07000212,Runnymede,Surrey,South East,"74,300","78,100","80,510",5.1,3.1,1001.0,"1,032",94.8,94.6,37.0,39.0,5.4,6.0,16.5,16.2,67.2,67.1,16.1,16.7,0.6,0.9,692,86.0,"32,000","32,714",2.2,2.4,93.4,95.8,19.1
271.0,43UH,E07000213,Spelthorne,Surrey,South East,"88,400","90,400","95,598",2.3,5.8,2013.0,"2,130",96.5,96.9,39.0,41.0,5.8,6.3,17.8,17.1,65.5,65.4,16.6,17.4,0.6,0.8,219,22.9,"38,000","39,512",4.0,2.4,96.0,95.6,19.2
285.0,43UJ,E07000214,Surrey Heath,Surrey,South East,"79,600","80,300","86,144",0.9,7.3,845.0,906,97.8,99.1,38.0,41.0,6.1,6.0,19.2,18.3,67.1,65.0,13.7,16.7,0.6,0.7,190,22.1,"32,000","33,546",4.8,2.5,98.2,95.6,21.8
292.0,43UK,E07000215,Tandridge,Surrey,South East,"74,900","79,300","82,998",5.9,4.7,320.0,334,92.9,93.7,40.0,43.0,5.9,5.9,18.9,18.1,64.3,63.4,16.8,18.5,0.8,1.1,135,16.3,"32,000","33,342",4.2,2.4,92.8,94.9,17.3
320.0,43UL,E07000216,Waverley,Surrey,South East,"115,100","115,700","121,572",0.5,5.1,335.0,352,94.3,95.3,40.0,42.0,5.7,6.0,18.1,18.4,64.2,62.0,17.6,19.6,1.0,1.2,350,28.8,"47,000","49,280",4.9,2.4,96.3,95.9,17.5
338.0,43UM,E07000217,Woking,Surrey,South East,"86,600","89,900","99,198",3.8,10.3,1414.0,"1,560",95.4,98.2,37.0,38.0,6.3,7.3,19.4,19.0,66.3,66.0,14.5,15.0,0.7,0.8,388,39.1,"37,000","39,467",6.7,2.5,96.8,95.3,20.5
1.0,45UB,E07000223,Adur,West Sussex,South East,"58,500","59,700","61,182",2.1,2.5,1429.0,"1,463",90.7,93.2,42.0,44.0,5.4,5.8,17.8,16.1,60.6,62.0,21.6,22.0,1.2,1.1,85,13.9,"26,000","26,957",3.7,2.2,96.4,96.1,14.7
4.0,45UC,E07000224,Arun,West Sussex,South East,"130,500","141,000","149,518",8.0,6.0,639.0,677,89.0,91.2,45.0,47.0,5.0,4.9,16.1,14.6,58.1,59.1,26.0,26.3,1.5,1.6,164,11.0,"63,000","66,706",5.9,2.2,95.8,96.7,13.1
63.0,45UD,E07000225,Chichester,West Sussex,South East,"101,800","106,500","113,794",4.6,6.8,135.0,145,89.5,91.6,44.0,46.0,5.0,5.0,16.6,15.3,60.4,60.2,23.0,24.5,1.2,1.3,388,34.1,"46,000","49,848",8.4,2.2,97.0,97.0,13.4
77.0,45UE,E07000226,Crawley,West Sussex,South East,"88,300","100,400","106,597",13.7,6.2,2233.0,"2,370",97.6,97.8,35.0,35.0,6.7,7.6,19.9,19.5,65.6,67.9,14.6,12.6,0.4,0.6,255,23.9,"40,000","42,727",6.8,2.5,90.5,94.5,20.2
142.0,45UF,E07000227,Horsham,West Sussex,South East,"109,700","122,300","131,301",11.5,7.4,231.0,248,94.4,94.5,40.0,44.0,6.0,5.4,19.3,17.4,63.9,63.1,16.6,19.5,0.8,1.0,179,13.6,"50,000","54,923",9.8,2.3,96.8,96.7,16.0
180.0,45UG,E07000228,Mid Sussex,West Sussex,South East,"124,000","127,400","139,860",2.7,9.8,381.0,419,94.2,95.9,40.0,42.0,6.0,6.0,18.8,18.1,64.6,63.8,16.6,18.1,0.9,1.1,247,17.7,"52,000","57,409",10.4,2.4,97.1,94.6,16.6
342.0,45UH,E07000229,Worthing,West Sussex,South East,"97,200","97,700","104,640",0.5,7.1,3008.0,"3,221",88.4,92.9,41.0,42.0,5.4,6.1,17.2,16.7,59.7,62.7,23.0,20.6,1.7,1.5,116,11.1,"44,000","47,044",6.9,2.2,96.7,95.4,16.3
16.0,00HA,E06000022,Bath and North East Somerset UA,Somerset,South West,"163,100","169,200","176,016",3.7,4.0,490.0,509,94.6,95.7,39.0,40.0,5.3,5.2,17.0,15.6,65.1,66.3,17.8,18.1,0.8,0.9,"1,053",59.8,"71,000","73,515",3.5,2.3,94.7,96.0,14.5
36.0,00HB,E06000023,"Bristol, City of UA",Bristol,South West,"392,200","390,000","428,234",-0.6,9.8,3558.0,"3,907",96.6,99.0,34.0,33.0,6.0,6.9,17.6,17.3,67.6,69.6,14.8,13.0,0.6,0.7,"2,216",51.7,"165,000","182,747",10.8,2.3,93.4,93.0,18.4
200.0,00HC,E06000024,North Somerset UA,Somerset,South West,"179,200","188,800","202,566",5.4,7.3,505.0,542,94.5,94.6,42.0,44.0,5.5,5.8,17.7,16.9,62.9,62.0,19.3,21.0,1.0,1.2,134,6.6,"80,000","88,227",10.3,2.3,94.9,97.0,15.1
256.0,00HD,E06000025,South Gloucestershire UA,Gloucestershire,South West,"222,200","246,000","262,767",10.7,6.8,495.0,529,97.7,98.5,37.0,40.0,6.2,6.1,19.5,17.7,66.0,65.4,14.4,16.9,0.5,0.7,404,15.4,"99,000","107,538",8.6,2.4,97.7,96.3,16.7
215.0,00HG,E06000026,Plymouth UA,Devon,South West,"251,200","241,000","256,384",-4.1,6.4,3020.0,"3,214",95.5,97.7,37.0,38.0,5.4,6.0,18.2,16.4,65.9,67.4,16.0,16.3,0.7,0.8,536,20.9,"103,000","109,307",6.1,2.3,95.3,93.5,15.0
304.0,00HH,E06000027,Torbay UA,Devon,South West,"122,000","130,000","130,959",6.6,0.7,2067.0,"2,082",91.0,93.0,44.0,46.0,4.8,5.1,16.8,15.3,60.6,61.1,22.5,23.6,1.4,1.4,101,7.7,"58,000","59,010",1.7,2.2,93.9,95.6,13.0
27.0,00HN,E06000028,Bournemouth UA,Dorset,South West,"157,300","163,600","183,491",4.0,12.2,3543.0,"3,974",92.4,99.2,39.0,38.0,5.0,5.6,15.6,14.5,63.3,67.9,20.9,17.6,1.3,1.3,"1,438",78.4,"72,000","82,374",14.4,2.2,94.6,93.1,17.8
216.0,00HP,E06000029,Poole UA,Dorset,South West,"134,000","138,400","147,645",3.3,6.7,2137.0,"2,280",91.4,95.5,41.0,42.0,5.2,5.7,17.3,16.2,62.4,63.3,20.2,20.4,1.0,1.2,322,21.8,"59,000","63,530",7.7,2.3,97.1,95.1,15.4
289.0,00HX,E06000030,Swindon UA,Wiltshire,South West,"171,500","180,100","209,156",5.0,16.1,783.0,909,98.9,100.1,36.0,38.0,6.3,6.7,19.7,18.5,66.5,67.7,13.8,13.8,0.5,0.6,392,18.7,"75,000","88,360",17.8,2.4,98.2,95.1,20.0
72.0,00HE,E06000052,Cornwall UA,Cornwall and Scilly,South West,"469,500","500,000","532,273",6.5,6.5,141.0,150,93.7,93.9,43.0,45.0,5.2,5.1,17.3,15.7,62.7,62.7,20.1,21.7,0.9,1.0,382,7.2,"215,000","230,389",7.2,2.3,95.0,95.0,12.8
149.0,00HF,E06000053,Isles of Scilly UA,Cornwall and Scilly,South West,"2,000","2,100","2,203",5.0,4.9,128.0,135,100.0,100.1,47.0,46.0,4.8,4.8,14.3,14.7,57.1,62.3,19.0,23.0,0.0,1.5,10,45.4,"1,000",989,-1.1,2.1,95.5,95.5,13.0
334.0,00HY,E06000054,Wiltshire UA,Wiltshire,South West,"398,700","433,500","470,981",8.7,8.6,133.0,145,97.2,96.9,39.0,42.0,6.1,6.0,19.2,18.0,64.3,63.8,16.4,18.2,0.7,0.9,532,11.3,"177,000","194,194",9.7,2.4,97.1,95.8,15.3
91.0,18UB,E07000040,East Devon,Devon,South West,"117,700","125,700","132,457",6.8,5.4,154.0,163,89.3,91.6,48.0,49.0,4.4,4.4,15.3,14.3,57.8,57.5,26.9,28.2,1.5,1.7,82,6.2,"55,000","59,071",7.4,2.2,98.2,97.1,10.8
107.0,18UC,E07000041,Exeter,Devon,South West,"104,800","111,200","117,773",6.1,5.9,2365.0,"2,504",94.4,94.5,36.0,35.0,5.0,5.7,16.0,15.0,68.0,69.5,16.2,15.5,0.8,0.9,"1,255",106.6,"47,000","49,242",4.8,2.3,93.6,95.6,14.1
178.0,18UD,E07000042,Mid Devon,Devon,South West,"64,700","69,900","77,750",8.0,11.2,77.0,85,95.8,95.9,41.0,44.0,5.4,5.8,18.3,17.3,62.9,62.3,18.6,20.4,0.9,1.0,61,7.8,"29,000","32,758",13.0,2.3,97.8,96.7,11.8
192.0,18UE,E07000043,North Devon,Devon,South West,"85,000","87,700","93,667",3.2,6.8,81.0,86,94.5,94.7,43.0,45.0,5.0,5.4,17.7,16.1,62.3,61.7,20.3,22.2,0.9,1.2,72,7.7,"37,000","40,001",8.1,2.3,98.8,97.5,10.9
257.0,18UG,E07000044,South Hams,Devon,South West,"78,100","81,900","83,140",4.9,1.5,92.0,94,93.9,93.2,44.0,48.0,4.8,4.4,17.1,14.7,62.0,61.5,21.0,23.8,1.0,1.2,127,15.3,"35,000","36,858",5.3,2.2,98.4,97.1,12.2
294.0,18UH,E07000045,Teignbridge,Devon,South West,"109,400","121,200","124,220",10.8,2.5,180.0,184,91.9,94.0,44.0,47.0,5.0,4.8,17.2,15.3,60.6,61.4,21.9,23.4,1.1,1.3,61,4.9,"52,000","54,003",3.9,2.2,96.8,97.7,12.2
306.0,18UK,E07000046,Torridge,Devon,South West,"52,800","59,100","63,839",11.9,8.0,60.0,65,95.7,95.4,44.0,47.0,4.7,4.9,17.1,15.3,62.4,61.3,20.6,23.5,1.0,1.0,47,7.4,"25,000","27,986",11.9,2.2,95.9,97.6,11.5
325.0,18UL,E07000047,West Devon,Devon,South West,"46,100","48,900","53,553",6.1,9.5,42.0,46,96.4,95.2,44.0,47.0,4.7,4.8,17.0,15.4,63.4,61.4,20.0,23.1,1.0,1.2,36,6.7,"20,000","22,725",13.6,2.3,96.0,97.9,11.7
66.0,19UC,E07000048,Christchurch,Dorset,South West,"41,400","44,900","47,752",8.5,6.4,891.0,948,89.5,91.9,49.0,49.0,4.2,4.5,14.7,14.5,55.9,55.8,29.6,29.7,1.3,1.8,32,6.7,"21,000","21,475",2.3,2.2,97.8,96.2,13.1
92.0,19UD,E07000049,East Dorset,Dorset,South West,"78,700","83,900","87,166",6.6,3.9,237.0,246,91.1,92.9,47.0,49.0,4.4,4.3,15.9,14.4,58.9,57.7,25.3,27.9,1.0,1.5,73,8.4,"36,000","37,564",4.3,2.3,98.2,97.4,14.2
193.0,19UE,E07000050,North Dorset,Dorset,South West,"53,600","62,000","68,583",15.7,10.6,102.0,113,99.4,99.6,41.0,44.0,5.0,5.3,18.2,16.7,61.5,61.8,19.8,21.6,0.8,1.1,173,25.2,"25,000","28,670",14.7,2.3,98.0,96.6,13.6
220.0,19UG,E07000051,Purbeck,Dorset,South West,"43,300","44,400","44,973",2.5,1.3,110.0,111,93.9,96.0,44.0,47.0,4.7,4.7,17.1,15.0,61.3,60.6,21.6,24.3,0.9,1.1,25,5.6,"19,000","19,583",3.1,2.3,96.2,97.3,11.5
326.0,19UH,E07000052,West Dorset,Dorset,South West,"86,200","92,500","99,264",7.3,7.3,86.0,92,91.5,92.6,46.0,49.0,4.8,4.4,16.4,14.5,59.1,59.0,24.3,26.5,1.1,1.5,154,15.5,"41,000","44,386",8.3,2.2,98.6,97.4,10.5
332.0,19UJ,E07000053,Weymouth and Portland,Dorset,South West,"62,000","63,800","65,167",2.9,2.1,1528.0,"1,560",96.6,99.1,41.0,44.0,5.0,5.1,17.2,15.6,63.6,63.6,19.4,20.9,0.9,1.0,56,8.6,"27,000","28,535",5.7,2.2,96.2,95.2,12.4
58.0,23UB,E07000078,Cheltenham,Gloucestershire,South West,"107,000","110,000","115,732",2.8,5.2,2360.0,"2,482",94.3,95.4,37.0,38.0,5.4,5.6,17.1,15.9,65.5,67.4,17.5,16.7,0.8,1.0,435,37.6,"48,000","50,929",6.1,2.2,92.1,94.8,15.7
73.0,23UC,E07000079,Cotswold,Gloucestershire,South West,"74,800","80,400","82,881",7.5,3.1,69.0,71,94.7,93.8,42.0,46.0,5.3,4.7,17.4,15.4,62.3,62.2,19.9,22.3,0.9,1.2,176,21.2,"34,000","36,236",6.6,2.2,96.1,96.7,13.3
112.0,23UD,E07000080,Forest of Dean,Gloucestershire,South West,"75,800","80,100","81,961",5.7,2.3,152.0,156,95.4,96.6,41.0,45.0,5.7,4.9,18.4,15.8,64.0,63.5,17.2,20.7,0.6,0.9,79,9.6,"33,000","34,167",3.5,2.3,97.7,96.6,12.6
116.0,23UE,E07000081,Gloucester,Gloucestershire,South West,"103,500","109,900","121,688",6.2,10.7,2712.0,"3,001",96.6,97.6,36.0,38.0,6.6,6.8,20.6,18.6,64.6,66.6,15.1,14.8,0.5,0.6,177,14.5,"46,000","50,363",9.5,2.4,96.9,95.0,16.3
282.0,23UF,E07000082,Stroud,Gloucestershire,South West,"104,100","108,100","112,779",3.8,4.3,235.0,245,96.4,96.9,41.0,44.0,5.6,5.4,18.8,16.9,63.7,63.6,17.6,19.5,0.8,0.9,104,9.2,"45,000","47,794",6.2,2.3,97.6,96.2,13.4
298.0,23UG,E07000083,Tewkesbury,Gloucestershire,South West,"70,700","76,500","81,943",8.2,7.1,185.0,198,94.7,95.7,41.0,44.0,5.6,5.6,18.3,16.6,64.2,63.2,17.6,20.1,0.7,0.9,91,11.1,"32,000","35,126",9.8,2.3,97.8,96.5,14.7
175.0,40UB,E07000187,Mendip,Somerset,South West,"97,400","104,000","109,279",6.8,5.1,141.0,148,95.5,95.5,40.0,43.0,5.7,5.4,19.0,17.2,63.8,63.3,17.3,19.5,0.9,1.0,136,12.4,"43,000","46,157",7.3,2.3,96.6,96.7,13.7
244.0,40UC,E07000188,Sedgemoor,Somerset,South West,"98,600","106,000","114,588",7.5,8.1,188.0,203,95.0,95.7,41.0,44.0,5.5,5.5,18.3,16.7,62.5,62.8,19.2,20.5,0.8,1.0,79,6.9,"45,000","48,801",8.4,2.3,97.1,96.5,13.6
265.0,40UD,E07000189,South Somerset,Somerset,South West,"142,600","151,100","161,243",6.0,6.7,158.0,168,95.6,96.3,41.0,44.0,5.6,5.4,18.2,16.5,62.0,61.9,19.7,21.6,0.9,1.1,176,10.9,"64,000","69,501",8.6,2.3,97.6,96.6,13.5
293.0,40UE,E07000190,Taunton Deane,Somerset,South West,"95,200","102,600","110,187",7.8,7.4,222.0,238,92.7,93.6,40.0,43.0,5.4,5.7,17.9,16.8,62.8,63.2,19.1,20.0,0.9,1.2,202,18.3,"44,000","46,907",6.6,2.3,96.6,95.9,12.1
330.0,40UF,E07000191,West Somerset,Somerset,South West,"31,900","35,100","34,675",10.0,-1.2,48.0,48,90.2,91.6,48.0,51.0,4.6,4.2,15.1,12.9,58.7,58.1,26.5,29.1,1.1,1.5,58,16.7,"16,000","15,623",-2.4,2.1,93.2,96.8,10.7
147.0,00NA,W06000001,Isle of Anglesey,Gwynedd,Wales,"69,100","67,800","69,751",-1.9,2.9,95.0,98,93.7,96.6,42.0,45.0,5.3,5.6,18.1,15.9,62.8,61.7,18.9,22.4,0.7,1.1,148,21.2,"28,800","30,594",6.2,2.3,92.0,93.4,13.0
122.0,00NC,W06000002,Gwynedd,Gwynedd,Wales,"115,000","116,800","121,874",1.6,4.3,46.0,48,92.1,96.7,40.0,42.0,5.8,5.6,18.2,16.1,62.8,63.3,18.9,20.6,0.8,1.0,728,59.7,"49,300","52,473",6.4,2.2,90.3,92.9,12.1
69.0,00NE,W06000003,Conwy,Clwyd,Wales,"108,000","109,700","115,228",1.6,5.0,97.0,102,90.8,93.7,44.0,46.0,5.1,5.1,17.0,15.4,59.6,60.1,23.2,24.4,1.3,1.3,81,7.0,"48,100","51,177",6.4,2.2,94.3,93.1,11.6
83.0,00NG,W06000004,Denbighshire,Clwyd,Wales,"89,400","93,100","93,734",4.1,0.7,111.0,112,92.0,96.3,41.0,44.0,5.5,5.7,18.3,16.8,61.5,62.2,20.2,21.0,1.0,1.0,60,6.4,"39,900","40,546",1.6,2.3,91.1,93.8,12.1
110.0,00NJ,W06000005,Flintshire,Clwyd,Wales,"142,000","148,600","152,506",4.6,2.6,339.0,348,96.3,97.4,38.0,41.0,5.9,6.1,19.2,17.5,65.7,64.9,14.9,17.6,0.6,0.7,57,3.7,"60,600","63,781",5.2,2.4,94.2,93.6,14.6
343.0,00NL,W06000006,Wrexham,Clwyd,Wales,"124,200","128,500","134,844",3.5,4.9,255.0,268,95.4,98.9,38.0,40.0,5.8,6.5,18.4,17.9,65.6,65.1,16.0,16.9,0.6,0.8,362,26.8,"53,200","57,029",7.2,2.3,90.9,93.3,14.1
55.0,00NQ,W06000008,Ceredigion,Dyfed,Wales,"65,900","75,400","75,922",14.4,0.7,42.0,43,95.3,99.1,40.0,42.0,4.6,4.6,15.9,13.8,65.4,65.5,18.7,20.7,0.8,1.0,285,37.5,"31,200","31,562",1.2,2.3,85.6,92.8,11.4
212.0,00NS,W06000009,Pembrokeshire,Dyfed,Wales,"112,400","113,100","122,439",0.6,8.3,71.0,76,92.7,95.5,42.0,45.0,5.9,5.5,19.3,16.8,61.7,61.4,19.1,21.8,0.7,1.0,187,15.3,"47,700","53,122",11.4,2.3,95.8,94.0,11.5
52.0,00NU,W06000010,Carmarthenshire,Dyfed,Wales,"169,700","173,700","183,777",2.4,5.8,73.0,78,92.8,95.6,41.0,44.0,5.4,5.6,18.1,16.7,62.3,62.5,19.4,20.8,0.7,0.9,152,8.3,"73,500","78,829",7.3,2.3,93.2,93.7,11.1
288.0,00NX,W06000011,Swansea,West Glamorgan,Wales,"229,700","223,500","239,023",-2.7,6.9,591.0,632,93.8,97.6,39.0,39.0,5.4,5.5,17.6,16.2,64.2,65.9,18.3,17.9,0.7,0.8,967,40.5,"94,500","103,497",9.5,2.3,93.7,92.4,15.0
185.0,00NZ,W06000012,Neath Port Talbot,West Glamorgan,Wales,"138,800","134,400","139,812",-3.2,4.0,305.0,317,93.4,95.9,40.0,42.0,5.4,5.4,18.2,16.4,63.5,65.0,18.2,18.6,0.7,0.8,45,3.2,"57,500","60,393",5.0,2.3,96.1,93.1,11.1
34.0,00PB,W06000013,Bridgend,Mid Glamorgan,Wales,"129,500","128,700","139,178",-0.6,8.1,513.0,555,94.4,97.7,39.0,41.0,5.9,5.6,19.1,17.0,64.4,65.1,16.6,17.9,0.5,0.7,64,4.6,"53,400","58,515",9.6,2.3,97.4,93.8,13.4
300.0,00PD,W06000014,The Vale of Glamorgan,South Glamorgan,Wales,"118,100","119,300","126,336",1.0,5.9,361.0,382,92.7,94.9,39.0,42.0,6.1,5.8,20.0,17.5,63.3,64.2,16.7,18.2,0.7,0.8,58,4.6,"48,700","53,505",9.9,2.3,95.5,93.1,13.1
50.0,00PT,W06000015,Cardiff,South Glamorgan,Wales,"296,900","310,100","346,090",4.4,11.6,2233.0,"2,467",92.6,96.4,34.0,33.0,6.1,6.5,19.2,17.0,66.3,69.8,14.5,13.2,0.5,0.6,"2,968",85.8,"125,800","142,557",13.3,2.3,92.8,92.5,18.2
226.0,00PF,W06000016,Rhondda Cynon Taf,Mid Glamorgan,Wales,"234,900","231,900","234,410",-1.3,1.1,547.0,553,94.1,95.7,38.0,40.0,6.0,6.2,19.4,17.7,64.2,65.2,16.3,17.1,0.5,0.7,437,18.6,"94,600","99,663",5.4,2.3,94.5,93.6,12.4
44.0,00PK,W06000018,Caerphilly,Gwent,Wales,"170,600","169,500","178,806",-0.6,5.5,611.0,645,94.9,96.3,37.0,40.0,6.3,6.3,20.2,18.3,64.5,65.2,15.3,16.5,0.5,0.6,22,1.2,"69,400","74,479",7.3,2.4,97.3,93.2,13.4
23.0,00PL,W06000019,Blaenau Gwent,Gwent,Wales,"72,700","70,000","69,814",-3.7,-0.3,644.0,642,93.9,96.7,38.0,41.0,5.6,5.8,19.9,16.7,63.3,65.5,17.1,17.9,0.7,0.7,41,5.9,"29,600","30,416",2.8,2.3,95.4,92.8,9.5
305.0,00PM,W06000020,Torfaen,Gwent,Wales,"91,000","90,900","91,075",-0.1,0.2,723.0,725,93.8,95.1,39.0,41.0,5.7,5.9,19.9,17.6,63.3,64.4,16.8,18.0,0.6,0.8,17,1.9,"37,600","38,524",2.5,2.3,93.8,93.1,14.3
184.0,00PP,W06000021,Monmouthshire,Gwent,Wales,"80,200","85,000","91,323",6.0,7.4,100.0,108,95.4,96.8,41.0,45.0,5.3,5.1,18.7,16.5,63.3,62.6,18.0,20.9,0.7,1.0,65,7.1,"35,200","38,233",8.6,2.3,98.0,94.2,13.7
191.0,00PR,W06000022,Newport,Gwent,Wales,"135,500","137,600","145,736",1.5,5.9,723.0,765,93.1,96.0,37.0,38.0,6.5,6.5,20.9,18.9,63.1,64.8,16.1,16.3,0.6,0.7,327,22.4,"56,800","61,172",7.7,2.4,92.6,92.5,15.9
218.0,00NN,W06000023,Powys,Powys,Wales,"119,700","126,400","132,976",5.6,5.2,24.0,26,97.8,97.6,43.0,46.0,5.3,4.9,18.1,15.9,61.8,61.3,20.0,22.7,0.8,1.1,70,5.3,"53,900","58,345",8.2,2.2,94.0,94.4,10.6
176.0,00PH,W06000024,Merthyr Tydfil,Mid Glamorgan,Wales,"59,600","56,200","58,802",-5.7,4.6,508.0,528,93.8,95.9,38.0,40.0,5.7,6.2,19.8,17.4,63.7,66.0,16.2,16.7,0.5,0.7,36,6.1,"23,200","24,264",4.6,2.4,95.5,93.2,12.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
