"Kent","1011","18-64","62105"
"Essex","1011","18-64","54955"
"Hampshire","1011","18-64","53390"
"Norfolk","1011","18-64","34005"
"Hertfordshire","1011","18-64","33925"
"Birmingham","1011","18-64","33840"
"Lancashire","1011","18-64","33290"
"Staffordshire","1011","18-64","30280"
"Derbyshire","1011","18-64","28865"
"Surrey","1011","18-64","28800"
"Devon","1011","18-64","28305"
"Nottinghamshire","1011","18-64","28150"
"Gloucestershire","1011","18-64","26635"
"Somerset","1011","18-64","26100"
"Wiltshire","1011","18-64","26060"
"North Yorkshire","1011","18-64","25600"
"West Sussex","1011","18-64","24720"
"Durham","1011","18-64","23685"
"Cumbria","1011","18-64","22235"
"East Sussex","1011","18-64","21555"
"Leeds","1011","18-64","21135"
"Suffolk","1011","18-64","21090"
"Liverpool","1011","18-64","20095"
"Kirklees","1011","18-64","17785"
"Leicestershire","1011","18-64","17010"
"Dudley","1011","18-64","16510"
"Oxfordshire","1011","18-64","16475"
"Bristol UA","1011","18-64","16405"
"Cambridgeshire","1011","18-64","16270"
"Northamptonshire","1011","18-64","15785"
"Bradford","1011","18-64","15545"
"Shropshire","1011","18-64","15215"
"Northumberland","1011","18-64","14875"
"Sheffield","1011","18-64","14610"
"Tameside","1011","18-64","14230"
"Buckinghamshire","1011","18-64","13925"
"Warwickshire","1011","18-64","13500"
"Worcestershire","1011","18-64","13025"
"Dorset","1011","18-64","12960"
"Sefton","1011","18-64","12490"
"East Riding of Yorkshire UA","1011","18-64","11885"
"Wirral","1011","18-64","11760"
"Lambeth","1011","18-64","11590"
"Enfield","1011","18-64","11540"
"Manchester","1011","18-64","11445"
"Ealing","1011","18-64","11090"
"Stoke-on-Trent UA","1011","18-64","11045"
"Wakefield","1011","18-64","10980"
"Southampton UA","1011","18-64","10910"
"Wigan","1011","18-64","10685"
"Bolton","1011","18-64","10680"
"Newcastle upon Tyne","1011","18-64","10675"
"Trafford","1011","18-64","10650"
"Rotherham","1011","18-64","10480"
"Coventry","1011","18-64","10465"
"Kingston upon Hull UA","1011","18-64","10320"
"Stockport","1011","18-64","10290"
"Derby UA","1011","18-64","10230"
"Cheshire West and Chester UA","1011","18-64","10170"
"Bury","1011","18-64","10045"
"Plymouth UA","1011","18-64","9990"
"Salford","1011","18-64","9940"
"Sunderland","1011","18-64","9835"
"Cheshire East UA","1011","18-64","9685"
"Bromley","1011","18-64","9605"
"Croydon","1011","18-64","9515"
"Southend-on-Sea UA","1011","18-64","9450"
"Doncaster","1011","18-64","9270"
"Sandwell","1011","18-64","8990"
"Stockton-on-Tees UA","1011","18-64","8980"
"Havering","1011","18-64","8855"
"Leicester UA","1011","18-64","8755"
"Warrington UA","1011","18-64","8530"
"Rochdale","1011","18-64","8390"
"South Tyneside","1011","18-64","8265"
"Brent","1011","18-64","8195"
"Barnet","1011","18-64","8040"
"South Gloucestershire UA","1011","18-64","7955"
"Bexley","1011","18-64","7930"
"Swindon UA","1011","18-64","7910"
"North Somerset UA","1011","18-64","7880"
"Redbridge","1011","18-64","7870"
"Herefordshire UA","1011","18-64","7850"
"North East Lincolnshire UA","1011","18-64","7760"
"Middlesbrough UA","1011","18-64","7665"
"Harrow","1011","18-64","7655"
"York UA","1011","18-64","7535"
"Southwark","1011","18-64","7460"
"Portsmouth UA","1011","18-64","7355"
"Torbay UA","1011","18-64","7325"
"Kensington and Chelsea","1011","18-64","7325"
"Gateshead","1011","18-64","7270"
"Newham","1011","18-64","7180"
"St. Helens","1011","18-64","7115"
"Oldham","1011","18-64","7005"
"Greenwich","1011","18-64","6910"
"Westminster","1011","18-64","6890"
"Camden","1011","18-64","6845"
"Islington","1011","18-64","6835"
"North Tyneside","1011","18-64","6805"
"Hounslow","1011","18-64","6735"
"Poole UA","1011","18-64","6570"
"Nottingham UA","1011","18-64","6555"
"Peterborough UA","1011","18-64","6510"
"Brighton and Hove UA","1011","18-64","6405"
"Telford and the Wrekin UA","1011","18-64","6350"
"Haringey","1011","18-64","6195"
"Knowsley","1011","18-64","6190"
"Central Bedfordshire UA","1011","18-64","6130"
"Barking and Dagenham","1011","18-64","6105"
"Redcar and Cleveland UA","1011","18-64","6080"
"Barnsley","1011","18-64","6010"
"Luton UA","1011","18-64","5990"
"Hackney","1011","18-64","5925"
"Bath and North East Somerset UA","1011","18-64","5895"
"Medway Towns UA","1011","18-64","5870"
"North Lincolnshire UA","1011","18-64","5790"
"Lewisham","1011","18-64","5720"
"Reading UA","1011","18-64","5710"
"Wolverhampton","1011","18-64","5695"
"Solihull","1011","18-64","5375"
"Bournemouth UA","1011","18-64","5325"
"Merton","1011","18-64","5260"
"Wandsworth","1011","18-64","5235"
"Blackburn with Darwen UA","1011","18-64","5200"
"Halton UA","1011","18-64","5160"
"West Berkshire UA","1011","18-64","5145"
"Bedford UA","1011","18-64","5015"
"Blackpool UA","1011","18-64","5010"
"Hartlepool UA","1011","18-64","4985"
"Calderdale","1011","18-64","4955"
"Hillingdon","1011","18-64","4765"
"Hammersmith and Fulham","1011","18-64","4615"
"Bracknell Forest UA","1011","18-64","4470"
"Slough UA","1011","18-64","4310"
"Sutton","1011","18-64","4230"
"Milton Keynes UA","1011","18-64","4195"
"Darlington UA","1011","18-64","4060"
"Isle of Wight UA","1011","18-64","4035"
"Tower Hamlets","1011","18-64","4000"
"Windsor and Maidenhead UA","1011","18-64","3945"
"Wokingham UA","1011","18-64","3895"
"Richmond upon Thames","1011","18-64","3650"
"Waltham Forest","1011","18-64","3600"
"Kingston upon Thames","1011","18-64","2335"
"Thurrock UA","1011","18-64","2235"
"Rutland UA","1011","18-64","1475"
"City of London","1011","18-64","305"
"Isles of Scilly","1011","18-64","110"
"Lincolnshire","1011","18-64","0"
"Cornwall","1011","18-64","0"
"Walsall","1011","18-64","0"
"Kent","1112","18-64","76238"
"Essex","1112","18-64","68817"
"Hampshire","1112","18-64","57309"
"Hertfordshire","1112","18-64","47303"
"Birmingham","1112","18-64","43702"
"Lancashire","1112","18-64","39124"
"Norfolk","1112","18-64","37920"
"Devon","1112","18-64","35864"
"Cornwall","1112","18-64","33439"
"Staffordshire","1112","18-64","32850"
"Wiltshire","1112","18-64","31488"
"Durham","1112","18-64","30527"
"North Yorkshire","1112","18-64","29178"
"East Sussex","1112","18-64","28382"
"West Sussex","1112","18-64","27727"
"Somerset","1112","18-64","27502"
"Surrey","1112","18-64","26802"
"Nottinghamshire","1112","18-64","26452"
"Cumbria","1112","18-64","23809"
"Derbyshire","1112","18-64","23385"
"Suffolk","1112","18-64","22875"
"Leeds","1112","18-64","22523"
"Liverpool","1112","18-64","22059"
"Gloucestershire","1112","18-64","21882"
"Northamptonshire","1112","18-64","21661"
"Lincolnshire","1112","18-64","21443"
"Cambridgeshire","1112","18-64","20137"
"Dorset","1112","18-64","18736"
"Sheffield","1112","18-64","18583"
"Leicestershire","1112","18-64","18581"
"Shropshire","1112","18-64","18551"
"Kirklees","1112","18-64","18484"
"Tameside","1112","18-64","17943"
"Rotherham","1112","18-64","17713"
"Lambeth","1112","18-64","16399"
"Bristol UA","1112","18-64","15946"
"Northumberland","1112","18-64","15942"
"Croydon","1112","18-64","15732"
"Bradford","1112","18-64","15638"
"Buckinghamshire","1112","18-64","15497"
"East Riding of Yorkshire UA","1112","18-64","15400"
"Oxfordshire","1112","18-64","15353"
"Ealing","1112","18-64","15346"
"Southampton UA","1112","18-64","15241"
"Dudley","1112","18-64","14952"
"Worcestershire","1112","18-64","14707"
"Manchester","1112","18-64","14602"
"Stoke-on-Trent UA","1112","18-64","14530"
"Wirral","1112","18-64","14335"
"Cheshire East UA","1112","18-64","14273"
"Warwickshire","1112","18-64","14238"
"Sandwell","1112","18-64","14163"
"Bury","1112","18-64","14087"
"Sefton","1112","18-64","13897"
"Trafford","1112","18-64","13604"
"Wakefield","1112","18-64","13114"
"Newcastle upon Tyne","1112","18-64","13063"
"Coventry","1112","18-64","13009"
"Derby UA","1112","18-64","12584"
"Cheshire West and Chester UA","1112","18-64","12553"
"Kingston upon Hull UA","1112","18-64","12303"
"Stockport","1112","18-64","12209"
"Sunderland","1112","18-64","12122"
"Doncaster","1112","18-64","12000"
"Bromley","1112","18-64","11917"
"Enfield","1112","18-64","11462"
"Rochdale","1112","18-64","11263"
"St. Helens","1112","18-64","11248"
"Salford","1112","18-64","11125"
"Wigan","1112","18-64","10981"
"Barnet","1112","18-64","10921"
"Brent","1112","18-64","10850"
"Stockton-on-Tees UA","1112","18-64","10834"
"Bexley","1112","18-64","10614"
"Leicester UA","1112","18-64","10590"
"Swindon UA","1112","18-64","10476"
"Newham","1112","18-64","10417"
"North East Lincolnshire UA","1112","18-64","10294"
"North Somerset UA","1112","18-64","10208"
"Middlesbrough UA","1112","18-64","9903"
"Greenwich","1112","18-64","9868"
"Portsmouth UA","1112","18-64","9763"
"South Tyneside","1112","18-64","9718"
"Barnsley","1112","18-64","9609"
"Plymouth UA","1112","18-64","9597"
"Camden","1112","18-64","9547"
"York UA","1112","18-64","9514"
"Havering","1112","18-64","9445"
"Westminster","1112","18-64","9410"
"Kensington and Chelsea","1112","18-64","9395"
"Torbay UA","1112","18-64","9190"
"Redbridge","1112","18-64","9185"
"Medway Towns UA","1112","18-64","9148"
"Southwark","1112","18-64","9125"
"Lewisham","1112","18-64","9118"
"Nottingham UA","1112","18-64","9023"
"Bolton","1112","18-64","9003"
"Peterborough UA","1112","18-64","8749"
"Blackpool UA","1112","18-64","8725"
"Harrow","1112","18-64","8687"
"Islington","1112","18-64","8658"
"Southend-on-Sea UA","1112","18-64","8429"
"Calderdale","1112","18-64","8241"
"Telford and the Wrekin UA","1112","18-64","8197"
"Gateshead","1112","18-64","7959"
"Hackney","1112","18-64","7929"
"Hillingdon","1112","18-64","7824"
"Central Bedfordshire UA","1112","18-64","7766"
"Bath and North East Somerset UA","1112","18-64","7737"
"Redcar and Cleveland UA","1112","18-64","7651"
"North Lincolnshire UA","1112","18-64","7650"
"Knowsley","1112","18-64","7610"
"South Gloucestershire UA","1112","18-64","7602"
"Warrington UA","1112","18-64","7581"
"Merton","1112","18-64","7267"
"Haringey","1112","18-64","7222"
"Brighton and Hove UA","1112","18-64","7089"
"Luton UA","1112","18-64","6936"
"Reading UA","1112","18-64","6916"
"Hounslow","1112","18-64","6803"
"Oldham","1112","18-64","6802"
"Barking and Dagenham","1112","18-64","6785"
"Wandsworth","1112","18-64","6769"
"North Tyneside","1112","18-64","6763"
"Poole UA","1112","18-64","6743"
"Halton UA","1112","18-64","6646"
"Herefordshire UA","1112","18-64","6594"
"Wolverhampton","1112","18-64","6491"
"Milton Keynes UA","1112","18-64","6482"
"Hartlepool UA","1112","18-64","6281"
"Bournemouth UA","1112","18-64","6269"
"West Berkshire UA","1112","18-64","6196"
"Walsall","1112","18-64","6097"
"Solihull","1112","18-64","6015"
"Waltham Forest","1112","18-64","5887"
"Hammersmith and Fulham","1112","18-64","5884"
"Bedford UA","1112","18-64","5868"
"Tower Hamlets","1112","18-64","5789"
"Blackburn with Darwen UA","1112","18-64","5658"
"Darlington UA","1112","18-64","5646"
"Slough UA","1112","18-64","5385"
"Isle of Wight UA","1112","18-64","4734"
"Bracknell Forest UA","1112","18-64","4000"
"Wokingham UA","1112","18-64","3910"
"Sutton","1112","18-64","3899"
"Windsor and Maidenhead UA","1112","18-64","3801"
"Richmond upon Thames","1112","18-64","3246"
"Kingston upon Thames","1112","18-64","3105"
"Thurrock UA","1112","18-64","3040"
"Rutland UA","1112","18-64","1721"
"City of London","1112","18-64","308"
"Isles of Scilly","1112","18-64","53"
"Essex","1213","18-64","33190"
"Kent","1213","18-64","30445"
"Hertfordshire","1213","18-64","26705"
"Lancashire","1213","18-64","23550"
"Birmingham","1213","18-64","20410"
"North Yorkshire","1213","18-64","20325"
"Norfolk","1213","18-64","19265"
"Somerset","1213","18-64","19090"
"Devon","1213","18-64","19015"
"Staffordshire","1213","18-64","18960"
"Durham","1213","18-64","18360"
"East Sussex","1213","18-64","17020"
"Hampshire","1213","18-64","16680"
"Cornwall","1213","18-64","16075"
"Cumbria","1213","18-64","15935"
"Nottinghamshire","1213","18-64","15505"
"Lincolnshire","1213","18-64","15000"
"West Sussex","1213","18-64","14840"
"Liverpool","1213","18-64","14575"
"Surrey","1213","18-64","14260"
"Kirklees","1213","18-64","13800"
"Wiltshire","1213","18-64","13765"
"Leicestershire","1213","18-64","13590"
"Leeds","1213","18-64","13180"
"Cambridgeshire","1213","18-64","12915"
"Derbyshire","1213","18-64","12170"
"Buckinghamshire","1213","18-64","11170"
"Suffolk","1213","18-64","11150"
"Northamptonshire","1213","18-64","10615"
"Wirral","1213","18-64","10335"
"Gloucestershire","1213","18-64","10015"
"Sheffield","1213","18-64","9835"
"Bradford","1213","18-64","9765"
"Lambeth","1213","18-64","9715"
"Wakefield","1213","18-64","9655"
"Ealing","1213","18-64","9525"
"Rotherham","1213","18-64","9415"
"Worcestershire","1213","18-64","9365"
"East Riding of Yorkshire","1213","18-64","9230"
"Warwickshire","1213","18-64","9145"
"Kingston upon Hull","1213","18-64","9115"
"St. Helens","1213","18-64","8460"
"Cheshire East","1213","18-64","8255"
"Northumberland","1213","18-64","8200"
"Enfield","1213","18-64","8185"
"Croydon","1213","18-64","8050"
"Doncaster","1213","18-64","7965"
"Cheshire West and Chester","1213","18-64","7930"
"Salford","1213","18-64","7795"
"Manchester","1213","18-64","7795"
"Leicester","1213","18-64","7785"
"Rochdale","1213","18-64","7665"
"Stockport","1213","18-64","7635"
"Trafford","1213","18-64","7465"
"Dorset","1213","18-64","7360"
"Bexley","1213","18-64","7295"
"York","1213","18-64","7280"
"Bromley","1213","18-64","7270"
"Bolton","1213","18-64","7225"
"Medway Towns","1213","18-64","7220"
"Middlesbrough","1213","18-64","7195"
"Stoke-on-Trent","1213","18-64","7030"
"Sefton","1213","18-64","6925"
"Lewisham","1213","18-64","6865"
"Coventry","1213","18-64","6720"
"Wigan","1213","18-64","6590"
"Kensington and Chelsea","1213","18-64","6585"
"Barnet","1213","18-64","6575"
"Newcastle upon Tyne","1213","18-64","6570"
"Southampton","1213","18-64","6560"
"Tameside","1213","18-64","6465"
"Nottingham","1213","18-64","6345"
"Torbay","1213","18-64","6325"
"Havering","1213","18-64","6310"
"Stockton-on-Tees","1213","18-64","6290"
"Derby","1213","18-64","6205"
"Harrow","1213","18-64","6165"
"Oxfordshire","1213","18-64","6085"
"Camden","1213","18-64","6060"
"Barnsley","1213","18-64","5930"
"South Tyneside","1213","18-64","5915"
"Southend-on-Sea","1213","18-64","5870"
"Redbridge","1213","18-64","5815"
"Hackney","1213","18-64","5670"
"Peterborough","1213","18-64","5600"
"Brent","1213","18-64","5480"
"Haringey","1213","18-64","5400"
"Shropshire","1213","18-64","5365"
"Hartlepool","1213","18-64","5350"
"Bury","1213","18-64","5285"
"Calderdale","1213","18-64","4990"
"Greenwich","1213","18-64","4945"
"Halton","1213","18-64","4900"
"Bristol","1213","18-64","4865"
"Central Bedfordshire","1213","18-64","4850"
"Milton Keynes","1213","18-64","4835"
"Wandsworth","1213","18-64","4835"
"Swindon","1213","18-64","4820"
"Sunderland","1213","18-64","4625"
"Dudley","1213","18-64","4595"
"Gateshead","1213","18-64","4590"
"Knowsley","1213","18-64","4425"
"Barking and Dagenham","1213","18-64","4375"
"Poole","1213","18-64","4365"
"Newham","1213","18-64","4365"
"South Gloucestershire","1213","18-64","4360"
"North Somerset","1213","18-64","4235"
"Portsmouth","1213","18-64","4190"
"Redcar and Cleveland","1213","18-64","4180"
"Bedford","1213","18-64","4075"
"North Lincolnshire","1213","18-64","4045"
"Tower Hamlets","1213","18-64","4035"
"Sandwell","1213","18-64","4000"
"Brighton and Hove","1213","18-64","3970"
"Luton","1213","18-64","3855"
"Isle of Wight","1213","18-64","3750"
"Southwark","1213","18-64","3745"
"Westminster","1213","18-64","3700"
"Bournemouth","1213","18-64","3655"
"Oldham","1213","18-64","3645"
"Waltham Forest","1213","18-64","3635"
"Solihull","1213","18-64","3555"
"Darlington","1213","18-64","3540"
"Plymouth","1213","18-64","3475"
"Islington","1213","18-64","3470"
"North Tyneside","1213","18-64","3450"
"Blackburn with Darwen","1213","18-64","3410"
"Warrington","1213","18-64","3390"
"Merton","1213","18-64","3285"
"Telford and the Wrekin","1213","18-64","3240"
"Wolverhampton","1213","18-64","3210"
"Bath and North East Somerset","1213","18-64","3145"
"Hounslow","1213","18-64","2995"
"Hillingdon","1213","18-64","2975"
"West Berkshire","1213","18-64","2865"
"Sutton","1213","18-64","2835"
"Blackpool","1213","18-64","2795"
"Bracknell Forest","1213","18-64","2740"
"North East Lincolnshire","1213","18-64","2575"
"Slough","1213","18-64","2445"
"Reading","1213","18-64","2415"
"Windsor and Maidenhead","1213","18-64","2265"
"Richmond upon Thames","1213","18-64","2255"
"Wokingham","1213","18-64","2090"
"Hammersmith and Fulham","1213","18-64","1800"
"Thurrock","1213","18-64","1705"
"Kingston upon Thames","1213","18-64","1620"
"Herefordshire","1213","18-64","1380"
"Rutland","1213","18-64","855"
"City of London","1213","18-64","130"
"Isles of Scilly","1213","18-64","20"
"Walsall","1213","18-64","0"
"Essex","1314","18-64","32585"
"Kent","1314","18-64","30860"
"Hertfordshire","1314","18-64","28190"
"Birmingham","1314","18-64","20700"
"Lancashire","1314","18-64","19745"
"Cornwall","1314","18-64","19355"
"North Yorkshire","1314","18-64","19345"
"Devon","1314","18-64","18735"
"Norfolk","1314","18-64","18185"
"Staffordshire","1314","18-64","17785"
"Surrey","1314","18-64","17230"
"Durham","1314","18-64","16710"
"Lincolnshire","1314","18-64","16275"
"Nottinghamshire","1314","18-64","15940"
"Leicestershire","1314","18-64","15920"
"Hampshire","1314","18-64","15610"
"Cumbria","1314","18-64","14895"
"Liverpool","1314","18-64","14775"
"Wiltshire","1314","18-64","13910"
"East Sussex","1314","18-64","13815"
"West Sussex","1314","18-64","13065"
"Derbyshire","1314","18-64","12775"
"Kirklees","1314","18-64","12595"
"Buckinghamshire","1314","18-64","12005"
"Cambridgeshire","1314","18-64","11875"
"Sheffield","1314","18-64","11035"
"Leeds","1314","18-64","10820"
"Kingston upon Hull","1314","18-64","10370"
"Suffolk","1314","18-64","10055"
"Northamptonshire","1314","18-64","9960"
"East Riding of Yorkshire","1314","18-64","9565"
"Rotherham","1314","18-64","9525"
"Wirral","1314","18-64","9390"
"Worcestershire","1314","18-64","9380"
"Ealing","1314","18-64","9305"
"Gloucestershire","1314","18-64","9270"
"Wakefield","1314","18-64","9085"
"Somerset","1314","18-64","9015"
"St. Helens","1314","18-64","8630"
"Salford","1314","18-64","8355"
"Stoke-on-Trent","1314","18-64","8285"
"Enfield","1314","18-64","8250"
"Cheshire East","1314","18-64","7905"
"Doncaster","1314","18-64","7900"
"Bolton","1314","18-64","7895"
"Leicester","1314","18-64","7865"
"Medway Towns","1314","18-64","7840"
"Northumberland","1314","18-64","7820"
"Warwickshire","1314","18-64","7800"
"Cheshire West and Chester","1314","18-64","7730"
"Lambeth","1314","18-64","7700"
"Croydon","1314","18-64","7520"
"Oxfordshire","1314","18-64","7455"
"York","1314","18-64","7375"
"Stockport","1314","18-64","7270"
"Tameside","1314","18-64","7240"
"Rochdale","1314","18-64","7190"
"Southampton","1314","18-64","7130"
"Barnet","1314","18-64","7085"
"Havering","1314","18-64","6980"
"Middlesbrough","1314","18-64","6920"
"Sefton","1314","18-64","6795"
"Stockton-on-Tees","1314","18-64","6775"
"Bromley","1314","18-64","6745"
"Manchester","1314","18-64","6660"
"Bexley","1314","18-64","6655"
"Trafford","1314","18-64","6600"
"Hackney","1314","18-64","6490"
"Bradford","1314","18-64","6490"
"Nottingham","1314","18-64","6435"
"Calderdale","1314","18-64","6250"
"Newcastle upon Tyne","1314","18-64","6215"
"Camden","1314","18-64","6095"
"Redbridge","1314","18-64","6070"
"Derby","1314","18-64","5910"
"Dorset","1314","18-64","5875"
"Wigan","1314","18-64","5840"
"Coventry","1314","18-64","5815"
"Southend-on-Sea","1314","18-64","5775"
"Harrow","1314","18-64","5540"
"Lewisham","1314","18-64","5335"
"Bury","1314","18-64","5305"
"Barnsley","1314","18-64","5070"
"Peterborough","1314","18-64","5035"
"Kensington and Chelsea","1314","18-64","5010"
"Halton","1314","18-64","4975"
"Greenwich","1314","18-64","4960"
"Central Bedfordshire","1314","18-64","4950"
"Newham","1314","18-64","4895"
"Swindon","1314","18-64","4850"
"Haringey","1314","18-64","4840"
"Torbay","1314","18-64","4815"
"Redcar and Cleveland","1314","18-64","4785"
"South Gloucestershire","1314","18-64","4700"
"Wandsworth","1314","18-64","4675"
"Dudley","1314","18-64","4590"
"Milton Keynes","1314","18-64","4535"
"Knowsley","1314","18-64","4490"
"Sunderland","1314","18-64","4470"
"Shropshire","1314","18-64","4415"
"Gateshead","1314","18-64","4245"
"Bristol","1314","18-64","4230"
"Islington","1314","18-64","4100"
"Tower Hamlets","1314","18-64","4095"
"Bedford","1314","18-64","4055"
"Poole","1314","18-64","4045"
"Brighton and Hove","1314","18-64","4025"
"Westminster","1314","18-64","4010"
"Warrington","1314","18-64","4010"
"North Tyneside","1314","18-64","3990"
"South Tyneside","1314","18-64","3980"
"Waltham Forest","1314","18-64","3920"
"North Somerset","1314","18-64","3920"
"North Lincolnshire","1314","18-64","3875"
"Darlington","1314","18-64","3850"
"Isle of Wight","1314","18-64","3820"
"Blackpool","1314","18-64","3815"
"Southwark","1314","18-64","3780"
"Luton","1314","18-64","3720"
"Hillingdon","1314","18-64","3660"
"Portsmouth","1314","18-64","3570"
"Blackburn with Darwen","1314","18-64","3515"
"Reading","1314","18-64","3395"
"Barking and Dagenham","1314","18-64","3320"
"West Berkshire","1314","18-64","3210"
"Sutton","1314","18-64","3150"
"Sandwell","1314","18-64","3140"
"Walsall","1314","18-64","3135"
"Hartlepool","1314","18-64","3115"
"Oldham","1314","18-64","3095"
"Telford and the Wrekin","1314","18-64","3080"
"Wolverhampton","1314","18-64","3075"
"Solihull","1314","18-64","3050"
"Hounslow","1314","18-64","3025"
"Bournemouth","1314","18-64","3025"
"Plymouth","1314","18-64","2970"
"Bracknell Forest","1314","18-64","2615"
"Bath and North East Somerset","1314","18-64","2600"
"North East Lincolnshire","1314","18-64","2425"
"Herefordshire","1314","18-64","2425"
"Slough","1314","18-64","2340"
"Windsor and Maidenhead","1314","18-64","2150"
"Richmond upon Thames","1314","18-64","2145"
"Brent","1314","18-64","2070"
"Hammersmith and Fulham","1314","18-64","1910"
"Wokingham","1314","18-64","1885"
"Merton","1314","18-64","1805"
"Thurrock","1314","18-64","1735"
"Kingston upon Thames","1314","18-64","1620"
"Rutland","1314","18-64","795"
"City of London","1314","18-64","125"
"Isles of Scilly","1314","18-64","20"
