"Kent","1011","18-64","31315"
"Essex","1011","18-64","22190"
"Hampshire","1011","18-64","18920"
"Birmingham","1011","18-64","16355"
"Norfolk","1011","18-64","15685"
"Devon","1011","18-64","13705"
"Hertfordshire","1011","18-64","11295"
"Wiltshire","1011","18-64","11180"
"Staffordshire","1011","18-64","9670"
"Derbyshire","1011","18-64","9250"
"Surrey","1011","18-64","9220"
"Lancashire","1011","18-64","9215"
"Gloucestershire","1011","18-64","9180"
"West Sussex","1011","18-64","8345"
"Nottinghamshire","1011","18-64","8295"
"Suffolk","1011","18-64","8085"
"Oxfordshire","1011","18-64","7970"
"Durham","1011","18-64","7955"
"Bristol UA","1011","18-64","7895"
"Liverpool","1011","18-64","7595"
"Cumbria","1011","18-64","7165"
"Leeds","1011","18-64","7020"
"Dudley","1011","18-64","6985"
"East Sussex","1011","18-64","6940"
"Somerset","1011","18-64","6795"
"Northamptonshire","1011","18-64","6445"
"North Yorkshire","1011","18-64","6390"
"Dorset","1011","18-64","5680"
"Tameside","1011","18-64","5635"
"Cambridgeshire","1011","18-64","5325"
"Sheffield","1011","18-64","5320"
"Northumberland","1011","18-64","5130"
"Bradford","1011","18-64","5085"
"Leicestershire","1011","18-64","5000"
"Shropshire","1011","18-64","4380"
"Sandwell","1011","18-64","4365"
"Warwickshire","1011","18-64","4320"
"Bury","1011","18-64","4305"
"Cheshire East UA","1011","18-64","4195"
"East Riding of Yorkshire UA","1011","18-64","4175"
"Cheshire West and Chester UA","1011","18-64","4155"
"Wirral","1011","18-64","4130"
"Stoke-on-Trent UA","1011","18-64","4100"
"Medway Towns UA","1011","18-64","4075"
"Sunderland","1011","18-64","4070"
"Plymouth UA","1011","18-64","3990"
"Bolton","1011","18-64","3960"
"Trafford","1011","18-64","3905"
"Worcestershire","1011","18-64","3865"
"Stockport","1011","18-64","3855"
"Lambeth","1011","18-64","3785"
"Swindon UA","1011","18-64","3715"
"Newham","1011","18-64","3685"
"Coventry","1011","18-64","3670"
"Southend-on-Sea UA","1011","18-64","3670"
"Southampton UA","1011","18-64","3660"
"Kingston upon Hull UA","1011","18-64","3610"
"Sefton","1011","18-64","3510"
"Derby UA","1011","18-64","3510"
"Nottingham UA","1011","18-64","3485"
"Leicester UA","1011","18-64","3390"
"Portsmouth UA","1011","18-64","3365"
"Ealing","1011","18-64","3355"
"Kirklees","1011","18-64","3305"
"Manchester","1011","18-64","3185"
"North East Lincolnshire UA","1011","18-64","3140"
"Southwark","1011","18-64","3105"
"Havering","1011","18-64","3095"
"Rotherham","1011","18-64","3070"
"Enfield","1011","18-64","3050"
"Hillingdon","1011","18-64","2975"
"Herefordshire UA","1011","18-64","2955"
"South Gloucestershire UA","1011","18-64","2900"
"Wakefield","1011","18-64","2900"
"Wigan","1011","18-64","2890"
"Greenwich","1011","18-64","2845"
"Brent","1011","18-64","2830"
"Newcastle upon Tyne","1011","18-64","2825"
"Rochdale","1011","18-64","2750"
"Salford","1011","18-64","2740"
"North Somerset UA","1011","18-64","2740"
"Croydon","1011","18-64","2735"
"Stockton-on-Tees UA","1011","18-64","2725"
"Warrington UA","1011","18-64","2670"
"South Tyneside","1011","18-64","2620"
"Doncaster","1011","18-64","2585"
"Westminster","1011","18-64","2575"
"Camden","1011","18-64","2515"
"Gateshead","1011","18-64","2490"
"North Tyneside","1011","18-64","2485"
"Bath and North East Somerset UA","1011","18-64","2445"
"Bromley","1011","18-64","2365"
"Central Bedfordshire UA","1011","18-64","2365"
"Luton UA","1011","18-64","2340"
"Wolverhampton","1011","18-64","2330"
"Bracknell Forest UA","1011","18-64","2330"
"Bournemouth UA","1011","18-64","2290"
"Bexley","1011","18-64","2280"
"Barnet","1011","18-64","2265"
"Islington","1011","18-64","2265"
"Buckinghamshire","1011","18-64","2225"
"Torbay UA","1011","18-64","2210"
"Telford and the Wrekin UA","1011","18-64","2175"
"Brighton and Hove UA","1011","18-64","2175"
"St. Helens","1011","18-64","2170"
"Knowsley","1011","18-64","2150"
"North Lincolnshire UA","1011","18-64","2120"
"Redbridge","1011","18-64","2075"
"Haringey","1011","18-64","2040"
"Barnsley","1011","18-64","2000"
"Reading UA","1011","18-64","1985"
"Oldham","1011","18-64","1985"
"Poole UA","1011","18-64","1960"
"Peterborough UA","1011","18-64","1945"
"Kensington and Chelsea","1011","18-64","1905"
"Harrow","1011","18-64","1890"
"Solihull","1011","18-64","1885"
"Middlesbrough UA","1011","18-64","1880"
"Hounslow","1011","18-64","1865"
"Calderdale","1011","18-64","1805"
"York UA","1011","18-64","1775"
"Blackpool UA","1011","18-64","1770"
"Blackburn with Darwen UA","1011","18-64","1760"
"Tower Hamlets","1011","18-64","1720"
"Redcar and Cleveland UA","1011","18-64","1660"
"Wandsworth","1011","18-64","1645"
"Bedford UA","1011","18-64","1635"
"Merton","1011","18-64","1625"
"Richmond upon Thames","1011","18-64","1585"
"Slough UA","1011","18-64","1555"
"Wokingham UA","1011","18-64","1545"
"West Berkshire UA","1011","18-64","1435"
"Halton UA","1011","18-64","1430"
"Hartlepool UA","1011","18-64","1355"
"Lewisham","1011","18-64","1335"
"Hammersmith and Fulham","1011","18-64","1310"
"Hackney","1011","18-64","1290"
"Darlington UA","1011","18-64","1205"
"Windsor and Maidenhead UA","1011","18-64","1180"
"Barking and Dagenham","1011","18-64","1130"
"Sutton","1011","18-64","1120"
"Milton Keynes UA","1011","18-64","970"
"Waltham Forest","1011","18-64","765"
"Kingston upon Thames","1011","18-64","730"
"Rutland UA","1011","18-64","690"
"Isle of Wight UA","1011","18-64","600"
"Thurrock UA","1011","18-64","590"
"City of London","1011","18-64","85"
"Isles of Scilly","1011","18-64","55"
"Walsall","1011","18-64","20"
"Lincolnshire","1011","18-64","0"
"Cornwall","1011","18-64","0"
"Kent","1112","18-64","27116"
"Essex","1112","18-64","20530"
"Birmingham","1112","18-64","16708"
"Hampshire","1112","18-64","16350"
"Devon","1112","18-64","14160"
"Norfolk","1112","18-64","14090"
"Hertfordshire","1112","18-64","13396"
"Cornwall","1112","18-64","13150"
"Wiltshire","1112","18-64","10823"
"Staffordshire","1112","18-64","10474"
"Surrey","1112","18-64","9366"
"Gloucestershire","1112","18-64","9123"
"Lincolnshire","1112","18-64","8969"
"Lancashire","1112","18-64","8676"
"Durham","1112","18-64","7799"
"Suffolk","1112","18-64","7723"
"East Sussex","1112","18-64","7560"
"Northamptonshire","1112","18-64","7474"
"Oxfordshire","1112","18-64","7395"
"Leeds","1112","18-64","7317"
"Dorset","1112","18-64","7196"
"West Sussex","1112","18-64","7136"
"Nottinghamshire","1112","18-64","6949"
"Liverpool","1112","18-64","6497"
"North Yorkshire","1112","18-64","6094"
"Bristol UA","1112","18-64","5801"
"Cumbria","1112","18-64","5716"
"Tameside","1112","18-64","5578"
"Cheshire East UA","1112","18-64","5047"
"Rotherham","1112","18-64","4987"
"Sunderland","1112","18-64","4984"
"Cambridgeshire","1112","18-64","4926"
"Sheffield","1112","18-64","4792"
"Leicestershire","1112","18-64","4749"
"Somerset","1112","18-64","4655"
"East Riding of Yorkshire UA","1112","18-64","4635"
"Coventry","1112","18-64","4615"
"Northumberland","1112","18-64","4553"
"Worcestershire","1112","18-64","4503"
"Bradford","1112","18-64","4388"
"Manchester","1112","18-64","4349"
"Shropshire","1112","18-64","4318"
"Bury","1112","18-64","4311"
"Derbyshire","1112","18-64","4252"
"Sandwell","1112","18-64","4199"
"Brent","1112","18-64","4165"
"Stoke-on-Trent UA","1112","18-64","4156"
"Dudley","1112","18-64","4150"
"Trafford","1112","18-64","3972"
"Swindon UA","1112","18-64","3832"
"Wirral","1112","18-64","3658"
"Southampton UA","1112","18-64","3631"
"Nottingham UA","1112","18-64","3611"
"Kingston upon Hull UA","1112","18-64","3587"
"Warwickshire","1112","18-64","3498"
"Southwark","1112","18-64","3467"
"Lambeth","1112","18-64","3307"
"Cheshire West and Chester UA","1112","18-64","3286"
"Bath and North East Somerset UA","1112","18-64","3213"
"Derby UA","1112","18-64","3204"
"Newham","1112","18-64","3182"
"North Somerset UA","1112","18-64","3139"
"Croydon","1112","18-64","3085"
"Ealing","1112","18-64","3072"
"Portsmouth UA","1112","18-64","3030"
"Leicester UA","1112","18-64","3005"
"Havering","1112","18-64","2943"
"Sefton","1112","18-64","2942"
"Wigan","1112","18-64","2922"
"Stockport","1112","18-64","2864"
"Kirklees","1112","18-64","2862"
"Newcastle upon Tyne","1112","18-64","2833"
"Hillingdon","1112","18-64","2792"
"Stockton-on-Tees UA","1112","18-64","2777"
"Greenwich","1112","18-64","2715"
"Medway Towns UA","1112","18-64","2702"
"Wakefield","1112","18-64","2665"
"North East Lincolnshire UA","1112","18-64","2638"
"Rochdale","1112","18-64","2636"
"Plymouth UA","1112","18-64","2629"
"Walsall","1112","18-64","2604"
"Camden","1112","18-64","2590"
"Blackpool UA","1112","18-64","2510"
"Enfield","1112","18-64","2509"
"Doncaster","1112","18-64","2485"
"Salford","1112","18-64","2453"
"Bromley","1112","18-64","2447"
"Barnet","1112","18-64","2444"
"Warrington UA","1112","18-64","2444"
"Gateshead","1112","18-64","2396"
"South Tyneside","1112","18-64","2383"
"St. Helens","1112","18-64","2380"
"Telford and the Wrekin UA","1112","18-64","2362"
"Islington","1112","18-64","2254"
"Bournemouth UA","1112","18-64","2190"
"Herefordshire UA","1112","18-64","2181"
"Central Bedfordshire UA","1112","18-64","2173"
"Buckinghamshire","1112","18-64","2138"
"Peterborough UA","1112","18-64","2126"
"Wolverhampton","1112","18-64","2117"
"Southend-on-Sea UA","1112","18-64","2098"
"North Lincolnshire UA","1112","18-64","2097"
"Knowsley","1112","18-64","2078"
"Westminster","1112","18-64","2069"
"Brighton and Hove UA","1112","18-64","2056"
"Barnsley","1112","18-64","2039"
"Torbay UA","1112","18-64","2013"
"North Tyneside","1112","18-64","1980"
"Redbridge","1112","18-64","1967"
"Luton UA","1112","18-64","1954"
"Lewisham","1112","18-64","1928"
"Reading UA","1112","18-64","1871"
"Kensington and Chelsea","1112","18-64","1835"
"Oldham","1112","18-64","1803"
"Poole UA","1112","18-64","1732"
"Blackburn with Darwen UA","1112","18-64","1722"
"Redcar and Cleveland UA","1112","18-64","1678"
"Merton","1112","18-64","1605"
"West Berkshire UA","1112","18-64","1600"
"Bexley","1112","18-64","1599"
"South Gloucestershire UA","1112","18-64","1581"
"York UA","1112","18-64","1576"
"Solihull","1112","18-64","1548"
"Wandsworth","1112","18-64","1544"
"Middlesbrough UA","1112","18-64","1512"
"Slough UA","1112","18-64","1511"
"Waltham Forest","1112","18-64","1474"
"Tower Hamlets","1112","18-64","1446"
"Darlington UA","1112","18-64","1437"
"Haringey","1112","18-64","1412"
"Bedford UA","1112","18-64","1411"
"Hackney","1112","18-64","1375"
"Calderdale","1112","18-64","1347"
"Hounslow","1112","18-64","1332"
"Bracknell Forest UA","1112","18-64","1323"
"Halton UA","1112","18-64","1304"
"Hartlepool UA","1112","18-64","1294"
"Harrow","1112","18-64","1233"
"Hammersmith and Fulham","1112","18-64","1232"
"Wokingham UA","1112","18-64","1185"
"Bolton","1112","18-64","1130"
"Milton Keynes UA","1112","18-64","1026"
"Barking and Dagenham","1112","18-64","1020"
"Sutton","1112","18-64","885"
"Windsor and Maidenhead UA","1112","18-64","881"
"Kingston upon Thames","1112","18-64","837"
"Isle of Wight UA","1112","18-64","804"
"Richmond upon Thames","1112","18-64","734"
"Thurrock UA","1112","18-64","698"
"Rutland UA","1112","18-64","651"
"City of London","1112","18-64","76"
"Isles of Scilly","1112","18-64","25"
"Hampshire","1213","18-64","28015"
"Kent","1213","18-64","27100"
"Essex","1213","18-64","17315"
"Norfolk","1213","18-64","15595"
"Birmingham","1213","18-64","15150"
"Devon","1213","18-64","15055"
"Hertfordshire","1213","18-64","13190"
"Cornwall","1213","18-64","11470"
"Lincolnshire","1213","18-64","10350"
"Staffordshire","1213","18-64","10055"
"Wiltshire","1213","18-64","9305"
"Manchester","1213","18-64","8880"
"Northamptonshire","1213","18-64","8410"
"Durham","1213","18-64","8255"
"Gloucestershire","1213","18-64","8000"
"Lancashire","1213","18-64","7750"
"East Sussex","1213","18-64","7565"
"Leeds","1213","18-64","7515"
"Surrey","1213","18-64","7515"
"Nottinghamshire","1213","18-64","7255"
"Oxfordshire","1213","18-64","7190"
"Liverpool","1213","18-64","6705"
"Leicestershire","1213","18-64","6200"
"Cumbria","1213","18-64","5990"
"Derbyshire","1213","18-64","5900"
"West Sussex","1213","18-64","5755"
"Worcestershire","1213","18-64","5735"
"North Yorkshire","1213","18-64","5725"
"Warwickshire","1213","18-64","5375"
"Tameside","1213","18-64","5355"
"Sheffield","1213","18-64","5060"
"Cheshire East","1213","18-64","4975"
"Cambridgeshire","1213","18-64","4790"
"Somerset","1213","18-64","4710"
"Coventry","1213","18-64","4680"
"Rotherham","1213","18-64","4635"
"Northumberland","1213","18-64","4455"
"Suffolk","1213","18-64","4350"
"Dorset","1213","18-64","4340"
"Stoke-on-Trent","1213","18-64","4305"
"Swindon","1213","18-64","4110"
"Southwark","1213","18-64","4090"
"Bromley","1213","18-64","3935"
"East Riding of Yorkshire","1213","18-64","3930"
"Southampton","1213","18-64","3895"
"Leicester","1213","18-64","3765"
"Newham","1213","18-64","3760"
"Sunderland","1213","18-64","3750"
"Nottingham","1213","18-64","3540"
"Kirklees","1213","18-64","3465"
"Lambeth","1213","18-64","3220"
"Portsmouth","1213","18-64","3150"
"Havering","1213","18-64","3120"
"Bath and North East Somerset","1213","18-64","3105"
"Cheshire West and Chester","1213","18-64","3070"
"Stockport","1213","18-64","3065"
"Bexley","1213","18-64","3050"
"Bradford","1213","18-64","3035"
"Kingston upon Hull","1213","18-64","3025"
"Wigan","1213","18-64","2995"
"Medway Towns","1213","18-64","2910"
"Wirral","1213","18-64","2880"
"North Somerset","1213","18-64","2860"
"St. Helens","1213","18-64","2855"
"Bury","1213","18-64","2845"
"Derby","1213","18-64","2810"
"Bristol","1213","18-64","2800"
"Camden","1213","18-64","2800"
"Wolverhampton","1213","18-64","2780"
"Ealing","1213","18-64","2775"
"Islington","1213","18-64","2730"
"Telford and the Wrekin","1213","18-64","2700"
"Greenwich","1213","18-64","2655"
"Sefton","1213","18-64","2635"
"Redbridge","1213","18-64","2610"
"Doncaster","1213","18-64","2595"
"Newcastle upon Tyne","1213","18-64","2475"
"Salford","1213","18-64","2450"
"Hillingdon","1213","18-64","2445"
"Barnet","1213","18-64","2420"
"Stockton-on-Tees","1213","18-64","2400"
"Rochdale","1213","18-64","2395"
"Enfield","1213","18-64","2390"
"Shropshire","1213","18-64","2370"
"Luton","1213","18-64","2360"
"Bournemouth","1213","18-64","2330"
"Knowsley","1213","18-64","2315"
"Southend-on-Sea","1213","18-64","2275"
"Central Bedfordshire","1213","18-64","2270"
"Wakefield","1213","18-64","2250"
"South Tyneside","1213","18-64","2245"
"Tower Hamlets","1213","18-64","2230"
"Sutton","1213","18-64","2220"
"Gateshead","1213","18-64","2180"
"Westminster","1213","18-64","2145"
"Peterborough","1213","18-64","2110"
"Trafford","1213","18-64","2105"
"Torbay","1213","18-64","2085"
"Plymouth","1213","18-64","2080"
"South Gloucestershire","1213","18-64","2075"
"Warrington","1213","18-64","2040"
"Buckinghamshire","1213","18-64","2035"
"North Lincolnshire","1213","18-64","2025"
"Croydon","1213","18-64","2005"
"Kensington and Chelsea","1213","18-64","1955"
"Bolton","1213","18-64","1900"
"Lewisham","1213","18-64","1860"
"Brighton and Hove","1213","18-64","1860"
"Milton Keynes","1213","18-64","1785"
"Solihull","1213","18-64","1775"
"Oldham","1213","18-64","1730"
"Poole","1213","18-64","1700"
"Reading","1213","18-64","1700"
"Middlesbrough","1213","18-64","1650"
"Barnsley","1213","18-64","1625"
"York","1213","18-64","1595"
"Blackburn with Darwen","1213","18-64","1555"
"Redcar and Cleveland","1213","18-64","1540"
"Harrow","1213","18-64","1530"
"Haringey","1213","18-64","1525"
"Sandwell","1213","18-64","1490"
"Waltham Forest","1213","18-64","1480"
"Hackney","1213","18-64","1470"
"Hammersmith and Fulham","1213","18-64","1460"
"Darlington","1213","18-64","1460"
"Merton","1213","18-64","1455"
"Bedford","1213","18-64","1450"
"Halton","1213","18-64","1445"
"Hartlepool","1213","18-64","1420"
"Slough","1213","18-64","1405"
"Wandsworth","1213","18-64","1345"
"Bracknell Forest","1213","18-64","1290"
"North Tyneside","1213","18-64","1215"
"Calderdale","1213","18-64","1190"
"Hounslow","1213","18-64","1165"
"Blackpool","1213","18-64","1145"
"Herefordshire","1213","18-64","1105"
"Dudley","1213","18-64","985"
"West Berkshire","1213","18-64","970"
"Barking and Dagenham","1213","18-64","940"
"Thurrock","1213","18-64","920"
"Isle of Wight","1213","18-64","880"
"Kingston upon Thames","1213","18-64","765"
"Wokingham","1213","18-64","730"
"Windsor and Maidenhead","1213","18-64","710"
"Richmond upon Thames","1213","18-64","630"
"North East Lincolnshire","1213","18-64","570"
"Rutland","1213","18-64","570"
"City of London","1213","18-64","65"
"Isles of Scilly","1213","18-64","15"
"Brent","1213","18-64","0"
"Walsall","1213","18-64","0"
"Kent","1314","18-64","24470"
"Hampshire","1314","18-64","19230"
"Essex","1314","18-64","17115"
"Birmingham","1314","18-64","16680"
"Hertfordshire","1314","18-64","15225"
"Devon","1314","18-64","14725"
"Surrey","1314","18-64","11990"
"Cornwall","1314","18-64","11770"
"Lincolnshire","1314","18-64","10615"
"Staffordshire","1314","18-64","10040"
"Norfolk","1314","18-64","10015"
"Wiltshire","1314","18-64","9665"
"Northamptonshire","1314","18-64","9395"
"Durham","1314","18-64","9175"
"Gloucestershire","1314","18-64","8655"
"Manchester","1314","18-64","8410"
"Leeds","1314","18-64","7715"
"East Sussex","1314","18-64","7095"
"Lancashire","1314","18-64","6665"
"Liverpool","1314","18-64","6635"
"North Yorkshire","1314","18-64","6490"
"Suffolk","1314","18-64","6170"
"Leicestershire","1314","18-64","6140"
"Nottinghamshire","1314","18-64","6065"
"Warwickshire","1314","18-64","6020"
"Worcestershire","1314","18-64","5825"
"Cumbria","1314","18-64","5520"
"Oxfordshire","1314","18-64","5485"
"Sheffield","1314","18-64","5335"
"Cambridgeshire","1314","18-64","4960"
"Rotherham","1314","18-64","4880"
"Coventry","1314","18-64","4820"
"Cheshire East","1314","18-64","4790"
"Southampton","1314","18-64","4660"
"Bradford","1314","18-64","4470"
"Bromley","1314","18-64","4455"
"Northumberland","1314","18-64","4435"
"Swindon","1314","18-64","4400"
"East Riding of Yorkshire","1314","18-64","4305"
"Nottingham","1314","18-64","4235"
"Somerset","1314","18-64","4190"
"Stoke-on-Trent","1314","18-64","4180"
"Tameside","1314","18-64","4145"
"Derbyshire","1314","18-64","4140"
"Dorset","1314","18-64","4050"
"Kirklees","1314","18-64","3955"
"Southwark","1314","18-64","3920"
"Wigan","1314","18-64","3680"
"Havering","1314","18-64","3675"
"Kingston upon Hull","1314","18-64","3580"
"Bexley","1314","18-64","3570"
"Leicester","1314","18-64","3545"
"Newham","1314","18-64","3540"
"Bristol","1314","18-64","3525"
"Cheshire West and Chester","1314","18-64","3235"
"Stockport","1314","18-64","3100"
"Medway Towns","1314","18-64","3070"
"Sefton","1314","18-64","2980"
"Bath and North East Somerset","1314","18-64","2950"
"Sunderland","1314","18-64","2940"
"Kensington and Chelsea","1314","18-64","2925"
"North Somerset","1314","18-64","2885"
"Derby","1314","18-64","2865"
"Doncaster","1314","18-64","2830"
"Portsmouth","1314","18-64","2795"
"Ealing","1314","18-64","2765"
"Wirral","1314","18-64","2730"
"Lambeth","1314","18-64","2725"
"Tower Hamlets","1314","18-64","2715"
"Greenwich","1314","18-64","2695"
"West Sussex","1314","18-64","2670"
"Walsall","1314","18-64","2660"
"Stockton-on-Tees","1314","18-64","2625"
"St. Helens","1314","18-64","2615"
"Luton","1314","18-64","2605"
"Enfield","1314","18-64","2570"
"Camden","1314","18-64","2565"
"Plymouth","1314","18-64","2555"
"Bury","1314","18-64","2550"
"Redbridge","1314","18-64","2520"
"Westminster","1314","18-64","2505"
"Gateshead","1314","18-64","2415"
"Wolverhampton","1314","18-64","2405"
"Wakefield","1314","18-64","2365"
"Barnet","1314","18-64","2355"
"Rochdale","1314","18-64","2325"
"Islington","1314","18-64","2320"
"Bolton","1314","18-64","2305"
"Middlesbrough","1314","18-64","2300"
"Telford and the Wrekin","1314","18-64","2275"
"Trafford","1314","18-64","2275"
"North Lincolnshire","1314","18-64","2220"
"Southend-on-Sea","1314","18-64","2205"
"Shropshire","1314","18-64","2190"
"Knowsley","1314","18-64","2150"
"Salford","1314","18-64","2085"
"Isle of Wight","1314","18-64","2080"
"Sutton","1314","18-64","2055"
"South Gloucestershire","1314","18-64","2050"
"Reading","1314","18-64","2045"
"Bournemouth","1314","18-64","2005"
"Newcastle upon Tyne","1314","18-64","2005"
"South Tyneside","1314","18-64","2000"
"Warrington","1314","18-64","1990"
"Central Bedfordshire","1314","18-64","1925"
"Barnsley","1314","18-64","1920"
"Torbay","1314","18-64","1905"
"Buckinghamshire","1314","18-64","1825"
"Peterborough","1314","18-64","1790"
"Brighton and Hove","1314","18-64","1745"
"Croydon","1314","18-64","1695"
"Hackney","1314","18-64","1680"
"Poole","1314","18-64","1665"
"Milton Keynes","1314","18-64","1655"
"Hillingdon","1314","18-64","1650"
"North Tyneside","1314","18-64","1640"
"Wandsworth","1314","18-64","1615"
"Darlington","1314","18-64","1595"
"Sandwell","1314","18-64","1590"
"Solihull","1314","18-64","1585"
"Blackburn with Darwen","1314","18-64","1555"
"Merton","1314","18-64","1545"
"Calderdale","1314","18-64","1540"
"Hartlepool","1314","18-64","1535"
"Bedford","1314","18-64","1520"
"Haringey","1314","18-64","1515"
"Redcar and Cleveland","1314","18-64","1515"
"Oldham","1314","18-64","1515"
"York","1314","18-64","1515"
"Hounslow","1314","18-64","1470"
"Harrow","1314","18-64","1460"
"Halton","1314","18-64","1415"
"Waltham Forest","1314","18-64","1410"
"Slough","1314","18-64","1320"
"West Berkshire","1314","18-64","1270"
"Blackpool","1314","18-64","1235"
"Herefordshire","1314","18-64","1065"
"Hammersmith and Fulham","1314","18-64","1035"
"Wokingham","1314","18-64","1005"
"Lewisham","1314","18-64","945"
"Barking and Dagenham","1314","18-64","940"
"Thurrock","1314","18-64","925"
"Dudley","1314","18-64","890"
"Kingston upon Thames","1314","18-64","860"
"Bracknell Forest","1314","18-64","675"
"Richmond upon Thames","1314","18-64","640"
"Windsor and Maidenhead","1314","18-64","540"
"Rutland","1314","18-64","490"
"Brent","1314","18-64","325"
"North East Lincolnshire","1314","18-64","230"
"City of London","1314","18-64","25"
"Isles of Scilly","1314","18-64","25"
