"Kent","1314","Physical Disability","39040"
"Essex","1314","Physical Disability","38390"
"Hertfordshire","1314","Physical Disability","34550"
"North Yorkshire","1314","Physical Disability","26715"
"Staffordshire","1314","Physical Disability","25630"
"Birmingham","1314","Physical Disability","25545"
"Lancashire","1314","Physical Disability","23890"
"Norfolk","1314","Physical Disability","23695"
"Devon","1314","Physical Disability","22890"
"Durham","1314","Physical Disability","22370"
"Nottinghamshire","1314","Physical Disability","21915"
"Lincolnshire","1314","Physical Disability","21495"
"Liverpool","1314","Physical Disability","20570"
"Surrey","1314","Physical Disability","20260"
"Hampshire","1314","Physical Disability","19900"
"Derbyshire","1314","Physical Disability","19225"
"East Sussex","1314","Physical Disability","18390"
"Cornwall","1314","Physical Disability","18070"
"Wiltshire","1314","Physical Disability","17965"
"Buckinghamshire","1314","Physical Disability","17415"
"Kirklees","1314","Physical Disability","17170"
"Suffolk","1314","Physical Disability","15585"
"Cambridgeshire","1314","Physical Disability","15545"
"West Sussex","1314","Physical Disability","15335"
"Leeds","1314","Physical Disability","14675"
"Kingston upon Hull","1314","Physical Disability","14645"
"Gloucestershire","1314","Physical Disability","14550"
"Leicestershire","1314","Physical Disability","13215"
"St. Helens","1314","Physical Disability","12805"
"Rotherham","1314","Physical Disability","12205"
"Wirral","1314","Physical Disability","11925"
"Somerset","1314","Physical Disability","11925"
"Cumbria","1314","Physical Disability","11850"
"Worcestershire","1314","Physical Disability","11690"
"Sheffield","1314","Physical Disability","11610"
"Wakefield","1314","Physical Disability","11600"
"East Riding of Yorkshire","1314","Physical Disability","11270"
"Northamptonshire","1314","Physical Disability","11250"
"Warwickshire","1314","Physical Disability","11085"
"Medway Towns","1314","Physical Disability","10805"
"Havering","1314","Physical Disability","10365"
"Salford","1314","Physical Disability","10330"
"Cheshire East","1314","Physical Disability","10250"
"Croydon","1314","Physical Disability","10220"
"Tameside","1314","Physical Disability","10165"
"Ealing","1314","Physical Disability","10155"
"Stockport","1314","Physical Disability","9945"
"Stoke-on-Trent","1314","Physical Disability","9860"
"Leicester","1314","Physical Disability","9855"
"Bolton","1314","Physical Disability","9330"
"Sefton","1314","Physical Disability","9220"
"Enfield","1314","Physical Disability","8955"
"Cheshire West and Chester","1314","Physical Disability","8860"
"Bexley","1314","Physical Disability","8825"
"Trafford","1314","Physical Disability","8825"
"Doncaster","1314","Physical Disability","8665"
"Southampton","1314","Physical Disability","8485"
"York","1314","Physical Disability","8420"
"Wigan","1314","Physical Disability","8315"
"Dorset","1314","Physical Disability","8285"
"Southend-on-Sea","1314","Physical Disability","8265"
"Newcastle upon Tyne","1314","Physical Disability","8210"
"Redbridge","1314","Physical Disability","8115"
"Bromley","1314","Physical Disability","7815"
"Derby","1314","Physical Disability","7635"
"Northumberland","1314","Physical Disability","7625"
"Lambeth","1314","Physical Disability","7480"
"Nottingham","1314","Physical Disability","7400"
"Bradford","1314","Physical Disability","7300"
"Coventry","1314","Physical Disability","7185"
"Peterborough","1314","Physical Disability","7030"
"Dudley","1314","Physical Disability","7005"
"Central Bedfordshire","1314","Physical Disability","6890"
"Hackney","1314","Physical Disability","6485"
"Torbay","1314","Physical Disability","6460"
"Calderdale","1314","Physical Disability","6370"
"Camden","1314","Physical Disability","6335"
"Sunderland","1314","Physical Disability","6275"
"Harrow","1314","Physical Disability","6215"
"Swindon","1314","Physical Disability","6210"
"Oxfordshire","1314","Physical Disability","6200"
"Shropshire","1314","Physical Disability","6010"
"Gateshead","1314","Physical Disability","5990"
"Barnet","1314","Physical Disability","5970"
"Knowsley","1314","Physical Disability","5970"
"Hillingdon","1314","Physical Disability","5945"
"Poole","1314","Physical Disability","5890"
"Halton","1314","Physical Disability","5870"
"Newham","1314","Physical Disability","5865"
"Lewisham","1314","Physical Disability","5860"
"Stockton-on-Tees","1314","Physical Disability","5780"
"Milton Keynes","1314","Physical Disability","5705"
"South Tyneside","1314","Physical Disability","5590"
"Bristol","1314","Physical Disability","5525"
"Barnsley","1314","Physical Disability","5480"
"Greenwich","1314","Physical Disability","5435"
"Rochdale","1314","Physical Disability","5430"
"Darlington","1314","Physical Disability","5365"
"Middlesbrough","1314","Physical Disability","5300"
"Kensington and Chelsea","1314","Physical Disability","5255"
"Isle of Wight","1314","Physical Disability","5105"
"Warrington","1314","Physical Disability","5105"
"Tower Hamlets","1314","Physical Disability","5105"
"Brighton and Hove","1314","Physical Disability","5005"
"North Tyneside","1314","Physical Disability","4920"
"Southwark","1314","Physical Disability","4915"
"Blackpool","1314","Physical Disability","4875"
"Manchester","1314","Physical Disability","4860"
"North Lincolnshire","1314","Physical Disability","4625"
"Bedford","1314","Physical Disability","4465"
"Blackburn with Darwen","1314","Physical Disability","4410"
"Westminster","1314","Physical Disability","4385"
"Barking and Dagenham","1314","Physical Disability","4380"
"Oldham","1314","Physical Disability","4370"
"Luton","1314","Physical Disability","4370"
"Sandwell","1314","Physical Disability","4265"
"Reading","1314","Physical Disability","4230"
"Waltham Forest","1314","Physical Disability","4225"
"Walsall","1314","Physical Disability","4190"
"Wandsworth","1314","Physical Disability","4190"
"Hounslow","1314","Physical Disability","4185"
"Telford and the Wrekin","1314","Physical Disability","4175"
"Portsmouth","1314","Physical Disability","4140"
"Wolverhampton","1314","Physical Disability","4085"
"West Berkshire","1314","Physical Disability","4045"
"South Gloucestershire","1314","Physical Disability","4015"
"Hartlepool","1314","Physical Disability","4005"
"Bury","1314","Physical Disability","3885"
"Bournemouth","1314","Physical Disability","3870"
"Plymouth","1314","Physical Disability","3805"
"Haringey","1314","Physical Disability","3795"
"Redcar and Cleveland","1314","Physical Disability","3765"
"North Somerset","1314","Physical Disability","3745"
"Bath and North East Somerset","1314","Physical Disability","3495"
"Sutton","1314","Physical Disability","3465"
"Islington","1314","Physical Disability","3275"
"Solihull","1314","Physical Disability","3030"
"Bracknell Forest","1314","Physical Disability","2880"
"Brent","1314","Physical Disability","2805"
"Windsor and Maidenhead","1314","Physical Disability","2720"
"Hammersmith and Fulham","1314","Physical Disability","2545"
"Thurrock","1314","Physical Disability","2545"
"Wokingham","1314","Physical Disability","2370"
"Kingston upon Thames","1314","Physical Disability","2355"
"Slough","1314","Physical Disability","2285"
"Merton","1314","Physical Disability","2185"
"Richmond upon Thames","1314","Physical Disability","2135"
"North East Lincolnshire","1314","Physical Disability","2010"
"Herefordshire","1314","Physical Disability","1970"
"Rutland","1314","Physical Disability","1240"
"City of London","1314","Physical Disability","85"
"Isles of Scilly","1314","Physical Disability","45"
"Kent","1213","Physical Disability","39910"
"Essex","1213","Physical Disability","37995"
"Hertfordshire","1213","Physical Disability","29085"
"Lancashire","1213","Physical Disability","29080"
"North Yorkshire","1213","Physical Disability","28095"
"Staffordshire","1213","Physical Disability","26875"
"Norfolk","1213","Physical Disability","24960"
"Birmingham","1213","Physical Disability","24865"
"Durham","1213","Physical Disability","24545"
"Hampshire","1213","Physical Disability","23425"
"Devon","1213","Physical Disability","22830"
"East Sussex","1213","Physical Disability","22670"
"Nottinghamshire","1213","Physical Disability","21225"
"Somerset","1213","Physical Disability","20705"
"Wiltshire","1213","Physical Disability","20425"
"Liverpool","1213","Physical Disability","20290"
"Lincolnshire","1213","Physical Disability","19880"
"Kirklees","1213","Physical Disability","19125"
"West Sussex","1213","Physical Disability","18865"
"Derbyshire","1213","Physical Disability","18825"
"Surrey","1213","Physical Disability","18490"
"Leeds","1213","Physical Disability","17920"
"Cambridgeshire","1213","Physical Disability","17695"
"Suffolk","1213","Physical Disability","17515"
"Buckinghamshire","1213","Physical Disability","16770"
"Cornwall","1213","Physical Disability","15535"
"Gloucestershire","1213","Physical Disability","13960"
"Wirral","1213","Physical Disability","13705"
"Warwickshire","1213","Physical Disability","13620"
"Kingston upon Hull","1213","Physical Disability","12900"
"St. Helens","1213","Physical Disability","12730"
"Cumbria","1213","Physical Disability","12725"
"Wakefield","1213","Physical Disability","12535"
"Rotherham","1213","Physical Disability","12180"
"Northamptonshire","1213","Physical Disability","12170"
"Bradford","1213","Physical Disability","11755"
"Worcestershire","1213","Physical Disability","11680"
"Leicestershire","1213","Physical Disability","11565"
"East Riding of Yorkshire","1213","Physical Disability","10870"
"Cheshire East","1213","Physical Disability","10575"
"Dorset","1213","Physical Disability","10395"
"Croydon","1213","Physical Disability","10285"
"Salford","1213","Physical Disability","10255"
"Stockport","1213","Physical Disability","10225"
"Ealing","1213","Physical Disability","10190"
"Leicester","1213","Physical Disability","10125"
"Bexley","1213","Physical Disability","9950"
"Sheffield","1213","Physical Disability","9715"
"Sefton","1213","Physical Disability","9550"
"Medway Towns","1213","Physical Disability","9495"
"Tameside","1213","Physical Disability","9345"
"Doncaster","1213","Physical Disability","9310"
"Cheshire West and Chester","1213","Physical Disability","9300"
"Havering","1213","Physical Disability","9285"
"South Tyneside","1213","Physical Disability","9135"
"Trafford","1213","Physical Disability","9115"
"Southampton","1213","Physical Disability","8945"
"Bromley","1213","Physical Disability","8935"
"Lambeth","1213","Physical Disability","8895"
"York","1213","Physical Disability","8895"
"Coventry","1213","Physical Disability","8860"
"Redbridge","1213","Physical Disability","8670"
"Newcastle upon Tyne","1213","Physical Disability","8660"
"Southend-on-Sea","1213","Physical Disability","8625"
"Bolton","1213","Physical Disability","8455"
"Stoke-on-Trent","1213","Physical Disability","8315"
"Derby","1213","Physical Disability","8140"
"Nottingham","1213","Physical Disability","7990"
"Peterborough","1213","Physical Disability","7815"
"Wigan","1213","Physical Disability","7650"
"Northumberland","1213","Physical Disability","7640"
"Shropshire","1213","Physical Disability","7520"
"Hartlepool","1213","Physical Disability","7465"
"Kensington and Chelsea","1213","Physical Disability","7400"
"Lewisham","1213","Physical Disability","7385"
"Torbay","1213","Physical Disability","7370"
"Harrow","1213","Physical Disability","7265"
"Dudley","1213","Physical Disability","6975"
"Sunderland","1213","Physical Disability","6900"
"Enfield","1213","Physical Disability","6620"
"Central Bedfordshire","1213","Physical Disability","6615"
"Gateshead","1213","Physical Disability","6400"
"Halton","1213","Physical Disability","6375"
"Poole","1213","Physical Disability","6265"
"Barnsley","1213","Physical Disability","6260"
"Camden","1213","Physical Disability","6235"
"Barking and Dagenham","1213","Physical Disability","6210"
"Swindon","1213","Physical Disability","6195"
"Knowsley","1213","Physical Disability","6070"
"Greenwich","1213","Physical Disability","5830"
"Milton Keynes","1213","Physical Disability","5780"
"Hackney","1213","Physical Disability","5705"
"Brent","1213","Physical Disability","5700"
"Rochdale","1213","Physical Disability","5635"
"Manchester","1213","Physical Disability","5610"
"Middlesbrough","1213","Physical Disability","5535"
"Sandwell","1213","Physical Disability","5525"
"Haringey","1213","Physical Disability","5480"
"Isle of Wight","1213","Physical Disability","5455"
"Oldham","1213","Physical Disability","5320"
"Barnet","1213","Physical Disability","5300"
"Bournemouth","1213","Physical Disability","5270"
"Newham","1213","Physical Disability","5215"
"Stockton-on-Tees","1213","Physical Disability","5185"
"North Lincolnshire","1213","Physical Disability","5130"
"Calderdale","1213","Physical Disability","5065"
"Darlington","1213","Physical Disability","5040"
"Hillingdon","1213","Physical Disability","4975"
"Tower Hamlets","1213","Physical Disability","4920"
"Oxfordshire","1213","Physical Disability","4910"
"Warrington","1213","Physical Disability","4825"
"Luton","1213","Physical Disability","4810"
"Brighton and Hove","1213","Physical Disability","4805"
"Portsmouth","1213","Physical Disability","4790"
"Southwark","1213","Physical Disability","4775"
"Redcar and Cleveland","1213","Physical Disability","4765"
"Plymouth","1213","Physical Disability","4595"
"Wandsworth","1213","Physical Disability","4590"
"Bristol","1213","Physical Disability","4565"
"North Tyneside","1213","Physical Disability","4485"
"Bedford","1213","Physical Disability","4470"
"Wolverhampton","1213","Physical Disability","4440"
"Telford and the Wrekin","1213","Physical Disability","4435"
"Islington","1213","Physical Disability","4380"
"Blackburn with Darwen","1213","Physical Disability","4240"
"Bath and North East Somerset","1213","Physical Disability","4080"
"Bury","1213","Physical Disability","3885"
"Merton","1213","Physical Disability","3880"
"Walsall","1213","Physical Disability","3870"
"Westminster","1213","Physical Disability","3855"
"Blackpool","1213","Physical Disability","3845"
"Hounslow","1213","Physical Disability","3770"
"North Somerset","1213","Physical Disability","3755"
"South Gloucestershire","1213","Physical Disability","3725"
"Waltham Forest","1213","Physical Disability","3710"
"West Berkshire","1213","Physical Disability","3700"
"Solihull","1213","Physical Disability","3610"
"Bracknell Forest","1213","Physical Disability","3515"
"Windsor and Maidenhead","1213","Physical Disability","3120"
"Sutton","1213","Physical Disability","2985"
"Reading","1213","Physical Disability","2770"
"Hammersmith and Fulham","1213","Physical Disability","2600"
"Slough","1213","Physical Disability","2480"
"Thurrock","1213","Physical Disability","2400"
"Richmond upon Thames","1213","Physical Disability","2325"
"Wokingham","1213","Physical Disability","2290"
"North East Lincolnshire","1213","Physical Disability","2205"
"Kingston upon Thames","1213","Physical Disability","2185"
"Rutland","1213","Physical Disability","1280"
"Herefordshire","1213","Physical Disability","1140"
"City of London","1213","Physical Disability","150"
"Isles of Scilly","1213","Physical Disability","40"
"Kent","1112","Substance Misuse","77730"
"Hampshire","1112","Substance Misuse","68330"
"Essex","1112","Substance Misuse","65076"
"Hertfordshire","1112","Substance Misuse","46279"
"Lancashire","1112","Substance Misuse","44632"
"Birmingham","1112","Substance Misuse","42291"
"Norfolk","1112","Substance Misuse","40622"
"Staffordshire","1112","Substance Misuse","38882"
"North Yorkshire","1112","Substance Misuse","36897"
"Devon","1112","Substance Misuse","36592"
"Derbyshire","1112","Substance Misuse","33641"
"Wiltshire","1112","Substance Misuse","33495"
"Durham","1112","Substance Misuse","33367"
"Nottinghamshire","1112","Substance Misuse","33032"
"West Sussex","1112","Substance Misuse","31004"
"Cornwall","1112","Substance Misuse","28410"
"Liverpool","1112","Substance Misuse","26920"
"Somerset","1112","Substance Misuse","26911"
"Leeds","1112","Substance Misuse","25975"
"Lincolnshire","1112","Substance Misuse","24622"
"Cambridgeshire","1112","Substance Misuse","24414"
"Kirklees","1112","Substance Misuse","23023"
"East Sussex","1112","Substance Misuse","22321"
"Northamptonshire","1112","Substance Misuse","21540"
"Suffolk","1112","Substance Misuse","21004"
"Buckinghamshire","1112","Substance Misuse","20998"
"Dorset","1112","Substance Misuse","19986"
"Shropshire","1112","Substance Misuse","19336"
"Dudley","1112","Substance Misuse","18881"
"Warwickshire","1112","Substance Misuse","18850"
"Bradford","1112","Substance Misuse","18554"
"Rotherham","1112","Substance Misuse","18528"
"Sefton","1112","Substance Misuse","18010"
"Surrey","1112","Substance Misuse","17753"
"Tameside","1112","Substance Misuse","17627"
"Sheffield","1112","Substance Misuse","17363"
"Wirral","1112","Substance Misuse","16880"
"Leicestershire","1112","Substance Misuse","16153"
"Southampton UA","1112","Substance Misuse","16054"
"Newcastle upon Tyne","1112","Substance Misuse","16032"
"Worcestershire","1112","Substance Misuse","15850"
"Wakefield","1112","Substance Misuse","15763"
"East Riding of Yorkshire UA","1112","Substance Misuse","15585"
"Trafford","1112","Substance Misuse","15243"
"Sandwell","1112","Substance Misuse","15235"
"Croydon","1112","Substance Misuse","15089"
"Cheshire East UA","1112","Substance Misuse","14957"
"Ealing","1112","Substance Misuse","14951"
"St. Helens","1112","Substance Misuse","14475"
"Stoke-on-Trent UA","1112","Substance Misuse","14459"
"Kingston upon Hull UA","1112","Substance Misuse","14413"
"Gloucestershire","1112","Substance Misuse","14295"
"Northumberland","1112","Substance Misuse","14041"
"Coventry","1112","Substance Misuse","13851"
"Bristol UA","1112","Substance Misuse","13743"
"Lambeth","1112","Substance Misuse","13738"
"Stockport","1112","Substance Misuse","13734"
"Cheshire West and Chester UA","1112","Substance Misuse","13262"
"Cumbria","1112","Substance Misuse","13059"
"Sunderland","1112","Substance Misuse","13027"
"Salford","1112","Substance Misuse","13022"
"Oxfordshire","1112","Substance Misuse","12868"
"Enfield","1112","Substance Misuse","12831"
"Bromley","1112","Substance Misuse","12353"
"Doncaster","1112","Substance Misuse","11929"
"Bexley","1112","Substance Misuse","11855"
"Plymouth UA","1112","Substance Misuse","11748"
"Wigan","1112","Substance Misuse","11645"
"Havering","1112","Substance Misuse","11363"
"Redbridge","1112","Substance Misuse","11237"
"Southend-on-Sea UA","1112","Substance Misuse","10915"
"York UA","1112","Substance Misuse","10886"
"Leicester UA","1112","Substance Misuse","10583"
"Manchester","1112","Substance Misuse","10246"
"Bolton","1112","Substance Misuse","10193"
"Derby UA","1112","Substance Misuse","10098"
"Swindon UA","1112","Substance Misuse","10000"
"Torbay UA","1112","Substance Misuse","9927"
"Peterborough UA","1112","Substance Misuse","9903"
"Kensington and Chelsea","1112","Substance Misuse","9653"
"Bury","1112","Substance Misuse","9635"
"Stockton-on-Tees UA","1112","Substance Misuse","9625"
"Hillingdon","1112","Substance Misuse","9518"
"Barnsley","1112","Substance Misuse","9368"
"Newham","1112","Substance Misuse","9362"
"Portsmouth UA","1112","Substance Misuse","9325"
"Telford and the Wrekin UA","1112","Substance Misuse","9168"
"Brent","1112","Substance Misuse","9162"
"Gateshead","1112","Substance Misuse","9160"
"Calderdale","1112","Substance Misuse","9146"
"Nottingham UA","1112","Substance Misuse","9111"
"Blackpool UA","1112","Substance Misuse","8994"
"Knowsley","1112","Substance Misuse","8847"
"Barnet","1112","Substance Misuse","8824"
"South Tyneside","1112","Substance Misuse","8813"
"Southwark","1112","Substance Misuse","8774"
"Greenwich","1112","Substance Misuse","8589"
"Camden","1112","Substance Misuse","8586"
"Rochdale","1112","Substance Misuse","8566"
"Harrow","1112","Substance Misuse","8550"
"Central Bedfordshire UA","1112","Substance Misuse","8522"
"Lewisham","1112","Substance Misuse","8505"
"Barking and Dagenham","1112","Substance Misuse","8487"
"North Lincolnshire UA","1112","Substance Misuse","8475"
"Westminster","1112","Substance Misuse","8369"
"Poole UA","1112","Substance Misuse","8341"
"Warrington UA","1112","Substance Misuse","8177"
"Hackney","1112","Substance Misuse","8135"
"North Somerset UA","1112","Substance Misuse","7986"
"Wolverhampton","1112","Substance Misuse","7794"
"Brighton and Hove UA","1112","Substance Misuse","7748"
"Reading UA","1112","Substance Misuse","7736"
"Oldham","1112","Substance Misuse","7722"
"Hartlepool UA","1112","Substance Misuse","7607"
"Halton UA","1112","Substance Misuse","7605"
"Redcar and Cleveland UA","1112","Substance Misuse","7516"
"North East Lincolnshire UA","1112","Substance Misuse","7408"
"Bournemouth UA","1112","Substance Misuse","7311"
"Hammersmith and Fulham","1112","Substance Misuse","7287"
"Middlesbrough UA","1112","Substance Misuse","7197"
"Luton UA","1112","Substance Misuse","7179"
"Walsall","1112","Substance Misuse","7135"
"North Tyneside","1112","Substance Misuse","7091"
"Hounslow","1112","Substance Misuse","6976"
"West Berkshire UA","1112","Substance Misuse","6835"
"Medway Towns UA","1112","Substance Misuse","6832"
"Milton Keynes UA","1112","Substance Misuse","6783"
"Herefordshire UA","1112","Substance Misuse","6728"
"South Gloucestershire UA","1112","Substance Misuse","6659"
"Darlington UA","1112","Substance Misuse","6617"
"Islington","1112","Substance Misuse","6340"
"Merton","1112","Substance Misuse","6144"
"Solihull","1112","Substance Misuse","5896"
"Haringey","1112","Substance Misuse","5808"
"Blackburn with Darwen UA","1112","Substance Misuse","5772"
"Tower Hamlets","1112","Substance Misuse","5688"
"Bedford UA","1112","Substance Misuse","5652"
"Isle of Wight UA","1112","Substance Misuse","5001"
"Slough UA","1112","Substance Misuse","4898"
"Bracknell Forest UA","1112","Substance Misuse","4527"
"Windsor and Maidenhead UA","1112","Substance Misuse","4466"
"Wandsworth","1112","Substance Misuse","4204"
"Thurrock UA","1112","Substance Misuse","4056"
"Bath and North East Somerset UA","1112","Substance Misuse","4007"
"Waltham Forest","1112","Substance Misuse","3955"
"Wokingham UA","1112","Substance Misuse","3852"
"Sutton","1112","Substance Misuse","3546"
"Richmond upon Thames","1112","Substance Misuse","3185"
"Kingston upon Thames","1112","Substance Misuse","2511"
"Rutland UA","1112","Substance Misuse","2161"
"City of London","1112","Substance Misuse","307"
"Isles of Scilly","1112","Substance Misuse","70"
"Kent","1011","Physical Disability","81250"
"Hampshire","1011","Physical Disability","78760"
"Essex","1011","Physical Disability","77030"
"Lancashire","1011","Physical Disability","52630"
"Norfolk","1011","Physical Disability","48275"
"Staffordshire","1011","Physical Disability","46775"
"Derbyshire","1011","Physical Disability","45655"
"Nottinghamshire","1011","Physical Disability","44870"
"Surrey","1011","Physical Disability","44490"
"Birmingham","1011","Physical Disability","44345"
"Hertfordshire","1011","Physical Disability","43325"
"North Yorkshire","1011","Physical Disability","41190"
"Gloucestershire","1011","Physical Disability","38875"
"Devon","1011","Physical Disability","38470"
"Wiltshire","1011","Physical Disability","36460"
"Somerset","1011","Physical Disability","36085"
"Durham","1011","Physical Disability","35085"
"West Sussex","1011","Physical Disability","33350"
"Suffolk","1011","Physical Disability","32235"
"Leeds","1011","Physical Disability","31680"
"Liverpool","1011","Physical Disability","30390"
"Kirklees","1011","Physical Disability","29350"
"Lincolnshire","1011","Physical Disability","29230"
"Cambridgeshire","1011","Physical Disability","24595"
"Dudley","1011","Physical Disability","24480"
"Buckinghamshire","1011","Physical Disability","23935"
"Bradford","1011","Physical Disability","23100"
"Shropshire","1011","Physical Disability","22585"
"Cumbria","1011","Physical Disability","22235"
"Cornwall","1011","Physical Disability","21900"
"East Sussex","1011","Physical Disability","21560"
"Bristol UA","1011","Physical Disability","21455"
"Warwickshire","1011","Physical Disability","21415"
"Sheffield","1011","Physical Disability","20360"
"Northamptonshire","1011","Physical Disability","20175"
"Sefton","1011","Physical Disability","19870"
"Tameside","1011","Physical Disability","19615"
"Worcestershire","1011","Physical Disability","18810"
"Dorset","1011","Physical Disability","18490"
"Leicestershire","1011","Physical Disability","18295"
"Enfield","1011","Physical Disability","17495"
"Oxfordshire","1011","Physical Disability","17100"
"Wirral","1011","Physical Disability","16850"
"Wakefield","1011","Physical Disability","16835"
"Newcastle upon Tyne","1011","Physical Disability","16815"
"East Riding of Yorkshire UA","1011","Physical Disability","16505"
"Rotherham","1011","Physical Disability","16320"
"Ealing","1011","Physical Disability","15970"
"Kingston upon Hull UA","1011","Physical Disability","15815"
"Salford","1011","Physical Disability","15410"
"Southampton UA","1011","Physical Disability","15340"
"Derby UA","1011","Physical Disability","15330"
"Stoke-on-Trent UA","1011","Physical Disability","15275"
"Trafford","1011","Physical Disability","15275"
"Bolton","1011","Physical Disability","15190"
"Plymouth UA","1011","Physical Disability","14975"
"Northumberland","1011","Physical Disability","14880"
"Wigan","1011","Physical Disability","14710"
"Bromley","1011","Physical Disability","14475"
"Stockport","1011","Physical Disability","14450"
"Croydon","1011","Physical Disability","14445"
"Lambeth","1011","Physical Disability","14410"
"Sunderland","1011","Physical Disability","14145"
"Doncaster","1011","Physical Disability","14145"
"Cheshire West and Chester UA","1011","Physical Disability","13850"
"Southend-on-Sea UA","1011","Physical Disability","13595"
"Havering","1011","Physical Disability","12865"
"Cheshire East UA","1011","Physical Disability","12755"
"Warrington UA","1011","Physical Disability","12650"
"Sandwell","1011","Physical Disability","12320"
"South Tyneside","1011","Physical Disability","12115"
"Brent","1011","Physical Disability","11900"
"Redbridge","1011","Physical Disability","11625"
"Coventry","1011","Physical Disability","11540"
"Leicester UA","1011","Physical Disability","11500"
"Manchester","1011","Physical Disability","11440"
"Nottingham UA","1011","Physical Disability","11325"
"Hillingdon","1011","Physical Disability","11190"
"St. Helens","1011","Physical Disability","11095"
"Gateshead","1011","Physical Disability","11045"
"Torbay UA","1011","Physical Disability","10810"
"York UA","1011","Physical Disability","10770"
"Kensington and Chelsea","1011","Physical Disability","10615"
"Swindon UA","1011","Physical Disability","10525"
"Southwark","1011","Physical Disability","10330"
"Stockton-on-Tees UA","1011","Physical Disability","10265"
"Poole UA","1011","Physical Disability","10260"
"Barking and Dagenham","1011","Physical Disability","10135"
"Bury","1011","Physical Disability","10050"
"Oldham","1011","Physical Disability","10010"
"North Tyneside","1011","Physical Disability","9920"
"Peterborough UA","1011","Physical Disability","9835"
"Hounslow","1011","Physical Disability","9810"
"Islington","1011","Physical Disability","9795"
"Telford and the Wrekin UA","1011","Physical Disability","9750"
"Portsmouth UA","1011","Physical Disability","9740"
"Greenwich","1011","Physical Disability","9635"
"Newham","1011","Physical Disability","9595"
"Herefordshire UA","1011","Physical Disability","9590"
"Brighton and Hove UA","1011","Physical Disability","9510"
"Knowsley","1011","Physical Disability","9495"
"Harrow","1011","Physical Disability","9420"
"Camden","1011","Physical Disability","9190"
"Walsall","1011","Physical Disability","9160"
"Westminster","1011","Physical Disability","9085"
"Barnet","1011","Physical Disability","9070"
"Medway Towns UA","1011","Physical Disability","8940"
"Hackney","1011","Physical Disability","8855"
"North Lincolnshire UA","1011","Physical Disability","8760"
"South Gloucestershire UA","1011","Physical Disability","8555"
"Reading UA","1011","Physical Disability","8525"
"Central Bedfordshire UA","1011","Physical Disability","8515"
"Wolverhampton","1011","Physical Disability","8490"
"North Somerset UA","1011","Physical Disability","8465"
"Rochdale","1011","Physical Disability","8385"
"Barnsley","1011","Physical Disability","8345"
"Middlesbrough UA","1011","Physical Disability","8220"
"Hartlepool UA","1011","Physical Disability","8210"
"Luton UA","1011","Physical Disability","8150"
"Bournemouth UA","1011","Physical Disability","7865"
"North East Lincolnshire UA","1011","Physical Disability","7755"
"West Berkshire UA","1011","Physical Disability","7690"
"Redcar and Cleveland UA","1011","Physical Disability","7650"
"Bath and North East Somerset UA","1011","Physical Disability","7560"
"Halton UA","1011","Physical Disability","7480"
"Blackburn with Darwen UA","1011","Physical Disability","7440"
"Merton","1011","Physical Disability","7430"
"Blackpool UA","1011","Physical Disability","7240"
"Hammersmith and Fulham","1011","Physical Disability","6955"
"Isle of Wight UA","1011","Physical Disability","6830"
"Haringey","1011","Physical Disability","6745"
"Calderdale","1011","Physical Disability","6550"
"Bedford UA","1011","Physical Disability","6410"
"Darlington UA","1011","Physical Disability","6330"
"Solihull","1011","Physical Disability","6300"
"Slough UA","1011","Physical Disability","6240"
"Milton Keynes UA","1011","Physical Disability","6095"
"Bracknell Forest UA","1011","Physical Disability","6010"
"Waltham Forest","1011","Physical Disability","5710"
"Lewisham","1011","Physical Disability","5705"
"Windsor and Maidenhead UA","1011","Physical Disability","5700"
"Tower Hamlets","1011","Physical Disability","5450"
"Wokingham UA","1011","Physical Disability","5430"
"Sutton","1011","Physical Disability","4805"
"Richmond upon Thames","1011","Physical Disability","4540"
"Wandsworth","1011","Physical Disability","4415"
"Thurrock UA","1011","Physical Disability","3645"
"Kingston upon Thames","1011","Physical Disability","3155"
"Bexley","1011","Physical Disability","2365"
"Rutland UA","1011","Physical Disability","2130"
"City of London","1011","Physical Disability","395"
"Isles of Scilly","1011","Physical Disability","150"
