"Barking and Dagenham","1011","NewServ","635"
"Wolverhampton","1011","OtherSeq","0"
"Worcestershire","1011","NewServ","2870"
"Worcestershire","1011","NoNew","720"
"Worcestershire","1011","OtherSeq","275"
"Worcestershire","1011","Declined","0"
"York UA","1011","NewServ","1445"
"York UA","1011","NoNew","315"
"York UA","1011","Declined","20"
"York UA","1011","OtherSeq","15"
"Barking and Dagenham","1112","NewServ","692"
"Barking and Dagenham","1112","OtherSeq","188"
"Barking and Dagenham","1112","NoNew","140"
"Barking and Dagenham","1112","Declined","8"
"Barnet","1112","NewServ","2030"
"Barnet","1112","OtherSeq","253"
"Barnet","1112","NoNew","161"
"Barnet","1112","Declined","22"
"Barnsley","1112","NewServ","1802"
"Barnsley","1112","NoNew","215"
"Barnsley","1112","Declined","89"
"Barnsley","1112","OtherSeq","22"
"Bath and North East Somerset UA","1112","NoNew","1823"
"Bath and North East Somerset UA","1112","NewServ","1390"
"Bath and North East Somerset UA","1112","Declined","37"
"Bath and North East Somerset UA","1112","OtherSeq","0"
"Bedford UA","1112","NewServ","773"
"Bedford UA","1112","NoNew","638"
"Bedford UA","1112","Declined","0"
"Bedford UA","1112","OtherSeq","0"
"Bexley","1112","NoNew","1018"
"Bexley","1112","NewServ","547"
"Bexley","1112","Declined","93"
"Bexley","1112","OtherSeq","34"
"Birmingham","1112","NewServ","12031"
"Birmingham","1112","NoNew","4653"
"Birmingham","1112","Declined","360"
"Birmingham","1112","OtherSeq","24"
"Blackburn with Darwen UA","1112","NoNew","894"
"Blackburn with Darwen UA","1112","NewServ","819"
"Blackburn with Darwen UA","1112","Declined","76"
"Blackburn with Darwen UA","1112","OtherSeq","9"
"Blackpool UA","1112","NewServ","1978"
"Blackpool UA","1112","NoNew","532"
"Blackpool UA","1112","Declined","100"
"Blackpool UA","1112","OtherSeq","0"
"Bolton","1112","NewServ","945"
"Bolton","1112","NoNew","125"
"Bolton","1112","Declined","72"
"Bolton","1112","OtherSeq","60"
"Bournemouth UA","1112","NewServ","1800"
"Bournemouth UA","1112","NoNew","325"
"Bournemouth UA","1112","OtherSeq","65"
"Bournemouth UA","1112","Declined","38"
"Bracknell Forest UA","1112","NewServ","1091"
"Bracknell Forest UA","1112","NoNew","216"
"Bracknell Forest UA","1112","OtherSeq","16"
"Bracknell Forest UA","1112","Declined","6"
"Bradford","1112","NewServ","3800"
"Bradford","1112","NoNew","323"
"Bradford","1112","OtherSeq","265"
"Bradford","1112","Declined","85"
"Brent","1112","NewServ","2659"
"Brent","1112","NoNew","1001"
"Brent","1112","OtherSeq","505"
"Brent","1112","Declined","0"
"Brighton and Hove UA","1112","NewServ","1607"
"Brighton and Hove UA","1112","OtherSeq","387"
"Brighton and Hove UA","1112","NoNew","62"
"Brighton and Hove UA","1112","Declined","20"
"Bristol UA","1112","NoNew","3195"
"Bristol UA","1112","NewServ","2481"
"Bristol UA","1112","OtherSeq","125"
"Bristol UA","1112","Declined","59"
"Bromley","1112","NewServ","1637"
"Bromley","1112","NoNew","641"
"Bromley","1112","OtherSeq","169"
"Bromley","1112","Declined","0"
"Buckinghamshire","1112","NewServ","1776"
"Buckinghamshire","1112","NoNew","342"
"Buckinghamshire","1112","Declined","105"
"Buckinghamshire","1112","OtherSeq","20"
"Bury","1112","NewServ","2360"
"Bury","1112","NoNew","1245"
"Bury","1112","OtherSeq","706"
"Bury","1112","Declined","206"
"Calderdale","1112","NewServ","975"
"Calderdale","1112","NoNew","344"
"Calderdale","1112","OtherSeq","28"
"Calderdale","1112","Declined","12"
"Cambridgeshire","1112","NewServ","4621"
"Cambridgeshire","1112","NoNew","305"
"Cambridgeshire","1112","Declined","16"
"Cambridgeshire","1112","OtherSeq","0"
"Camden","1112","NewServ","1864"
"Camden","1112","NoNew","712"
"Camden","1112","Declined","136"
"Camden","1112","OtherSeq","14"
"Central Bedfordshire UA","1112","NewServ","1425"
"Central Bedfordshire UA","1112","NoNew","748"
"Central Bedfordshire UA","1112","OtherSeq","0"
"Central Bedfordshire UA","1112","Declined","0"
"Cheshire East UA","1112","NewServ","3362"
"Cheshire East UA","1112","NoNew","1578"
"Cheshire East UA","1112","OtherSeq","107"
"Cheshire East UA","1112","Declined","44"
"Cheshire West and Chester UA","1112","NewServ","2424"
"Cheshire West and Chester UA","1112","NoNew","524"
"Cheshire West and Chester UA","1112","OtherSeq","338"
"Cheshire West and Chester UA","1112","Declined","21"
"City of London","1112","NewServ","50"
"City of London","1112","NoNew","24"
"City of London","1112","Declined","3"
"City of London","1112","OtherSeq","2"
"Cornwall","1112","NewServ","8195"
"Cornwall","1112","NoNew","4516"
"Cornwall","1112","OtherSeq","439"
"Cornwall","1112","Declined","21"
"Coventry","1112","NoNew","2573"
"Coventry","1112","NewServ","2040"
"Coventry","1112","Declined","13"
"Coventry","1112","OtherSeq","2"
"Croydon","1112","NewServ","2896"
"Croydon","1112","NoNew","189"
"Croydon","1112","Declined","80"
"Croydon","1112","OtherSeq","0"
"Cumbria","1112","NewServ","4467"
"Cumbria","1112","OtherSeq","790"
"Cumbria","1112","NoNew","459"
"Cumbria","1112","Declined","23"
"Darlington UA","1112","NewServ","978"
"Darlington UA","1112","OtherSeq","251"
"Darlington UA","1112","NoNew","208"
"Darlington UA","1112","Declined","19"
"Derby UA","1112","NewServ","2292"
"Derby UA","1112","OtherSeq","516"
"Derby UA","1112","NoNew","396"
"Derby UA","1112","Declined","42"
"Derbyshire","1112","NewServ","2933"
"Derbyshire","1112","OtherSeq","884"
"Derbyshire","1112","NoNew","435"
"Derbyshire","1112","Declined","13"
"Devon","1112","NewServ","8718"
"Devon","1112","NoNew","5442"
"Devon","1112","Declined","0"
"Devon","1112","OtherSeq","0"
"Doncaster","1112","NewServ","1827"
"Doncaster","1112","OtherSeq","363"
"Doncaster","1112","NoNew","295"
"Doncaster","1112","Declined","74"
"Dorset","1112","NewServ","4719"
"Dorset","1112","NoNew","2125"
"Dorset","1112","OtherSeq","352"
"Dorset","1112","Declined","87"
"Dudley","1112","NewServ","3553"
"Dudley","1112","NoNew","402"
"Dudley","1112","OtherSeq","195"
"Dudley","1112","Declined","14"
"Durham","1112","NewServ","4713"
"Durham","1112","NoNew","2998"
"Durham","1112","Declined","158"
"Durham","1112","OtherSeq","88"
"Ealing","1112","NewServ","2737"
"Ealing","1112","OtherSeq","198"
"Ealing","1112","NoNew","137"
"Ealing","1112","Declined","87"
"East Riding of Yorkshire UA","1112","NewServ","3642"
"East Riding of Yorkshire UA","1112","NoNew","935"
"East Riding of Yorkshire UA","1112","OtherSeq","58"
"East Riding of Yorkshire UA","1112","Declined","9"
"East Sussex","1112","NewServ","4947"
"East Sussex","1112","NoNew","1486"
"East Sussex","1112","OtherSeq","1127"
"East Sussex","1112","Declined","199"
"Enfield","1112","NewServ","2388"
"Enfield","1112","NoNew","112"
"Enfield","1112","Declined","32"
"Enfield","1112","OtherSeq","9"
"Essex","1112","NewServ","16554"
"Essex","1112","NoNew","3740"
"Essex","1112","Declined","423"
"Essex","1112","OtherSeq","236"
"Gateshead","1112","NewServ","1847"
"Gateshead","1112","NoNew","549"
"Gateshead","1112","Declined","54"
"Gateshead","1112","OtherSeq","0"
"Gloucestershire","1112","OtherSeq","7355"
"Gloucestershire","1112","NewServ","1026"
"Gloucestershire","1112","NoNew","742"
"Gloucestershire","1112","Declined","197"
"Greenwich","1112","NewServ","2248"
"Greenwich","1112","OtherSeq","234"
"Greenwich","1112","NoNew","233"
"Greenwich","1112","Declined","195"
"Hackney","1112","NewServ","1101"
"Hackney","1112","NoNew","142"
"Hackney","1112","OtherSeq","132"
"Hackney","1112","Declined","75"
"Halton UA","1112","NewServ","722"
"Halton UA","1112","NoNew","582"
"Halton UA","1112","Declined","1"
"Halton UA","1112","OtherSeq","0"
"Hammersmith and Fulham","1112","NewServ","1028"
"Hammersmith and Fulham","1112","NoNew","204"
"Hammersmith and Fulham","1112","Declined","0"
"Hammersmith and Fulham","1112","OtherSeq","0"
"Hampshire","1112","NewServ","13354"
"Hampshire","1112","NoNew","1587"
"Hampshire","1112","OtherSeq","1409"
"Hampshire","1112","Declined","259"
"Haringey","1112","NewServ","1291"
"Haringey","1112","NoNew","109"
"Haringey","1112","Declined","19"
"Haringey","1112","OtherSeq","12"
"Harrow","1112","NewServ","924"
"Harrow","1112","NoNew","245"
"Harrow","1112","OtherSeq","64"
"Harrow","1112","Declined","25"
"Hartlepool UA","1112","NewServ","1066"
"Hartlepool UA","1112","NoNew","228"
"Hartlepool UA","1112","OtherSeq","0"
"Hartlepool UA","1112","Declined","0"
"Havering","1112","NewServ","2152"
"Havering","1112","OtherSeq","457"
"Havering","1112","NoNew","334"
"Havering","1112","Declined","71"
"Herefordshire UA","1112","NewServ","1731"
"Herefordshire UA","1112","NoNew","309"
"Herefordshire UA","1112","OtherSeq","141"
"Herefordshire UA","1112","Declined","0"
"Hertfordshire","1112","NewServ","11827"
"Hertfordshire","1112","NoNew","1513"
"Hertfordshire","1112","Declined","70"
"Hertfordshire","1112","OtherSeq","56"
"Hillingdon","1112","NewServ","2005"
"Hillingdon","1112","OtherSeq","768"
"Hillingdon","1112","Declined","24"
"Hillingdon","1112","NoNew","19"
"Hounslow","1112","NewServ","847"
"Hounslow","1112","OtherSeq","343"
"Hounslow","1112","NoNew","142"
"Hounslow","1112","Declined","25"
"Isle of Wight UA","1112","NewServ","559"
"Isle of Wight UA","1112","OtherSeq","173"
"Isle of Wight UA","1112","NoNew","72"
"Isle of Wight UA","1112","Declined","33"
"Isles of Scilly","1112","NewServ","25"
"Isles of Scilly","1112","NoNew","0"
"Isles of Scilly","1112","Declined","0"
"Isles of Scilly","1112","OtherSeq","0"
"Islington","1112","NewServ","976"
"Islington","1112","OtherSeq","680"
"Islington","1112","NoNew","598"
"Islington","1112","Declined","53"
"Kensington and Chelsea","1112","NewServ","1539"
"Kensington and Chelsea","1112","NoNew","296"
"Kensington and Chelsea","1112","Declined","5"
"Kensington and Chelsea","1112","OtherSeq","0"
"Kent","1112","NewServ","13621"
"Kent","1112","OtherSeq","11177"
"Kent","1112","NoNew","2318"
"Kent","1112","Declined","473"
"Kingston upon Hull UA","1112","NewServ","2831"
"Kingston upon Hull UA","1112","NoNew","663"
"Kingston upon Hull UA","1112","Declined","126"
"Kingston upon Hull UA","1112","OtherSeq","93"
"Kingston upon Thames","1112","NewServ","694"
"Kingston upon Thames","1112","NoNew","143"
"Kingston upon Thames","1112","Declined","24"
"Kingston upon Thames","1112","OtherSeq","0"
"Kirklees","1112","NewServ","2420"
"Kirklees","1112","OtherSeq","304"
"Kirklees","1112","NoNew","138"
"Kirklees","1112","Declined","94"
"Knowsley","1112","NoNew","1189"
"Knowsley","1112","NewServ","885"
"Knowsley","1112","Declined","38"
"Knowsley","1112","OtherSeq","4"
"Lambeth","1112","NewServ","2481"
"Lambeth","1112","OtherSeq","512"
"Lambeth","1112","NoNew","314"
"Lambeth","1112","Declined","0"
"Lancashire","1112","NewServ","6383"
"Lancashire","1112","OtherSeq","1164"
"Lancashire","1112","NoNew","1129"
"Lancashire","1112","Declined","156"
"Leeds","1112","NewServ","4595"
"Leeds","1112","NoNew","2681"
"Leeds","1112","OtherSeq","41"
"Leeds","1112","Declined","38"
"Leicester UA","1112","NewServ","2522"
"Leicester UA","1112","NoNew","452"
"Leicester UA","1112","Declined","111"
"Leicester UA","1112","OtherSeq","31"
"Leicestershire","1112","NewServ","4074"
"Leicestershire","1112","NoNew","628"
"Leicestershire","1112","Declined","64"
"Leicestershire","1112","OtherSeq","47"
"Lewisham","1112","NewServ","1763"
"Lewisham","1112","NoNew","123"
"Lewisham","1112","OtherSeq","42"
"Lewisham","1112","Declined","32"
"Lincolnshire","1112","NewServ","4558"
"Lincolnshire","1112","OtherSeq","2706"
"Lincolnshire","1112","NoNew","1705"
"Lincolnshire","1112","Declined","61"
"Liverpool","1112","NewServ","3898"
"Liverpool","1112","OtherSeq","1833"
"Liverpool","1112","NoNew","766"
"Liverpool","1112","Declined","281"
"Luton UA","1112","NewServ","1186"
"Luton UA","1112","OtherSeq","660"
"Luton UA","1112","Declined","447"
"Luton UA","1112","NoNew","108"
"Manchester","1112","NewServ","3174"
"Manchester","1112","NoNew","1154"
"Manchester","1112","Declined","76"
"Manchester","1112","OtherSeq","21"
"Medway Towns UA","1112","NewServ","2167"
"Medway Towns UA","1112","NoNew","535"
"Medway Towns UA","1112","Declined","49"
"Medway Towns UA","1112","OtherSeq","0"
"Merton","1112","NewServ","1213"
"Merton","1112","NoNew","392"
"Merton","1112","Declined","19"
"Merton","1112","OtherSeq","0"
"Middlesbrough UA","1112","NewServ","868"
"Middlesbrough UA","1112","NoNew","625"
"Middlesbrough UA","1112","Declined","48"
"Middlesbrough UA","1112","OtherSeq","19"
"Milton Keynes UA","1112","NewServ","535"
"Milton Keynes UA","1112","NoNew","255"
"Milton Keynes UA","1112","OtherSeq","236"
"Milton Keynes UA","1112","Declined","7"
"Newcastle upon Tyne","1112","NewServ","2709"
"Newcastle upon Tyne","1112","NoNew","99"
"Newcastle upon Tyne","1112","Declined","51"
"Newcastle upon Tyne","1112","OtherSeq","25"
"Newham","1112","OtherSeq","1502"
"Newham","1112","NoNew","1023"
"Newham","1112","NewServ","657"
"Newham","1112","Declined","77"
"Norfolk","1112","NewServ","7145"
"Norfolk","1112","NoNew","6880"
"Norfolk","1112","OtherSeq","65"
"Norfolk","1112","Declined","55"
"North East Lincolnshire UA","1112","NewServ","1798"
"North East Lincolnshire UA","1112","NoNew","620"
"North East Lincolnshire UA","1112","OtherSeq","220"
"North East Lincolnshire UA","1112","Declined","6"
"North Lincolnshire UA","1112","NewServ","1663"
"North Lincolnshire UA","1112","OtherSeq","244"
"North Lincolnshire UA","1112","NoNew","190"
"North Lincolnshire UA","1112","Declined","58"
"North Somerset UA","1112","NoNew","1727"
"North Somerset UA","1112","NewServ","1086"
"North Somerset UA","1112","OtherSeq","326"
"North Somerset UA","1112","Declined","35"
"North Tyneside","1112","NewServ","1577"
"North Tyneside","1112","NoNew","398"
"North Tyneside","1112","Declined","84"
"North Tyneside","1112","OtherSeq","5"
"North Yorkshire","1112","NewServ","5323"
"North Yorkshire","1112","NoNew","540"
"North Yorkshire","1112","OtherSeq","231"
"North Yorkshire","1112","Declined","3"
"Northamptonshire","1112","NewServ","6233"
"Northamptonshire","1112","NoNew","993"
"Northamptonshire","1112","OtherSeq","248"
"Northamptonshire","1112","Declined","206"
"Northumberland","1112","NoNew","2441"
"Northumberland","1112","NewServ","2008"
"Northumberland","1112","OtherSeq","104"
"Northumberland","1112","Declined","0"
"Nottingham UA","1112","NewServ","1845"
"Nottingham UA","1112","OtherSeq","1445"
"Nottingham UA","1112","NoNew","321"
"Nottingham UA","1112","Declined","95"
"Nottinghamshire","1112","NewServ","6251"
"Nottinghamshire","1112","NoNew","673"
"Nottinghamshire","1112","OtherSeq","25"
"Nottinghamshire","1112","Declined","0"
"Oldham","1112","NewServ","1309"
"Oldham","1112","NoNew","311"
"Oldham","1112","OtherSeq","183"
"Oldham","1112","Declined","1"
"Oxfordshire","1112","NoNew","3825"
"Oxfordshire","1112","NewServ","3467"
"Oxfordshire","1112","OtherSeq","103"
"Oxfordshire","1112","Declined","7"
"Peterborough UA","1112","NewServ","1470"
"Peterborough UA","1112","OtherSeq","395"
"Peterborough UA","1112","NoNew","261"
"Peterborough UA","1112","Declined","66"
"Plymouth UA","1112","NewServ","1638"
"Plymouth UA","1112","NoNew","991"
"Plymouth UA","1112","Declined","0"
"Plymouth UA","1112","OtherSeq","0"
"Poole UA","1112","NewServ","1262"
"Poole UA","1112","NoNew","334"
"Poole UA","1112","OtherSeq","136"
"Poole UA","1112","Declined","109"
"Portsmouth UA","1112","NewServ","1672"
"Portsmouth UA","1112","OtherSeq","1076"
"Portsmouth UA","1112","NoNew","282"
"Portsmouth UA","1112","Declined","47"
"Reading UA","1112","NewServ","1377"
"Reading UA","1112","NoNew","461"
"Reading UA","1112","Declined","53"
"Reading UA","1112","OtherSeq","33"
"Redbridge","1112","NewServ","1926"
"Redbridge","1112","NoNew","32"
"Redbridge","1112","OtherSeq","9"
"Redbridge","1112","Declined","5"
"Redcar and Cleveland UA","1112","NewServ","1458"
"Redcar and Cleveland UA","1112","NoNew","204"
"Redcar and Cleveland UA","1112","Declined","67"
"Redcar and Cleveland UA","1112","OtherSeq","16"
"Richmond upon Thames","1112","NewServ","383"
"Richmond upon Thames","1112","NoNew","238"
"Richmond upon Thames","1112","OtherSeq","113"
"Richmond upon Thames","1112","Declined","0"
"Rochdale","1112","NewServ","2059"
"Rochdale","1112","OtherSeq","305"
"Rochdale","1112","NoNew","272"
"Rochdale","1112","Declined","21"
"Rotherham","1112","NewServ","3185"
"Rotherham","1112","NoNew","1432"
"Rotherham","1112","OtherSeq","370"
"Rotherham","1112","Declined","88"
"Rutland UA","1112","NewServ","406"
"Rutland UA","1112","OtherSeq","159"
"Rutland UA","1112","NoNew","86"
"Rutland UA","1112","Declined","3"
"Salford","1112","NewServ","1703"
"Salford","1112","NoNew","597"
"Salford","1112","OtherSeq","153"
"Salford","1112","Declined","101"
"Sandwell","1112","NewServ","3561"
"Sandwell","1112","NoNew","536"
"Sandwell","1112","Declined","144"
"Sandwell","1112","OtherSeq","102"
"Sefton","1112","NewServ","2669"
"Sefton","1112","NoNew","268"
"Sefton","1112","Declined","44"
"Sefton","1112","OtherSeq","5"
"Sheffield","1112","NewServ","3627"
"Sheffield","1112","NoNew","1065"
"Sheffield","1112","Declined","495"
"Sheffield","1112","OtherSeq","100"
"Shropshire","1112","NewServ","3208"
"Shropshire","1112","NoNew","1110"
"Shropshire","1112","Declined","54"
"Shropshire","1112","OtherSeq","0"
"Slough UA","1112","OtherSeq","736"
"Slough UA","1112","NewServ","687"
"Slough UA","1112","NoNew","88"
"Slough UA","1112","Declined","17"
"Solihull","1112","NewServ","1193"
"Solihull","1112","NoNew","188"
"Solihull","1112","OtherSeq","167"
"Solihull","1112","Declined","165"
"Somerset","1112","NewServ","3201"
"Somerset","1112","NoNew","1141"
"Somerset","1112","OtherSeq","313"
"Somerset","1112","Declined","124"
"South Gloucestershire UA","1112","NewServ","1322"
"South Gloucestershire UA","1112","NoNew","138"
"South Gloucestershire UA","1112","OtherSeq","121"
"South Gloucestershire UA","1112","Declined","30"
"South Tyneside","1112","NewServ","2013"
"South Tyneside","1112","NoNew","370"
"South Tyneside","1112","Declined","74"
"South Tyneside","1112","OtherSeq","0"
"Southampton UA","1112","NewServ","2532"
"Southampton UA","1112","NoNew","1099"
"Southampton UA","1112","Declined","0"
"Southampton UA","1112","OtherSeq","0"
"Southend-on-Sea UA","1112","NewServ","1705"
"Southend-on-Sea UA","1112","OtherSeq","327"
"Southend-on-Sea UA","1112","NoNew","66"
"Southend-on-Sea UA","1112","Declined","5"
"Southwark","1112","NewServ","1913"
"Southwark","1112","OtherSeq","1189"
"Southwark","1112","NoNew","365"
"Southwark","1112","Declined","58"
"St. Helens","1112","NewServ","1831"
"St. Helens","1112","NoNew","549"
"St. Helens","1112","Declined","88"
"St. Helens","1112","OtherSeq","0"
"Staffordshire","1112","NewServ","4894"
"Staffordshire","1112","OtherSeq","3159"
"Staffordshire","1112","NoNew","2421"
"Staffordshire","1112","Declined","317"
"Stockport","1112","NewServ","2370"
"Stockport","1112","NoNew","494"
"Stockport","1112","Declined","44"
"Stockport","1112","OtherSeq","0"
"Stockton-on-Tees UA","1112","NewServ","2436"
"Stockton-on-Tees UA","1112","OtherSeq","230"
"Stockton-on-Tees UA","1112","NoNew","111"
"Stockton-on-Tees UA","1112","Declined","47"
"Stoke-on-Trent UA","1112","NewServ","3419"
"Stoke-on-Trent UA","1112","NoNew","687"
"Stoke-on-Trent UA","1112","Declined","140"
"Stoke-on-Trent UA","1112","OtherSeq","50"
"Suffolk","1112","NewServ","4171"
"Suffolk","1112","NoNew","2301"
"Suffolk","1112","OtherSeq","1251"
"Suffolk","1112","Declined","197"
"Sunderland","1112","NewServ","2837"
"Sunderland","1112","OtherSeq","1391"
"Sunderland","1112","NoNew","756"
"Sunderland","1112","Declined","69"
"Surrey","1112","NewServ","7968"
"Surrey","1112","NoNew","1398"
"Surrey","1112","Declined","191"
"Surrey","1112","OtherSeq","0"
"Sutton","1112","NewServ","735"
"Sutton","1112","NoNew","115"
"Sutton","1112","OtherSeq","35"
"Sutton","1112","Declined","11"
"Swindon UA","1112","NewServ","2162"
"Swindon UA","1112","NoNew","1635"
"Swindon UA","1112","Declined","39"
"Swindon UA","1112","OtherSeq","35"
"Tameside","1112","NewServ","4445"
"Tameside","1112","NoNew","585"
"Tameside","1112","OtherSeq","548"
"Tameside","1112","Declined","161"
"Telford and the Wrekin UA","1112","NewServ","1548"
"Telford and the Wrekin UA","1112","OtherSeq","535"
"Telford and the Wrekin UA","1112","NoNew","279"
"Telford and the Wrekin UA","1112","Declined","56"
"Thurrock UA","1112","NewServ","689"
"Thurrock UA","1112","OtherSeq","7"
"Thurrock UA","1112","NoNew","2"
"Thurrock UA","1112","Declined","1"
"Torbay UA","1112","NewServ","1565"
"Torbay UA","1112","NoNew","419"
"Torbay UA","1112","Declined","51"
"Torbay UA","1112","OtherSeq","29"
"Tower Hamlets","1112","NewServ","1039"
"Tower Hamlets","1112","NoNew","258"
"Tower Hamlets","1112","OtherSeq","149"
"Tower Hamlets","1112","Declined","23"
"Trafford","1112","NewServ","3233"
"Trafford","1112","NoNew","580"
"Trafford","1112","OtherSeq","159"
"Trafford","1112","Declined","40"
"Wakefield","1112","OtherSeq","1026"
"Wakefield","1112","NewServ","988"
"Wakefield","1112","NoNew","651"
"Wakefield","1112","Declined","97"
"Walsall","1112","NewServ","2213"
"Walsall","1112","NoNew","317"
"Walsall","1112","OtherSeq","74"
"Walsall","1112","Declined","54"
"Waltham Forest","1112","NewServ","1205"
"Waltham Forest","1112","OtherSeq","202"
"Waltham Forest","1112","NoNew","67"
"Waltham Forest","1112","Declined","10"
"Wandsworth","1112","NewServ","1474"
"Wandsworth","1112","NoNew","61"
"Wandsworth","1112","OtherSeq","9"
"Wandsworth","1112","Declined","3"
"Warrington UA","1112","NewServ","1284"
"Warrington UA","1112","NoNew","717"
"Warrington UA","1112","OtherSeq","443"
"Warrington UA","1112","Declined","152"
"Warwickshire","1112","NewServ","1824"
"Warwickshire","1112","NoNew","1674"
"Warwickshire","1112","Declined","149"
"Warwickshire","1112","OtherSeq","0"
"West Berkshire UA","1112","NewServ","1442"
"West Berkshire UA","1112","NoNew","135"
"West Berkshire UA","1112","Declined","24"
"West Berkshire UA","1112","OtherSeq","23"
"West Sussex","1112","NewServ","5387"
"West Sussex","1112","NoNew","1433"
"West Sussex","1112","OtherSeq","316"
"West Sussex","1112","Declined","59"
"Westminster","1112","NewServ","1043"
"Westminster","1112","NoNew","993"
"Westminster","1112","Declined","70"
"Westminster","1112","OtherSeq","33"
"Wigan","1112","NewServ","1843"
"Wigan","1112","OtherSeq","611"
"Wigan","1112","NoNew","468"
"Wigan","1112","Declined","68"
"Wiltshire","1112","NewServ","5100"
"Wiltshire","1112","NoNew","5036"
"Wiltshire","1112","OtherSeq","687"
"Wiltshire","1112","Declined","0"
"Windsor and Maidenhead UA","1112","NewServ","697"
"Windsor and Maidenhead UA","1112","NoNew","173"
"Windsor and Maidenhead UA","1112","Declined","77"
"Windsor and Maidenhead UA","1112","OtherSeq","11"
"Wirral","1112","NewServ","2509"
"Wirral","1112","NoNew","794"
