"Barking and Dagenham","1011","NewServ","635"
"Wirral","1112","OtherSeq","355"
"Wirral","1112","Declined","36"
"Wokingham UA","1112","NewServ","941"
"Wokingham UA","1112","NoNew","244"
"Wokingham UA","1112","Declined","9"
"Wokingham UA","1112","OtherSeq","0"
"Wolverhampton","1112","NewServ","1182"
"Wolverhampton","1112","NoNew","935"
"Wolverhampton","1112","Declined","0"
"Wolverhampton","1112","OtherSeq","0"
"Worcestershire","1112","NewServ","3136"
"Worcestershire","1112","OtherSeq","781"
"Worcestershire","1112","NoNew","586"
"Worcestershire","1112","Declined","0"
"York UA","1112","NewServ","1383"
"York UA","1112","NoNew","178"
"York UA","1112","Declined","15"
"York UA","1112","OtherSeq","15"
"Barking and Dagenham","1213","NewServ","500"
"Barking and Dagenham","1213","OtherSeq","310"
"Barking and Dagenham","1213","NoNew","130"
"Barking and Dagenham","1213","Declined","20"
"Barnet","1213","NewServ","1945"
"Barnet","1213","NoNew","245"
"Barnet","1213","OtherSeq","230"
"Barnet","1213","Declined","35"
"Barnsley","1213","NewServ","1405"
"Barnsley","1213","NoNew","200"
"Barnsley","1213","Declined","70"
"Barnsley","1213","OtherSeq","20"
"Bath and North East Somerset","1213","NewServ","1670"
"Bath and North East Somerset","1213","NoNew","1435"
"Bath and North East Somerset","1213","Declined","15"
"Bath and North East Somerset","1213","OtherSeq","0"
"Bedford","1213","NewServ","850"
"Bedford","1213","NoNew","600"
"Bedford","1213","Declined","0"
"Bedford","1213","OtherSeq","0"
"Bexley","1213","NewServ","2010"
"Bexley","1213","NoNew","1030"
"Bexley","1213","Declined","10"
"Bexley","1213","OtherSeq","10"
"Birmingham","1213","NewServ","10790"
"Birmingham","1213","NoNew","4360"
"Birmingham","1213","Declined","305"
"Birmingham","1213","OtherSeq","0"
"Blackburn with Darwen","1213","NoNew","780"
"Blackburn with Darwen","1213","NewServ","775"
"Blackburn with Darwen","1213","Declined","110"
"Blackburn with Darwen","1213","OtherSeq","0"
"Blackpool","1213","NewServ","890"
"Blackpool","1213","NoNew","255"
"Blackpool","1213","Declined","35"
"Blackpool","1213","OtherSeq","0"
"Bolton","1213","NewServ","1440"
"Bolton","1213","NoNew","320"
"Bolton","1213","Declined","215"
"Bolton","1213","OtherSeq","140"
"Bournemouth","1213","NewServ","1725"
"Bournemouth","1213","NoNew","480"
"Bournemouth","1213","OtherSeq","125"
"Bournemouth","1213","Declined","15"
"Bracknell Forest","1213","NewServ","1015"
"Bracknell Forest","1213","NoNew","275"
"Bracknell Forest","1213","Declined","5"
"Bracknell Forest","1213","OtherSeq","0"
"Bradford","1213","NewServ","2715"
"Bradford","1213","NoNew","230"
"Bradford","1213","OtherSeq","90"
"Bradford","1213","Declined","45"
"Brent","1213","NoNew","0"
"Brent","1213","Declined","0"
"Brent","1213","OtherSeq","0"
"Brent","1213","NewServ","0"
"Brighton and Hove","1213","NewServ","1545"
"Brighton and Hove","1213","NoNew","295"
"Brighton and Hove","1213","Declined","30"
"Brighton and Hove","1213","OtherSeq","20"
"Bristol","1213","NewServ","2005"
"Bristol","1213","NoNew","465"
"Bristol","1213","OtherSeq","330"
"Bristol","1213","Declined","40"
"Bromley","1213","NewServ","1625"
"Bromley","1213","NoNew","1200"
"Bromley","1213","OtherSeq","1110"
"Bromley","1213","Declined","0"
"Buckinghamshire","1213","NewServ","1820"
"Buckinghamshire","1213","NoNew","200"
"Buckinghamshire","1213","Declined","90"
"Buckinghamshire","1213","OtherSeq","15"
"Bury","1213","NewServ","1460"
"Bury","1213","OtherSeq","845"
"Bury","1213","NoNew","540"
"Bury","1213","Declined","195"
"Calderdale","1213","NewServ","980"
"Calderdale","1213","NoNew","185"
"Calderdale","1213","OtherSeq","25"
"Calderdale","1213","Declined","5"
"Cambridgeshire","1213","NewServ","4605"
"Cambridgeshire","1213","NoNew","185"
"Cambridgeshire","1213","Declined","30"
"Cambridgeshire","1213","OtherSeq","0"
"Camden","1213","NewServ","1915"
"Camden","1213","NoNew","880"
"Camden","1213","Declined","80"
"Camden","1213","OtherSeq","5"
"Central Bedfordshire","1213","NoNew","1190"
"Central Bedfordshire","1213","NewServ","1080"
"Central Bedfordshire","1213","OtherSeq","0"
"Central Bedfordshire","1213","Declined","0"
"Cheshire East","1213","NewServ","3035"
"Cheshire East","1213","NoNew","1880"
"Cheshire East","1213","OtherSeq","60"
"Cheshire East","1213","Declined","40"
"Cheshire West and Chester","1213","NewServ","2465"
"Cheshire West and Chester","1213","OtherSeq","400"
"Cheshire West and Chester","1213","NoNew","205"
"Cheshire West and Chester","1213","Declined","35"
"City of London","1213","NewServ","40"
"City of London","1213","NoNew","20"
"City of London","1213","OtherSeq","5"
"City of London","1213","Declined","0"
"Cornwall","1213","NewServ","7480"
"Cornwall","1213","NoNew","3600"
"Cornwall","1213","OtherSeq","390"
"Cornwall","1213","Declined","25"
"Coventry","1213","NoNew","2820"
"Coventry","1213","NewServ","1855"
"Coventry","1213","Declined","15"
"Coventry","1213","OtherSeq","5"
"Croydon","1213","NewServ","1945"
"Croydon","1213","NoNew","60"
"Croydon","1213","Declined","10"
"Croydon","1213","OtherSeq","0"
"Cumbria","1213","NewServ","4390"
"Cumbria","1213","OtherSeq","805"
"Cumbria","1213","NoNew","795"
"Cumbria","1213","Declined","30"
"Darlington","1213","NewServ","1045"
"Darlington","1213","NoNew","210"
"Darlington","1213","OtherSeq","205"
"Darlington","1213","Declined","25"
"Derby","1213","NewServ","1770"
"Derby","1213","OtherSeq","670"
"Derby","1213","NoNew","370"
"Derby","1213","Declined","15"
"Derbyshire","1213","NewServ","4785"
"Derbyshire","1213","OtherSeq","685"
"Derbyshire","1213","NoNew","430"
"Derbyshire","1213","Declined","140"
"Devon","1213","NewServ","9430"
"Devon","1213","NoNew","5625"
"Devon","1213","Declined","0"
"Devon","1213","OtherSeq","0"
"Doncaster","1213","NewServ","1695"
"Doncaster","1213","NoNew","520"
"Doncaster","1213","OtherSeq","380"
"Doncaster","1213","Declined","60"
"Dorset","1213","NewServ","2265"
"Dorset","1213","NoNew","1510"
"Dorset","1213","OtherSeq","565"
"Dorset","1213","Declined","65"
"Dudley","1213","NewServ","610"
"Dudley","1213","OtherSeq","220"
"Dudley","1213","NoNew","155"
"Dudley","1213","Declined","10"
"Durham","1213","NewServ","5265"
"Durham","1213","NoNew","2920"
"Durham","1213","Declined","160"
"Durham","1213","OtherSeq","70"
"Ealing","1213","NewServ","2610"
"Ealing","1213","NoNew","100"
"Ealing","1213","Declined","70"
"Ealing","1213","OtherSeq","65"
"East Riding of Yorkshire","1213","NewServ","3170"
"East Riding of Yorkshire","1213","NoNew","575"
"East Riding of Yorkshire","1213","OtherSeq","185"
"East Riding of Yorkshire","1213","Declined","5"
"East Sussex","1213","NewServ","4825"
"East Sussex","1213","NoNew","1510"
"East Sussex","1213","OtherSeq","1230"
"East Sussex","1213","Declined","325"
"Enfield","1213","NewServ","2335"
"Enfield","1213","NoNew","50"
"Enfield","1213","Declined","30"
"Enfield","1213","OtherSeq","5"
"Essex","1213","NewServ","15515"
"Essex","1213","NoNew","1655"
"Essex","1213","Declined","350"
"Essex","1213","OtherSeq","145"
"Gateshead","1213","NewServ","1635"
"Gateshead","1213","NoNew","545"
"Gateshead","1213","Declined","45"
"Gateshead","1213","OtherSeq","0"
"Gloucestershire","1213","NoNew","5565"
"Gloucestershire","1213","NewServ","2230"
"Gloucestershire","1213","OtherSeq","205"
"Gloucestershire","1213","Declined","195"
"Greenwich","1213","NewServ","2130"
"Greenwich","1213","OtherSeq","330"
"Greenwich","1213","NoNew","195"
"Greenwich","1213","Declined","80"
"Hackney","1213","NewServ","920"
"Hackney","1213","NoNew","500"
"Hackney","1213","Declined","65"
"Hackney","1213","OtherSeq","50"
"Halton","1213","NewServ","1085"
"Halton","1213","NoNew","320"
"Halton","1213","OtherSeq","40"
"Halton","1213","Declined","20"
"Hammersmith and Fulham","1213","NewServ","1090"
"Hammersmith and Fulham","1213","NoNew","370"
"Hammersmith and Fulham","1213","Declined","0"
"Hammersmith and Fulham","1213","OtherSeq","0"
"Hampshire","1213","NewServ","24260"
"Hampshire","1213","NoNew","3045"
"Hampshire","1213","OtherSeq","710"
"Hampshire","1213","Declined","505"
"Haringey","1213","NewServ","1375"
"Haringey","1213","NoNew","150"
"Haringey","1213","Declined","10"
"Haringey","1213","OtherSeq","0"
"Harrow","1213","NewServ","1030"
"Harrow","1213","NoNew","495"
"Harrow","1213","Declined","15"
"Harrow","1213","OtherSeq","5"
"Hartlepool","1213","NewServ","1210"
"Hartlepool","1213","NoNew","210"
"Hartlepool","1213","OtherSeq","0"
"Hartlepool","1213","Declined","0"
"Havering","1213","NewServ","2705"
"Havering","1213","NoNew","270"
"Havering","1213","OtherSeq","145"
"Havering","1213","Declined","55"
"Herefordshire","1213","NewServ","730"
"Herefordshire","1213","OtherSeq","200"
"Herefordshire","1213","NoNew","175"
"Herefordshire","1213","Declined","0"
"Hertfordshire","1213","NewServ","10730"
"Hertfordshire","1213","NoNew","2420"
"Hertfordshire","1213","Declined","90"
"Hertfordshire","1213","OtherSeq","40"
"Hillingdon","1213","NewServ","1975"
"Hillingdon","1213","OtherSeq","465"
"Hillingdon","1213","Declined","10"
"Hillingdon","1213","NoNew","5"
"Hounslow","1213","NewServ","970"
"Hounslow","1213","OtherSeq","120"
"Hounslow","1213","NoNew","75"
"Hounslow","1213","Declined","30"
"Isle of Wight","1213","NewServ","550"
"Isle of Wight","1213","OtherSeq","270"
"Isle of Wight","1213","NoNew","60"
"Isle of Wight","1213","Declined","25"
"Isles of Scilly","1213","NewServ","15"
"Isles of Scilly","1213","OtherSeq","0"
"Isles of Scilly","1213","NoNew","0"
"Isles of Scilly","1213","Declined","0"
"Islington","1213","NewServ","1145"
"Islington","1213","OtherSeq","875"
"Islington","1213","NoNew","710"
"Islington","1213","Declined","80"
"Kensington and Chelsea","1213","NewServ","1470"
"Kensington and Chelsea","1213","NoNew","485"
"Kensington and Chelsea","1213","Declined","0"
"Kensington and Chelsea","1213","OtherSeq","0"
"Kent","1213","NewServ","17385"
"Kent","1213","OtherSeq","6695"
"Kent","1213","NoNew","3020"
"Kent","1213","Declined","760"
"Kingston upon Hull","1213","NewServ","2130"
"Kingston upon Hull","1213","NoNew","855"
"Kingston upon Hull","1213","Declined","130"
"Kingston upon Hull","1213","OtherSeq","40"
"Kingston upon Thames","1213","NewServ","610"
"Kingston upon Thames","1213","NoNew","155"
"Kingston upon Thames","1213","Declined","25"
"Kingston upon Thames","1213","OtherSeq","0"
"Kirklees","1213","NewServ","2730"
"Kirklees","1213","OtherSeq","505"
"Kirklees","1213","NoNew","230"
"Kirklees","1213","Declined","55"
"Knowsley","1213","NoNew","1240"
"Knowsley","1213","NewServ","1075"
"Knowsley","1213","Declined","25"
"Knowsley","1213","OtherSeq","0"
"Lambeth","1213","NewServ","2250"
"Lambeth","1213","OtherSeq","615"
"Lambeth","1213","NoNew","355"
"Lambeth","1213","Declined","0"
"Lancashire","1213","NewServ","5705"
"Lancashire","1213","OtherSeq","1040"
"Lancashire","1213","NoNew","1005"
"Lancashire","1213","Declined","100"
"Leeds","1213","NewServ","5025"
"Leeds","1213","NoNew","2425"
"Leeds","1213","OtherSeq","65"
"Leeds","1213","Declined","25"
"Leicester","1213","NewServ","3050"
"Leicester","1213","NoNew","715"
"Leicester","1213","Declined","140"
"Leicester","1213","OtherSeq","0"
"Leicestershire","1213","NewServ","5505"
"Leicestershire","1213","NoNew","630"
"Leicestershire","1213","Declined","65"
"Leicestershire","1213","OtherSeq","65"
"Lewisham","1213","NewServ","935"
"Lewisham","1213","NoNew","920"
"Lewisham","1213","Declined","5"
"Lewisham","1213","OtherSeq","5"
"Lincolnshire","1213","NewServ","5505"
"Lincolnshire","1213","NoNew","3045"
"Lincolnshire","1213","OtherSeq","1800"
"Lincolnshire","1213","Declined","70"
"Liverpool","1213","NewServ","4175"
"Liverpool","1213","OtherSeq","1785"
"Liverpool","1213","NoNew","745"
"Liverpool","1213","Declined","150"
"Luton","1213","OtherSeq","1420"
"Luton","1213","NewServ","730"
"Luton","1213","Declined","245"
"Luton","1213","NoNew","210"
"Manchester","1213","NewServ","5585"
"Manchester","1213","NoNew","3190"
"Manchester","1213","OtherSeq","105"
"Manchester","1213","Declined","50"
"Medway Towns","1213","NewServ","2305"
"Medway Towns","1213","NoNew","605"
"Medway Towns","1213","Declined","50"
"Medway Towns","1213","OtherSeq","0"
"Merton","1213","NewServ","1180"
"Merton","1213","NoNew","275"
"Merton","1213","Declined","5"
"Merton","1213","OtherSeq","0"
"Middlesbrough","1213","NewServ","910"
"Middlesbrough","1213","NoNew","710"
"Middlesbrough","1213","Declined","60"
"Middlesbrough","1213","OtherSeq","30"
"Milton Keynes","1213","NewServ","1010"
"Milton Keynes","1213","NoNew","585"
"Milton Keynes","1213","OtherSeq","190"
"Milton Keynes","1213","Declined","5"
"Newcastle upon Tyne","1213","NewServ","2320"
"Newcastle upon Tyne","1213","NoNew","100"
"Newcastle upon Tyne","1213","OtherSeq","55"
"Newcastle upon Tyne","1213","Declined","45"
"Newham","1213","NoNew","1895"
"Newham","1213","NewServ","1330"
"Newham","1213","OtherSeq","535"
"Newham","1213","Declined","410"
"Norfolk","1213","NewServ","8365"
"Norfolk","1213","NoNew","7195"
"Norfolk","1213","Declined","145"
"Norfolk","1213","OtherSeq","35"
"North East Lincolnshire","1213","NewServ","350"
"North East Lincolnshire","1213","NoNew","110"
"North East Lincolnshire","1213","OtherSeq","110"
"North East Lincolnshire","1213","Declined","10"
"North Lincolnshire","1213","NewServ","1335"
"North Lincolnshire","1213","NoNew","460"
"North Lincolnshire","1213","OtherSeq","230"
"North Lincolnshire","1213","Declined","60"
"North Somerset","1213","NoNew","1940"
"North Somerset","1213","NewServ","845"
"North Somerset","1213","Declined","170"
"North Somerset","1213","OtherSeq","75"
"North Tyneside","1213","NewServ","1010"
"North Tyneside","1213","NoNew","205"
"North Tyneside","1213","Declined","50"
"North Tyneside","1213","OtherSeq","0"
"North Yorkshire","1213","NewServ","5075"
"North Yorkshire","1213","OtherSeq","330"
"North Yorkshire","1213","NoNew","320"
"North Yorkshire","1213","Declined","40"
"Northamptonshire","1213","NewServ","7205"
"Northamptonshire","1213","NoNew","840"
"Northamptonshire","1213","OtherSeq","365"
"Northamptonshire","1213","Declined","155"
"Northumberland","1213","NoNew","3160"
"Northumberland","1213","NewServ","1180"
"Northumberland","1213","OtherSeq","115"
"Northumberland","1213","Declined","0"
"Nottingham","1213","NewServ","3250"
"Nottingham","1213","NoNew","240"
"Nottingham","1213","Declined","135"
"Nottingham","1213","OtherSeq","50"
"Nottinghamshire","1213","NewServ","5610"
"Nottinghamshire","1213","NoNew","1575"
"Nottinghamshire","1213","OtherSeq","70"
"Nottinghamshire","1213","Declined","0"
"Oldham","1213","NewServ","955"
"Oldham","1213","OtherSeq","515"
"Oldham","1213","NoNew","260"
"Oldham","1213","Declined","0"
"Oxfordshire","1213","NoNew","4095"
"Oxfordshire","1213","NewServ","2675"
"Oxfordshire","1213","OtherSeq","420"
"Oxfordshire","1213","Declined","20"
"Peterborough","1213","NewServ","1465"
"Peterborough","1213","NoNew","460"
"Peterborough","1213","OtherSeq","185"
"Peterborough","1213","Declined","60"
"Plymouth","1213","NewServ","1210"
"Plymouth","1213","NoNew","795"
"Plymouth","1213","OtherSeq","75"
"Plymouth","1213","Declined","0"
"Poole","1213","NewServ","1265"
"Poole","1213","NoNew","380"
"Poole","1213","Declined","140"
"Poole","1213","OtherSeq","55"
"Portsmouth","1213","NewServ","1855"
"Portsmouth","1213","OtherSeq","1085"
"Portsmouth","1213","NoNew","210"
"Portsmouth","1213","Declined","40"
"Reading","1213","NewServ","1450"
"Reading","1213","NoNew","225"
"Reading","1213","OtherSeq","25"
"Reading","1213","Declined","15"
"Redbridge","1213","NewServ","2350"
"Redbridge","1213","NoNew","235"
"Redbridge","1213","Declined","55"
"Redbridge","1213","OtherSeq","25"
"Redcar and Cleveland","1213","NewServ","1205"
"Redcar and Cleveland","1213","NoNew","315"
"Redcar and Cleveland","1213","Declined","70"
"Redcar and Cleveland","1213","OtherSeq","20"
"Richmond upon Thames","1213","NewServ","495"
"Richmond upon Thames","1213","OtherSeq","130"
"Richmond upon Thames","1213","NoNew","5"
"Richmond upon Thames","1213","Declined","0"
"Rochdale","1213","NewServ","1910"
"Rochdale","1213","NoNew","285"
"Rochdale","1213","OtherSeq","200"
"Rochdale","1213","Declined","15"
"Rotherham","1213","NewServ","2515"
"Rotherham","1213","NoNew","1925"
"Rotherham","1213","OtherSeq","195"
"Rotherham","1213","Declined","55"
"Rutland","1213","NewServ","305"
"Rutland","1213","OtherSeq","175"
"Rutland","1213","NoNew","90"
"Rutland","1213","Declined","0"
"Salford","1213","NewServ","1575"
"Salford","1213","NoNew","700"
"Salford","1213","OtherSeq","175"
"Salford","1213","Declined","85"
"Sandwell","1213","NewServ","1245"
"Sandwell","1213","NoNew","180"
"Sandwell","1213","OtherSeq","65"
"Sandwell","1213","Declined","15"
"Sefton","1213","NewServ","2395"
"Sefton","1213","NoNew","230"
"Sefton","1213","Declined","40"
"Sefton","1213","OtherSeq","10"
"Sheffield","1213","NewServ","3780"
"Sheffield","1213","NoNew","1150"
"Sheffield","1213","Declined","405"
"Sheffield","1213","OtherSeq","130"
"Shropshire","1213","NoNew","1230"
"Shropshire","1213","NewServ","1140"
"Shropshire","1213","Declined","40"
"Shropshire","1213","OtherSeq","0"
"Slough","1213","NewServ","1065"
"Slough","1213","NoNew","285"
"Slough","1213","OtherSeq","55"
"Slough","1213","Declined","5"
"Solihull","1213","NewServ","1375"
"Solihull","1213","NoNew","205"
"Solihull","1213","OtherSeq","195"
"Solihull","1213","Declined","185"
"Somerset","1213","NewServ","3220"
"Somerset","1213","NoNew","1345"
"Somerset","1213","OtherSeq","145"
"Somerset","1213","Declined","135"
"South Gloucestershire","1213","NewServ","1565"
"South Gloucestershire","1213","OtherSeq","285"
"South Gloucestershire","1213","NoNew","225"
"South Gloucestershire","1213","Declined","20"
"South Tyneside","1213","NewServ","1830"
"South Tyneside","1213","NoNew","405"
"South Tyneside","1213","Declined","80"
"South Tyneside","1213","OtherSeq","10"
"Southampton","1213","NewServ","2660"
"Southampton","1213","NoNew","1095"
"Southampton","1213","OtherSeq","140"
"Southampton","1213","Declined","0"
"Southend-on-Sea","1213","NewServ","1780"
"Southend-on-Sea","1213","OtherSeq","410"
"Southend-on-Sea","1213","NoNew","85"
"Southend-on-Sea","1213","Declined","10"
"Southwark","1213","NewServ","2105"
"Southwark","1213","OtherSeq","1250"
"Southwark","1213","NoNew","735"
"Southwark","1213","Declined","50"
"St. Helens","1213","NewServ","2560"
"St. Helens","1213","OtherSeq","175"
"St. Helens","1213","NoNew","120"
"St. Helens","1213","Declined","50"
"Staffordshire","1213","NewServ","4470"
"Staffordshire","1213","OtherSeq","2890"
"Staffordshire","1213","NoNew","2695"
"Staffordshire","1213","Declined","345"
"Stockport","1213","NewServ","2590"
"Stockport","1213","NoNew","475"
"Stockport","1213","Declined","50"
"Stockport","1213","OtherSeq","0"
"Stockton-on-Tees","1213","NewServ","1830"
"Stockton-on-Tees","1213","OtherSeq","310"
"Stockton-on-Tees","1213","NoNew","260"
"Stockton-on-Tees","1213","Declined","70"
"Stoke-on-Trent","1213","NewServ","3215"
"Stoke-on-Trent","1213","NoNew","955"
"Stoke-on-Trent","1213","OtherSeq","135"
"Stoke-on-Trent","1213","Declined","5"
"Suffolk","1213","NewServ","3080"
"Suffolk","1213","NoNew","750"
"Suffolk","1213","OtherSeq","520"
"Suffolk","1213","Declined","135"
"Sunderland","1213","NewServ","2495"
"Sunderland","1213","NoNew","990"
"Sunderland","1213","OtherSeq","265"
"Sunderland","1213","Declined","95"
"Surrey","1213","NewServ","5260"
"Surrey","1213","NoNew","1400"
"Surrey","1213","OtherSeq","855"
"Surrey","1213","Declined","145"
"Sutton","1213","NewServ","1545"
"Sutton","1213","NoNew","635"
"Sutton","1213","OtherSeq","40"
"Sutton","1213","Declined","0"
"Swindon","1213","NoNew","2165"
"Swindon","1213","NewServ","1925"
"Swindon","1213","Declined","40"
"Swindon","1213","OtherSeq","20"
"Tameside","1213","NewServ","4190"
"Tameside","1213","NoNew","955"
"Tameside","1213","OtherSeq","210"
"Tameside","1213","Declined","195"
"Telford and the Wrekin","1213","NewServ","1660"
"Telford and the Wrekin","1213","OtherSeq","680"
"Telford and the Wrekin","1213","NoNew","360"
"Telford and the Wrekin","1213","Declined","50"
"Thurrock","1213","NewServ","470"
"Thurrock","1213","OtherSeq","450"
"Thurrock","1213","NoNew","0"
"Thurrock","1213","Declined","0"
"Torbay","1213","NewServ","1445"
"Torbay","1213","OtherSeq","375"
"Torbay","1213","NoNew","265"
"Torbay","1213","Declined","50"
"Tower Hamlets","1213","NewServ","1940"
"Tower Hamlets","1213","NoNew","190"
"Tower Hamlets","1213","OtherSeq","100"
"Tower Hamlets","1213","Declined","15"
"Trafford","1213","NewServ","1420"
"Trafford","1213","NoNew","465"
"Trafford","1213","OtherSeq","220"
"Trafford","1213","Declined","45"
"Wakefield","1213","NewServ","880"
"Wakefield","1213","NoNew","700"
"Wakefield","1213","OtherSeq","670"
"Wakefield","1213","Declined","85"
"Walsall","1213","NoNew","0"
"Walsall","1213","Declined","0"
"Walsall","1213","OtherSeq","0"
"Walsall","1213","NewServ","0"
"Waltham Forest","1213","NewServ","1450"
"Waltham Forest","1213","NoNew","20"
"Waltham Forest","1213","OtherSeq","10"
"Waltham Forest","1213","Declined","5"
"Wandsworth","1213","NewServ","1210"
"Wandsworth","1213","NoNew","135"
"Wandsworth","1213","OtherSeq","0"
"Wandsworth","1213","Declined","0"
"Warrington","1213","NewServ","1135"
"Warrington","1213","NoNew","600"
"Warrington","1213","OtherSeq","305"
"Warrington","1213","Declined","85"
"Warwickshire","1213","NoNew","2745"
"Warwickshire","1213","NewServ","2630"
"Warwickshire","1213","Declined","100"
"Warwickshire","1213","OtherSeq","0"
"West Berkshire","1213","NewServ","850"
"West Berkshire","1213","NoNew","95"
"West Berkshire","1213","OtherSeq","25"
"West Berkshire","1213","Declined","15"
"West Sussex","1213","NewServ","5630"
"West Sussex","1213","NoNew","90"
"West Sussex","1213","OtherSeq","35"
"West Sussex","1213","Declined","25"
"Westminster","1213","NoNew","1085"
"Westminster","1213","NewServ","970"
"Westminster","1213","OtherSeq","90"
"Westminster","1213","Declined","40"
"Wigan","1213","NewServ","1760"
"Wigan","1213","NoNew","1070"
"Wigan","1213","OtherSeq","165"
"Wigan","1213","Declined","70"
"Wiltshire","1213","NewServ","4890"
"Wiltshire","1213","NoNew","4295"
"Wiltshire","1213","OtherSeq","120"
"Wiltshire","1213","Declined","0"
"Windsor and Maidenhead","1213","NewServ","680"
"Windsor and Maidenhead","1213","Declined","50"
"Windsor and Maidenhead","1213","NoNew","30"
"Windsor and Maidenhead","1213","OtherSeq","0"
"Wirral","1213","NewServ","2220"
"Wirral","1213","NoNew","445"
"Wirral","1213","OtherSeq","215"
"Wirral","1213","Declined","40"
"Wokingham","1213","NewServ","640"
"Wokingham","1213","NoNew","90"
"Wokingham","1213","Declined","5"
"Wokingham","1213","OtherSeq","0"
"Wolverhampton","1213","NoNew","1655"
"Wolverhampton","1213","NewServ","1125"
"Wolverhampton","1213","Declined","0"
