"Barking and Dagenham","1011","NewServ","635"
"Wolverhampton","1213","OtherSeq","0"
"Worcestershire","1213","NewServ","3405"
"Worcestershire","1213","NoNew","1275"
"Worcestershire","1213","OtherSeq","1055"
"Worcestershire","1213","Declined","0"
"York","1213","NewServ","1420"
"York","1213","NoNew","165"
"York","1213","OtherSeq","10"
"York","1213","Declined","5"
"Barking and Dagenham","1314","NewServ","415"
"Barking and Dagenham","1314","OtherSeq","310"
"Barking and Dagenham","1314","NoNew","215"
"Barking and Dagenham","1314","Declined","30"
"Barnet","1314","NewServ","1875"
"Barnet","1314","NoNew","280"
"Barnet","1314","OtherSeq","200"
"Barnet","1314","Declined","95"
"Barnsley","1314","NewServ","1695"
"Barnsley","1314","NoNew","205"
"Barnsley","1314","Declined","70"
"Barnsley","1314","OtherSeq","20"
"Bath and North East Somerset","1314","NoNew","1280"
"Bath and North East Somerset","1314","NewServ","1255"
"Bath and North East Somerset","1314","OtherSeq","415"
"Bath and North East Somerset","1314","Declined","25"
"Bedford","1314","NewServ","845"
"Bedford","1314","NoNew","675"
"Bedford","1314","OtherSeq","0"
"Bedford","1314","Declined","0"
"Bexley","1314","NewServ","2240"
"Bexley","1314","NoNew","805"
"Bexley","1314","OtherSeq","525"
"Bexley","1314","Declined","265"
"Birmingham","1314","NewServ","11230"
"Birmingham","1314","NoNew","5450"
"Birmingham","1314","Declined","330"
"Birmingham","1314","OtherSeq","0"
"Blackburn with Darwen","1314","NoNew","850"
"Blackburn with Darwen","1314","NewServ","705"
"Blackburn with Darwen","1314","Declined","125"
"Blackburn with Darwen","1314","OtherSeq","0"
"Blackpool","1314","NewServ","920"
"Blackpool","1314","NoNew","315"
"Blackpool","1314","Declined","45"
"Blackpool","1314","OtherSeq","0"
"Bolton","1314","NewServ","1865"
"Bolton","1314","NoNew","300"
"Bolton","1314","Declined","245"
"Bolton","1314","OtherSeq","140"
"Bournemouth","1314","NewServ","1550"
"Bournemouth","1314","NoNew","340"
"Bournemouth","1314","OtherSeq","115"
"Bournemouth","1314","Declined","20"
"Bracknell Forest","1314","NewServ","460"
"Bracknell Forest","1314","NoNew","140"
"Bracknell Forest","1314","OtherSeq","75"
"Bracknell Forest","1314","Declined","10"
"Bradford","1314","NewServ","3730"
"Bradford","1314","NoNew","720"
"Bradford","1314","Declined","60"
"Bradford","1314","OtherSeq","20"
"Brent","1314","NewServ","310"
"Brent","1314","OtherSeq","15"
"Brent","1314","NoNew","0"
"Brent","1314","Declined","0"
"Brighton and Hove","1314","NewServ","1410"
"Brighton and Hove","1314","NoNew","290"
"Brighton and Hove","1314","Declined","50"
"Brighton and Hove","1314","OtherSeq","45"
"Bristol","1314","NewServ","2180"
"Bristol","1314","NoNew","1230"
"Bristol","1314","OtherSeq","115"
"Bristol","1314","Declined","70"
"Bromley","1314","OtherSeq","2075"
"Bromley","1314","NoNew","1405"
"Bromley","1314","NewServ","975"
"Bromley","1314","Declined","0"
"Buckinghamshire","1314","NewServ","1630"
"Buckinghamshire","1314","NoNew","185"
"Buckinghamshire","1314","Declined","20"
"Buckinghamshire","1314","OtherSeq","10"
"Bury","1314","NewServ","1370"
"Bury","1314","NoNew","655"
"Bury","1314","OtherSeq","525"
"Bury","1314","Declined","175"
"Calderdale","1314","NewServ","1220"
"Calderdale","1314","OtherSeq","220"
"Calderdale","1314","NoNew","100"
"Calderdale","1314","Declined","15"
"Cambridgeshire","1314","NewServ","4710"
"Cambridgeshire","1314","NoNew","250"
"Cambridgeshire","1314","Declined","40"
"Cambridgeshire","1314","OtherSeq","0"
"Camden","1314","NewServ","1595"
"Camden","1314","NoNew","960"
"Camden","1314","Declined","70"
"Camden","1314","OtherSeq","10"
"Central Bedfordshire","1314","NoNew","995"
"Central Bedfordshire","1314","NewServ","930"
"Central Bedfordshire","1314","OtherSeq","0"
"Central Bedfordshire","1314","Declined","0"
"Cheshire East","1314","NewServ","2865"
"Cheshire East","1314","NoNew","1870"
"Cheshire East","1314","OtherSeq","55"
"Cheshire East","1314","Declined","30"
"Cheshire West and Chester","1314","NewServ","2975"
"Cheshire West and Chester","1314","NoNew","210"
"Cheshire West and Chester","1314","Declined","60"
"Cheshire West and Chester","1314","OtherSeq","50"
"City of London","1314","NewServ","20"
"City of London","1314","Declined","5"
"City of London","1314","NoNew","5"
"City of London","1314","OtherSeq","0"
"Cornwall","1314","NewServ","7495"
"Cornwall","1314","NoNew","4150"
"Cornwall","1314","OtherSeq","125"
"Cornwall","1314","Declined","0"
"Coventry","1314","NoNew","3275"
"Coventry","1314","NewServ","1535"
"Coventry","1314","Declined","15"
"Coventry","1314","OtherSeq","10"
"Croydon","1314","NewServ","1235"
"Croydon","1314","OtherSeq","405"
"Croydon","1314","NoNew","55"
"Croydon","1314","Declined","50"
"Cumbria","1314","NewServ","4460"
"Cumbria","1314","NoNew","595"
"Cumbria","1314","OtherSeq","465"
"Cumbria","1314","Declined","25"
"Darlington","1314","NewServ","1190"
"Darlington","1314","OtherSeq","215"
"Darlington","1314","NoNew","190"
"Darlington","1314","Declined","30"
"Derby","1314","NewServ","1895"
"Derby","1314","OtherSeq","490"
"Derby","1314","NoNew","480"
"Derby","1314","Declined","15"
"Derbyshire","1314","NewServ","3255"
"Derbyshire","1314","OtherSeq","530"
"Derbyshire","1314","NoNew","355"
"Derbyshire","1314","Declined","145"
"Devon","1314","NewServ","9250"
"Devon","1314","NoNew","5475"
"Devon","1314","Declined","0"
"Devon","1314","OtherSeq","0"
"Doncaster","1314","NewServ","1805"
"Doncaster","1314","NoNew","585"
"Doncaster","1314","OtherSeq","440"
"Doncaster","1314","Declined","50"
"Dorset","1314","NewServ","2460"
"Dorset","1314","NoNew","845"
"Dorset","1314","OtherSeq","745"
"Dorset","1314","Declined","35"
"Dudley","1314","NewServ","710"
"Dudley","1314","NoNew","170"
"Dudley","1314","Declined","20"
"Dudley","1314","OtherSeq","10"
"Durham","1314","NewServ","5890"
"Durham","1314","NoNew","3105"
"Durham","1314","OtherSeq","180"
"Durham","1314","Declined","165"
"Ealing","1314","NewServ","2280"
"Ealing","1314","NoNew","470"
"Ealing","1314","Declined","105"
"Ealing","1314","OtherSeq","15"
"East Riding of Yorkshire","1314","NewServ","3445"
"East Riding of Yorkshire","1314","NoNew","510"
"East Riding of Yorkshire","1314","OtherSeq","350"
"East Riding of Yorkshire","1314","Declined","0"
"East Sussex","1314","NewServ","4725"
"East Sussex","1314","OtherSeq","1595"
"East Sussex","1314","NoNew","775"
"East Sussex","1314","Declined","245"
"Enfield","1314","NewServ","2295"
"Enfield","1314","NoNew","195"
"Enfield","1314","OtherSeq","80"
"Enfield","1314","Declined","15"
"Essex","1314","NewServ","15050"
"Essex","1314","NoNew","1905"
"Essex","1314","Declined","220"
"Essex","1314","OtherSeq","160"
"Gateshead","1314","NewServ","1800"
"Gateshead","1314","NoNew","615"
"Gateshead","1314","Declined","60"
"Gateshead","1314","OtherSeq","0"
"Gloucestershire","1314","NoNew","6230"
"Gloucestershire","1314","NewServ","2235"
"Gloucestershire","1314","OtherSeq","190"
"Gloucestershire","1314","Declined","165"
"Greenwich","1314","NewServ","2135"
"Greenwich","1314","NoNew","330"
"Greenwich","1314","OtherSeq","230"
"Greenwich","1314","Declined","50"
"Hackney","1314","NewServ","1245"
"Hackney","1314","NoNew","395"
"Hackney","1314","OtherSeq","40"
"Hackney","1314","Declined","35"
"Halton","1314","NewServ","1145"
"Halton","1314","NoNew","225"
"Halton","1314","OtherSeq","45"
"Halton","1314","Declined","20"
"Hammersmith and Fulham","1314","NewServ","755"
"Hammersmith and Fulham","1314","NoNew","275"
"Hammersmith and Fulham","1314","Declined","30"
"Hammersmith and Fulham","1314","OtherSeq","5"
"Hampshire","1314","NewServ","10425"
"Hampshire","1314","NoNew","8570"
"Hampshire","1314","OtherSeq","235"
"Hampshire","1314","Declined","130"
"Haringey","1314","NewServ","1245"
"Haringey","1314","NoNew","215"
"Haringey","1314","OtherSeq","55"
"Haringey","1314","Declined","0"
"Harrow","1314","NewServ","1015"
"Harrow","1314","NoNew","435"
"Harrow","1314","Declined","30"
"Harrow","1314","OtherSeq","10"
"Hartlepool","1314","NewServ","1295"
"Hartlepool","1314","NoNew","240"
"Hartlepool","1314","OtherSeq","0"
"Hartlepool","1314","Declined","0"
"Havering","1314","NewServ","2960"
"Havering","1314","NoNew","560"
"Havering","1314","OtherSeq","155"
"Havering","1314","Declined","110"
"Herefordshire","1314","NewServ","860"
"Herefordshire","1314","NoNew","150"
"Herefordshire","1314","OtherSeq","55"
"Herefordshire","1314","Declined","0"
"Hertfordshire","1314","NewServ","11795"
"Hertfordshire","1314","NoNew","3350"
"Hertfordshire","1314","Declined","115"
"Hertfordshire","1314","OtherSeq","80"
"Hillingdon","1314","NewServ","1440"
"Hillingdon","1314","OtherSeq","195"
"Hillingdon","1314","NoNew","15"
"Hillingdon","1314","Declined","15"
"Hounslow","1314","NewServ","1115"
"Hounslow","1314","NoNew","305"
"Hounslow","1314","OtherSeq","50"
"Hounslow","1314","Declined","20"
"Isle of Wight","1314","NewServ","1465"
"Isle of Wight","1314","NoNew","405"
"Isle of Wight","1314","OtherSeq","210"
"Isle of Wight","1314","Declined","130"
"Isles of Scilly","1314","NewServ","25"
"Isles of Scilly","1314","OtherSeq","0"
"Isles of Scilly","1314","NoNew","0"
"Isles of Scilly","1314","Declined","0"
"Islington","1314","NewServ","1030"
"Islington","1314","NoNew","835"
"Islington","1314","OtherSeq","455"
"Islington","1314","Declined","120"
"Kensington and Chelsea","1314","OtherSeq","1545"
"Kensington and Chelsea","1314","NewServ","990"
"Kensington and Chelsea","1314","NoNew","390"
"Kensington and Chelsea","1314","Declined","90"
"Kent","1314","NewServ","12245"
"Kent","1314","OtherSeq","10815"
"Kent","1314","NoNew","1410"
"Kent","1314","Declined","350"
"Kingston upon Hull","1314","NewServ","3060"
"Kingston upon Hull","1314","NoNew","445"
"Kingston upon Hull","1314","Declined","160"
"Kingston upon Hull","1314","OtherSeq","75"
"Kingston upon Thames","1314","NewServ","715"
"Kingston upon Thames","1314","NoNew","145"
"Kingston upon Thames","1314","Declined","25"
"Kingston upon Thames","1314","OtherSeq","0"
"Kirklees","1314","NewServ","2520"
"Kirklees","1314","OtherSeq","830"
"Kirklees","1314","NoNew","605"
"Kirklees","1314","Declined","270"
"Knowsley","1314","NewServ","1325"
"Knowsley","1314","NoNew","825"
"Knowsley","1314","Declined","30"
"Knowsley","1314","OtherSeq","0"
"Lambeth","1314","NewServ","1960"
"Lambeth","1314","OtherSeq","490"
"Lambeth","1314","NoNew","275"
"Lambeth","1314","Declined","0"
"Lancashire","1314","NewServ","5030"
"Lancashire","1314","OtherSeq","920"
"Lancashire","1314","NoNew","715"
"Lancashire","1314","Declined","40"
"Leeds","1314","NewServ","5465"
"Leeds","1314","NoNew","2220"
"Leeds","1314","OtherSeq","30"
"Leeds","1314","Declined","20"
"Leicester","1314","NewServ","2945"
"Leicester","1314","NoNew","600"
"Leicester","1314","Declined","145"
"Leicester","1314","OtherSeq","0"
"Leicestershire","1314","NewServ","5395"
"Leicestershire","1314","NoNew","695"
"Leicestershire","1314","Declined","55"
"Leicestershire","1314","OtherSeq","50"
"Lewisham","1314","NewServ","605"
"Lewisham","1314","NoNew","305"
"Lewisham","1314","OtherSeq","35"
"Lewisham","1314","Declined","15"
"Lincolnshire","1314","NewServ","6150"
"Lincolnshire","1314","NoNew","3375"
"Lincolnshire","1314","OtherSeq","1090"
"Lincolnshire","1314","Declined","125"
"Liverpool","1314","NewServ","4135"
"Liverpool","1314","OtherSeq","1435"
"Liverpool","1314","NoNew","1065"
"Liverpool","1314","Declined","270"
"Luton","1314","OtherSeq","1245"
"Luton","1314","NewServ","1210"
"Luton","1314","NoNew","150"
"Luton","1314","Declined","120"
"Manchester","1314","NewServ","6815"
"Manchester","1314","NoNew","1455"
"Manchester","1314","Declined","165"
"Manchester","1314","OtherSeq","140"
"Medway Towns","1314","NewServ","1940"
"Medway Towns","1314","NoNew","1130"
"Medway Towns","1314","Declined","5"
"Medway Towns","1314","OtherSeq","0"
"Merton","1314","NewServ","1395"
"Merton","1314","NoNew","145"
"Merton","1314","OtherSeq","5"
"Merton","1314","Declined","0"
"Middlesbrough","1314","NewServ","1480"
"Middlesbrough","1314","NoNew","775"
"Middlesbrough","1314","Declined","45"
"Middlesbrough","1314","OtherSeq","45"
"Milton Keynes","1314","NewServ","1045"
"Milton Keynes","1314","NoNew","545"
"Milton Keynes","1314","OtherSeq","65"
"Milton Keynes","1314","Declined","15"
"Newcastle upon Tyne","1314","NewServ","1880"
"Newcastle upon Tyne","1314","NoNew","80"
"Newcastle upon Tyne","1314","OtherSeq","45"
"Newcastle upon Tyne","1314","Declined","40"
"Newham","1314","NoNew","2065"
"Newham","1314","NewServ","775"
"Newham","1314","OtherSeq","700"
"Newham","1314","Declined","160"
"Norfolk","1314","NewServ","8520"
"Norfolk","1314","NoNew","1485"
"Norfolk","1314","Declined","135"
"Norfolk","1314","OtherSeq","10"
"North East Lincolnshire","1314","NewServ","110"
"North East Lincolnshire","1314","NoNew","80"
"North East Lincolnshire","1314","OtherSeq","40"
"North East Lincolnshire","1314","Declined","5"
"North Lincolnshire","1314","NewServ","1450"
"North Lincolnshire","1314","NoNew","550"
"North Lincolnshire","1314","OtherSeq","220"
"North Lincolnshire","1314","Declined","35"
"North Somerset","1314","NoNew","1825"
"North Somerset","1314","NewServ","715"
"North Somerset","1314","OtherSeq","345"
"North Somerset","1314","Declined","20"
"North Tyneside","1314","NewServ","1155"
"North Tyneside","1314","NoNew","465"
"North Tyneside","1314","Declined","70"
"North Tyneside","1314","OtherSeq","20"
"North Yorkshire","1314","NewServ","5595"
"North Yorkshire","1314","OtherSeq","590"
"North Yorkshire","1314","NoNew","305"
"North Yorkshire","1314","Declined","60"
"Northamptonshire","1314","NewServ","7560"
"Northamptonshire","1314","NoNew","1210"
"Northamptonshire","1314","OtherSeq","625"
"Northamptonshire","1314","Declined","215"
"Northumberland","1314","NoNew","3215"
"Northumberland","1314","NewServ","1125"
"Northumberland","1314","OtherSeq","95"
"Northumberland","1314","Declined","0"
"Nottingham","1314","NewServ","3835"
"Nottingham","1314","NoNew","375"
"Nottingham","1314","Declined","130"
"Nottingham","1314","OtherSeq","25"
"Nottinghamshire","1314","NewServ","4580"
"Nottinghamshire","1314","NoNew","1460"
"Nottinghamshire","1314","OtherSeq","25"
"Nottinghamshire","1314","Declined","0"
"Oldham","1314","NewServ","655"
"Oldham","1314","NoNew","450"
"Oldham","1314","OtherSeq","410"
"Oldham","1314","Declined","0"
"Oxfordshire","1314","NoNew","2785"
"Oxfordshire","1314","NewServ","2570"
"Oxfordshire","1314","OtherSeq","130"
"Oxfordshire","1314","Declined","10"
"Peterborough","1314","NewServ","1350"
"Peterborough","1314","NoNew","420"
"Peterborough","1314","Declined","40"
"Peterborough","1314","OtherSeq","20"
"Plymouth","1314","NewServ","1275"
"Plymouth","1314","NoNew","1185"
"Plymouth","1314","OtherSeq","95"
"Plymouth","1314","Declined","0"
"Poole","1314","NewServ","1305"
"Poole","1314","NoNew","340"
"Poole","1314","Declined","120"
"Poole","1314","OtherSeq","20"
"Portsmouth","1314","NewServ","2195"
"Portsmouth","1314","NoNew","330"
"Portsmouth","1314","OtherSeq","270"
"Portsmouth","1314","Declined","50"
"Reading","1314","NewServ","1600"
"Reading","1314","NoNew","440"
"Reading","1314","Declined","25"
"Reading","1314","OtherSeq","5"
"Redbridge","1314","NewServ","2115"
"Redbridge","1314","OtherSeq","235"
"Redbridge","1314","NoNew","170"
"Redbridge","1314","Declined","95"
"Redcar and Cleveland","1314","NewServ","1275"
"Redcar and Cleveland","1314","NoNew","210"
"Redcar and Cleveland","1314","Declined","40"
"Redcar and Cleveland","1314","OtherSeq","30"
"Richmond upon Thames","1314","NewServ","515"
"Richmond upon Thames","1314","OtherSeq","105"
"Richmond upon Thames","1314","NoNew","20"
"Richmond upon Thames","1314","Declined","0"
"Rochdale","1314","NewServ","1835"
"Rochdale","1314","NoNew","350"
"Rochdale","1314","OtherSeq","140"
"Rochdale","1314","Declined","10"
"Rotherham","1314","NewServ","2660"
"Rotherham","1314","NoNew","2105"
"Rotherham","1314","OtherSeq","115"
"Rotherham","1314","Declined","50"
"Rutland","1314","NewServ","275"
"Rutland","1314","OtherSeq","115"
"Rutland","1314","NoNew","100"
"Rutland","1314","Declined","5"
"Salford","1314","NewServ","1215"
"Salford","1314","NoNew","700"
"Salford","1314","OtherSeq","170"
"Salford","1314","Declined","65"
"Sandwell","1314","NewServ","1325"
"Sandwell","1314","OtherSeq","190"
"Sandwell","1314","NoNew","75"
"Sandwell","1314","Declined","15"
"Sefton","1314","NewServ","2510"
"Sefton","1314","NoNew","295"
"Sefton","1314","OtherSeq","175"
"Sefton","1314","Declined","85"
"Sheffield","1314","NewServ","3650"
"Sheffield","1314","NoNew","1340"
"Sheffield","1314","OtherSeq","345"
"Sheffield","1314","Declined","295"
"Shropshire","1314","NoNew","1480"
"Shropshire","1314","NewServ","710"
"Shropshire","1314","Declined","55"
"Shropshire","1314","OtherSeq","0"
"Slough","1314","NewServ","1130"
"Slough","1314","NoNew","125"
"Slough","1314","OtherSeq","65"
"Slough","1314","Declined","5"
"Solihull","1314","NewServ","1305"
"Solihull","1314","Declined","160"
"Solihull","1314","NoNew","150"
"Solihull","1314","OtherSeq","130"
"Somerset","1314","NewServ","3265"
"Somerset","1314","NoNew","820"
"Somerset","1314","OtherSeq","105"
"Somerset","1314","Declined","90"
"South Gloucestershire","1314","NewServ","1555"
"South Gloucestershire","1314","NoNew","280"
"South Gloucestershire","1314","OtherSeq","215"
"South Gloucestershire","1314","Declined","40"
"South Tyneside","1314","NewServ","1395"
"South Tyneside","1314","NoNew","605"
"South Tyneside","1314","Declined","20"
"South Tyneside","1314","OtherSeq","0"
"Southampton","1314","NewServ","2810"
"Southampton","1314","NoNew","1850"
"Southampton","1314","OtherSeq","0"
"Southampton","1314","Declined","0"
"Southend-on-Sea","1314","NewServ","1760"
"Southend-on-Sea","1314","OtherSeq","360"
"Southend-on-Sea","1314","NoNew","85"
"Southend-on-Sea","1314","Declined","5"
"Southwark","1314","NewServ","2030"
"Southwark","1314","OtherSeq","1040"
"Southwark","1314","NoNew","850"
"Southwark","1314","Declined","75"
"St. Helens","1314","NewServ","2230"
"St. Helens","1314","OtherSeq","320"
"St. Helens","1314","NoNew","65"
"St. Helens","1314","Declined","45"
"Staffordshire","1314","NewServ","4260"
"Staffordshire","1314","OtherSeq","2955"
"Staffordshire","1314","NoNew","2825"
"Staffordshire","1314","Declined","300"
"Stockport","1314","NewServ","2515"
"Stockport","1314","NoNew","585"
"Stockport","1314","Declined","25"
"Stockport","1314","OtherSeq","0"
"Stockton-on-Tees","1314","NewServ","1965"
"Stockton-on-Tees","1314","NoNew","425"
"Stockton-on-Tees","1314","OtherSeq","235"
"Stockton-on-Tees","1314","Declined","70"
"Stoke-on-Trent","1314","NewServ","3580"
"Stoke-on-Trent","1314","NoNew","305"
"Stoke-on-Trent","1314","OtherSeq","295"
"Stoke-on-Trent","1314","Declined","185"
"Suffolk","1314","NewServ","4540"
"Suffolk","1314","OtherSeq","875"
"Suffolk","1314","NoNew","755"
"Suffolk","1314","Declined","250"
"Sunderland","1314","NewServ","2245"
"Sunderland","1314","NoNew","585"
"Sunderland","1314","OtherSeq","110"
"Sunderland","1314","Declined","95"
"Surrey","1314","NewServ","7810"
"Surrey","1314","NoNew","3205"
"Surrey","1314","OtherSeq","975"
"Surrey","1314","Declined","170"
"Sutton","1314","NewServ","1325"
"Sutton","1314","NoNew","665"
"Sutton","1314","OtherSeq","65"
"Sutton","1314","Declined","0"
"Swindon","1314","NoNew","2400"
"Swindon","1314","NewServ","1925"
"Swindon","1314","OtherSeq","75"
"Swindon","1314","Declined","35"
"Tameside","1314","NewServ","3230"
"Tameside","1314","NoNew","745"
"Tameside","1314","OtherSeq","170"
"Tameside","1314","Declined","135"
"Telford and the Wrekin","1314","NewServ","1185"
"Telford and the Wrekin","1314","OtherSeq","710"
"Telford and the Wrekin","1314","NoNew","380"
"Telford and the Wrekin","1314","Declined","75"
"Thurrock","1314","NewServ","650"
"Thurrock","1314","OtherSeq","275"
"Thurrock","1314","NoNew","0"
"Thurrock","1314","Declined","0"
"Torbay","1314","NewServ","1320"
"Torbay","1314","OtherSeq","365"
"Torbay","1314","NoNew","220"
"Torbay","1314","Declined","40"
"Tower Hamlets","1314","NewServ","2595"
"Tower Hamlets","1314","NoNew","80"
"Tower Hamlets","1314","OtherSeq","40"
"Tower Hamlets","1314","Declined","15"
"Trafford","1314","NewServ","1570"
"Trafford","1314","NoNew","535"
"Trafford","1314","OtherSeq","170"
"Trafford","1314","Declined","110"
"Wakefield","1314","NewServ","1030"
"Wakefield","1314","OtherSeq","710"
"Wakefield","1314","NoNew","625"
"Wakefield","1314","Declined","55"
"Walsall","1314","NewServ","2395"
"Walsall","1314","NoNew","245"
"Walsall","1314","Declined","20"
"Walsall","1314","OtherSeq","20"
"Waltham Forest","1314","NewServ","1395"
"Waltham Forest","1314","NoNew","15"
"Waltham Forest","1314","Declined","5"
"Waltham Forest","1314","OtherSeq","0"
"Wandsworth","1314","NewServ","1455"
"Wandsworth","1314","NoNew","155"
"Wandsworth","1314","OtherSeq","5"
"Wandsworth","1314","Declined","0"
"Warrington","1314","NewServ","1125"
"Warrington","1314","NoNew","700"
"Warrington","1314","OtherSeq","165"
"Warrington","1314","Declined","90"
"Warwickshire","1314","NoNew","3315"
"Warwickshire","1314","NewServ","2705"
"Warwickshire","1314","Declined","85"
"Warwickshire","1314","OtherSeq","0"
"West Berkshire","1314","NewServ","1140"
"West Berkshire","1314","NoNew","110"
"West Berkshire","1314","Declined","25"
"West Berkshire","1314","OtherSeq","20"
"West Sussex","1314","NewServ","2200"
"West Sussex","1314","OtherSeq","360"
"West Sussex","1314","NoNew","110"
"West Sussex","1314","Declined","5"
"Westminster","1314","NewServ","1425"
"Westminster","1314","NoNew","600"
"Westminster","1314","OtherSeq","480"
"Westminster","1314","Declined","95"
"Wigan","1314","NewServ","1855"
"Wigan","1314","NoNew","1455"
"Wigan","1314","OtherSeq","370"
"Wigan","1314","Declined","35"
"Wiltshire","1314","NewServ","5665"
"Wiltshire","1314","NoNew","3845"
"Wiltshire","1314","OtherSeq","155"
"Wiltshire","1314","Declined","0"
"Windsor and Maidenhead","1314","NewServ","455"
"Windsor and Maidenhead","1314","Declined","125"
"Windsor and Maidenhead","1314","NoNew","60"
"Windsor and Maidenhead","1314","OtherSeq","25"
"Wirral","1314","NewServ","2100"
"Wirral","1314","NoNew","580"
"Wirral","1314","OtherSeq","50"
"Wirral","1314","Declined","45"
"Wokingham","1314","NewServ","920"
"Wokingham","1314","NoNew","85"
"Wokingham","1314","Declined","5"
"Wokingham","1314","OtherSeq","0"
"Wolverhampton","1314","NoNew","1515"
"Wolverhampton","1314","NewServ","890"
"Wolverhampton","1314","Declined","0"
"Wolverhampton","1314","OtherSeq","0"
"Worcestershire","1314","NewServ","3430"
"Worcestershire","1314","NoNew","1540"
"Worcestershire","1314","OtherSeq","855"
"Worcestershire","1314","Declined","0"
"York","1314","NewServ","1340"
"York","1314","NoNew","170"
"York","1314","Declined","15"
"York","1314","OtherSeq","5"
